Tiempo ,REI,V_ANGULA,V_CARRIT,ANGULO,CARRITO,REFERENC
1.93,5.966,0.458,0.141,0.016,0.2,0.5
1.935,5.943,0.392,0.146,0.016,0.201,0.5
1.94,5.929,0.302,0.15,0.016,0.202,0.5
1.945,5.933,0.216,0.149,0.016,0.202,0.5
1.95,5.953,0.197,0.145,0.019,0.203,0.5
1.955,5.967,0.265,0.14,0.023,0.204,0.5
1.96,5.967,0.309,0.137,0.023,0.204,0.5
1.965,5.966,0.334,0.138,0.026,0.205,0.5
1.97,5.957,0.375,0.14,0.028,0.206,0.5
1.975,5.937,0.362,0.143,0.028,0.207,0.5
1.98,5.923,0.302,0.147,0.028,0.207,0.5
1.985,5.925,0.255,0.147,0.03,0.208,0.5
1.99,5.939,0.275,0.144,0.033,0.209,0.5
1.995,5.942,0.322,0.141,0.035,0.209,0.5
2,5.926,0.294,0.142,0.033,0.21,0.5
2.005,5.909,0.21,0.146,0.033,0.211,0.5
2.01,5.901,0.167,0.148,0.035,0.212,0.5
2.015,5.899,0.175,0.148,0.037,0.212,0.5
2.02,5.9,0.205,0.147,0.038,0.213,0.5
2.025,5.902,0.241,0.145,0.04,0.214,0.5
2.03,5.909,0.273,0.143,0.042,0.214,0.5
2.035,5.91,0.3,0.141,0.044,0.215,0.5
2.04,5.889,0.266,0.143,0.042,0.216,0.5
2.045,5.862,0.157,0.148,0.04,0.217,0.5
2.05,5.845,0.057,0.152,0.04,0.218,0.5
2.055,5.838,0.004,0.153,0.04,0.218,0.5
2.06,5.847,0.032,0.151,0.044,0.219,0.5
2.065,5.851,0.12,0.147,0.045,0.22,0.5
2.07,5.852,0.168,0.145,0.045,0.22,0.5
2.075,5.855,0.19,0.143,0.047,0.221,0.5
2.08,5.847,0.198,0.142,0.047,0.222,0.5
2.085,5.832,0.171,0.144,0.047,0.223,0.5
2.09,5.814,0.107,0.147,0.045,0.223,0.5
2.095,5.812,0.035,0.147,0.045,0.224,0.5
2.1,5.823,0.05,0.144,0.049,0.225,0.5
2.105,5.816,0.103,0.142,0.049,0.225,0.5
2.11,5.793,0.084,0.145,0.047,0.226,0.5
2.115,5.771,0.036,0.149,0.047,0.227,0.5
2.12,5.76,0.009,0.152,0.047,0.228,0.5
2.125,5.761,-0.004,0.15,0.047,0.228,0.5
2.13,5.776,0.043,0.145,0.051,0.229,0.5
2.135,5.783,0.112,0.14,0.051,0.23,0.5
2.14,5.784,0.125,0.137,0.051,0.23,0.5
2.145,5.769,0.112,0.138,0.051,0.231,0.5
2.15,5.739,0.063,0.143,0.049,0.232,0.5
2.155,5.711,-0.022,0.149,0.047,0.233,0.5
2.16,5.7,-0.084,0.152,0.047,0.234,0.5
2.165,5.711,-0.072,0.148,0.049,0.234,0.5
2.17,5.731,0.024,0.142,0.052,0.235,0.5
2.175,5.73,0.117,0.138,0.052,0.235,0.5
2.18,5.707,0.088,0.139,0.049,0.236,0.5
2.185,5.691,0.008,0.142,0.049,0.237,0.5
2.19,5.681,-0.029,0.144,0.049,0.238,0.5
2.195,5.673,-0.042,0.144,0.049,0.238,0.5
2.2,5.669,-0.041,0.143,0.049,0.239,0.5
2.205,5.672,-0.034,0.14,0.049,0.24,0.5
2.21,5.676,0.001,0.137,0.051,0.24,0.5
2.215,5.659,0.016,0.138,0.049,0.241,0.5
2.22,5.634,-0.032,0.142,0.047,0.242,0.5
2.225,5.616,-0.076,0.145,0.047,0.243,0.5
2.23,5.613,-0.084,0.145,0.047,0.243,0.5
2.235,5.623,-0.048,0.141,0.049,0.244,0.5
2.24,5.62,0.002,0.138,0.049,0.245,0.5
2.245,5.601,-0.003,0.139,0.047,0.245,0.5
2.25,5.585,-0.057,0.141,0.045,0.246,0.5
2.255,5.58,-0.1,0.141,0.045,0.247,0.5
2.26,5.573,-0.104,0.141,0.045,0.248,0.5
2.265,5.561,-0.09,0.141,0.045,0.248,0.5
2.27,5.552,-0.096,0.141,0.044,0.249,0.5
2.275,5.56,-0.085,0.138,0.045,0.249,0.5
2.28,5.555,-0.04,0.136,0.045,0.25,0.5
2.285,5.53,-0.04,0.138,0.044,0.251,0.5
2.29,5.505,-0.087,0.143,0.042,0.252,0.5
2.295,5.493,-0.149,0.144,0.04,0.252,0.5
2.3,5.502,-0.18,0.141,0.04,0.253,0.5
2.305,5.516,-0.14,0.135,0.042,0.254,0.5
2.31,5.515,-0.074,0.131,0.042,0.254,0.5
2.315,5.502,-0.06,0.131,0.04,0.255,0.5
2.32,5.496,-0.071,0.131,0.04,0.256,0.5
2.325,5.492,-0.038,0.131,0.042,0.256,0.5
2.33,5.47,-0.018,0.133,0.04,0.257,0.5
2.335,5.44,-0.086,0.138,0.037,0.258,0.5
2.34,5.43,-0.157,0.14,0.037,0.258,0.5
2.345,5.442,-0.164,0.136,0.037,0.259,0.5
2.35,5.454,-0.116,0.13,0.038,0.26,0.5
2.355,5.438,-0.104,0.129,0.035,0.26,0.5
2.36,5.417,-0.135,0.132,0.035,0.261,0.5
2.365,5.406,-0.129,0.134,0.035,0.262,0.5
2.37,5.407,-0.106,0.133,0.035,0.262,0.5
2.375,5.403,-0.053,0.131,0.037,0.263,0.5
2.38,5.378,-0.048,0.133,0.033,0.264,0.5
2.385,5.357,-0.145,0.136,0.03,0.264,0.5
2.39,5.36,-0.219,0.135,0.03,0.265,0.5
2.395,5.375,-0.193,0.129,0.031,0.265,0.5
2.4,5.364,-0.152,0.127,0.03,0.266,0.5
2.405,5.333,-0.19,0.13,0.026,0.267,0.5
2.41,5.307,-0.258,0.136,0.024,0.268,0.5
2.415,5.301,-0.276,0.137,0.024,0.268,0.5
2.42,5.321,-0.189,0.132,0.028,0.269,0.5
2.425,5.331,-0.041,0.125,0.03,0.269,0.5
2.43,5.311,-0.021,0.124,0.024,0.27,0.5
2.435,5.292,-0.116,0.127,0.023,0.271,0.5
2.44,5.286,-0.167,0.128,0.023,0.271,0.5
2.445,5.295,-0.138,0.125,0.024,0.272,0.5
2.45,5.292,-0.077,0.122,0.024,0.273,0.5
2.455,5.271,-0.065,0.124,0.023,0.273,0.5
2.46,5.251,-0.103,0.127,0.021,0.274,0.5
2.465,5.25,-0.131,0.127,0.021,0.274,0.5
2.47,5.259,-0.097,0.124,0.023,0.275,0.5
2.475,5.244,-0.067,0.123,0.021,0.276,0.5
2.48,5.209,-0.123,0.128,0.017,0.277,0.5
2.485,5.177,-0.209,0.134,0.016,0.277,0.5
2.49,5.162,-0.269,0.137,0.014,0.278,0.5
2.495,5.169,-0.282,0.134,0.014,0.278,0.5
2.5,5.185,-0.245,0.127,0.014,0.279,0.5
2.505,5.196,-0.164,0.121,0.016,0.279,0.5
2.51,5.191,-0.076,0.119,0.016,0.28,0.5
2.515,5.182,-0.025,0.119,0.016,0.281,0.5
2.52,5.17,0.002,0.12,0.016,0.281,0.5
2.525,5.148,-0.013,0.123,0.014,0.282,0.5
2.53,5.117,-0.097,0.127,0.01,0.283,0.5
2.535,5.1,-0.201,0.131,0.009,0.283,0.5
2.54,5.101,-0.243,0.129,0.009,0.284,0.5
2.545,5.11,-0.225,0.125,0.009,0.284,0.5
2.55,5.107,-0.183,0.121,0.009,0.285,0.5
2.555,5.085,-0.162,0.123,0.007,0.286,0.5
2.56,5.064,-0.182,0.126,0.005,0.287,0.5
2.565,5.061,-0.163,0.127,0.007,0.287,0.5
2.57,5.059,-0.103,0.125,0.007,0.288,0.5
2.575,5.048,-0.06,0.124,0.007,0.288,0.5
2.58,5.013,-0.138,0.127,0,0.289,0.5
2.585,4.994,-0.285,0.131,-0.002,0.29,0.5
2.59,4.996,-0.335,0.129,-0.002,0.29,0.5
2.595,5.011,-0.279,0.124,0,0.291,0.5
2.6,5.005,-0.212,0.12,-0.002,0.291,0.5
2.605,4.977,-0.202,0.122,-0.003,0.292,0.5
2.61,4.95,-0.194,0.128,-0.003,0.293,0.5
2.615,4.936,-0.16,0.131,-0.003,0.293,0.5
2.62,4.939,-0.121,0.128,-0.003,0.294,0.5
2.625,4.945,-0.085,0.123,-0.003,0.294,0.5
2.63,4.93,-0.109,0.122,-0.007,0.295,0.5
2.635,4.905,-0.209,0.124,-0.01,0.296,0.5
2.64,4.889,-0.276,0.127,-0.01,0.297,0.5
2.645,4.881,-0.264,0.127,-0.01,0.297,0.5
2.65,4.881,-0.218,0.125,-0.01,0.298,0.5
2.655,4.882,-0.164,0.121,-0.01,0.298,0.5
2.66,4.88,-0.088,0.119,-0.009,0.299,0.5
2.665,4.876,-0.014,0.118,-0.009,0.299,0.5
2.67,4.876,0.048,0.116,-0.007,0.3,0.5
2.675,4.868,0.095,0.115,-0.007,0.301,0.5
2.68,4.841,0.049,0.118,-0.01,0.301,0.5
2.685,4.809,-0.086,0.123,-0.014,0.302,0.5
2.69,4.786,-0.213,0.128,-0.016,0.303,0.5
2.695,4.779,-0.265,0.128,-0.016,0.303,0.5
2.7,4.783,-0.248,0.125,-0.016,0.304,0.5
2.705,4.789,-0.175,0.121,-0.014,0.304,0.5
2.71,4.787,-0.063,0.118,-0.012,0.305,0.5
2.715,4.779,0.024,0.117,-0.012,0.305,0.5
2.72,4.782,0.086,0.115,-0.01,0.306,0.5
2.725,4.782,0.154,0.113,-0.009,0.307,0.5
2.73,4.76,0.161,0.114,-0.01,0.307,0.5
2.735,4.721,0.033,0.12,-0.016,0.308,0.5
2.74,4.688,-0.162,0.127,-0.019,0.309,0.5
2.745,4.676,-0.279,0.129,-0.019,0.309,0.5
2.75,4.683,-0.289,0.126,-0.019,0.31,0.5
2.755,4.711,-0.169,0.118,-0.014,0.31,0.5
2.76,4.726,0.043,0.11,-0.01,0.311,0.5
2.765,4.712,0.186,0.109,-0.01,0.311,0.5
2.77,4.692,0.221,0.112,-0.01,0.312,0.5
2.775,4.682,0.204,0.114,-0.01,0.312,0.5
2.78,4.687,0.191,0.112,-0.009,0.313,0.5
2.785,4.672,0.156,0.112,-0.01,0.314,0.5
2.79,4.636,0.011,0.116,-0.016,0.314,0.5
2.795,4.608,-0.163,0.122,-0.017,0.315,0.5
2.8,4.603,-0.243,0.123,-0.017,0.315,0.5
2.805,4.628,-0.162,0.117,-0.012,0.316,0.5
2.81,4.651,0.059,0.109,-0.007,0.316,0.5
2.815,4.64,0.229,0.106,-0.007,0.317,0.5
2.82,4.615,0.271,0.11,-0.007,0.318,0.5
2.825,4.599,0.248,0.114,-0.007,0.318,0.5
2.83,4.607,0.227,0.112,-0.005,0.319,0.5
2.835,4.619,0.236,0.107,-0.003,0.319,0.5
2.84,4.605,0.204,0.106,-0.005,0.32,0.5
2.845,4.571,0.079,0.111,-0.009,0.32,0.5
2.85,4.546,-0.07,0.116,-0.01,0.321,0.5
2.855,4.55,-0.099,0.117,-0.007,0.321,0.5
2.86,4.571,0.063,0.111,0,0.322,0.5
2.865,4.573,0.259,0.107,0.002,0.322,0.5
2.87,4.552,0.334,0.108,0.002,0.323,0.5
2.875,4.528,0.317,0.113,0.002,0.324,0.5
2.88,4.522,0.261,0.114,0.002,0.324,0.5
2.885,4.531,0.196,0.11,0.002,0.325,0.5
2.89,4.54,0.164,0.106,0.003,0.325,0.5
2.895,4.528,0.124,0.105,0.002,0.326,0.5
2.9,4.507,0.061,0.108,0.002,0.326,0.5
2.905,4.491,0.05,0.112,0.003,0.327,0.5
2.91,4.488,0.117,0.112,0.007,0.327,0.5
2.915,4.495,0.236,0.11,0.01,0.328,0.5
2.92,4.507,0.36,0.105,0.014,0.328,0.5
2.925,4.508,0.441,0.102,0.016,0.329,0.5
2.93,4.493,0.41,0.103,0.014,0.33,0.5
2.935,4.472,0.28,0.106,0.012,0.33,0.5
2.94,4.464,0.152,0.107,0.012,0.331,0.5
2.945,4.469,0.098,0.106,0.014,0.331,0.5
2.95,4.47,0.112,0.103,0.016,0.332,0.5
2.955,4.46,0.155,0.104,0.017,0.332,0.5
2.96,4.434,0.177,0.108,0.017,0.333,0.5
2.965,4.418,0.186,0.112,0.019,0.333,0.5
2.97,4.417,0.215,0.111,0.021,0.334,0.5
2.975,4.429,0.249,0.107,0.023,0.334,0.5
2.98,4.435,0.279,0.102,0.024,0.335,0.5
2.985,4.425,0.25,0.101,0.023,0.335,0.5
2.99,4.414,0.173,0.102,0.023,0.336,0.5
2.995,4.403,0.111,0.104,0.023,0.336,0.5
3,4.397,0.093,0.104,0.024,0.337,0.5
3.005,4.398,0.151,0.103,0.028,0.337,0.5
3.01,4.398,0.26,0.102,0.031,0.338,0.5
3.015,4.385,0.35,0.103,0.033,0.338,0.5
3.02,4.36,0.336,0.106,0.031,0.339,0.5
3.025,4.344,0.253,0.109,0.031,0.34,0.5
3.03,4.339,0.176,0.11,0.031,0.34,0.5
3.035,4.343,0.115,0.106,0.031,0.341,0.5
3.04,4.353,0.097,0.102,0.033,0.341,0.5
3.045,4.351,0.127,0.1,0.035,0.341,0.5
3.05,4.334,0.148,0.101,0.035,0.342,0.5
3.055,4.315,0.135,0.104,0.035,0.343,0.5
3.06,4.311,0.161,0.106,0.038,0.343,0.5
3.065,4.313,0.229,0.104,0.04,0.344,0.5
3.07,4.319,0.277,0.1,0.042,0.344,0.5
3.075,4.313,0.284,0.098,0.042,0.345,0.5
3.08,4.294,0.216,0.1,0.04,0.345,0.5
3.085,4.273,0.1,0.103,0.038,0.346,0.5
3.09,4.263,0.006,0.105,0.038,0.346,0.5
3.095,4.265,-0.011,0.104,0.04,0.347,0.5
3.1,4.272,0.063,0.1,0.044,0.347,0.5
3.105,4.272,0.167,0.098,0.045,0.348,0.5
3.11,4.266,0.241,0.097,0.047,0.348,0.5
3.115,4.249,0.264,0.099,0.047,0.349,0.5
3.12,4.236,0.235,0.101,0.047,0.349,0.5
3.125,4.228,0.185,0.101,0.047,0.35,0.5
3.13,4.229,0.135,0.1,0.047,0.35,0.5
3.135,4.227,0.092,0.097,0.047,0.351,0.5
3.14,4.213,0.032,0.097,0.045,0.351,0.5
3.145,4.195,-0.027,0.1,0.045,0.352,0.5
3.15,4.176,-0.049,0.103,0.045,0.352,0.5
3.155,4.164,-0.025,0.105,0.047,0.353,0.5
3.16,4.164,0.043,0.104,0.049,0.353,0.5
3.165,4.17,0.12,0.1,0.051,0.354,0.5
3.17,4.17,0.163,0.097,0.051,0.354,0.5
3.175,4.152,0.131,0.097,0.049,0.355,0.5
3.18,4.129,0.043,0.101,0.047,0.355,0.5
3.185,4.115,-0.056,0.103,0.045,0.356,0.5
3.19,4.119,-0.119,0.1,0.045,0.356,0.5
3.195,4.128,-0.076,0.096,0.049,0.356,0.5
3.2,4.117,0.009,0.095,0.049,0.357,0.5
3.205,4.094,0.045,0.098,0.049,0.358,0.5
3.21,4.071,0.055,0.102,0.049,0.358,0.5
3.215,4.059,0.051,0.104,0.049,0.359,0.5
3.22,4.055,0.041,0.103,0.049,0.359,0.5
3.225,4.054,0.004,0.1,0.047,0.36,0.5
3.23,4.057,-0.04,0.096,0.047,0.36,0.5
3.235,4.048,-0.08,0.095,0.045,0.361,0.5
3.24,4.035,-0.113,0.096,0.045,0.361,0.5
3.245,4.018,-0.11,0.098,0.045,0.362,0.5
3.25,4.004,-0.092,0.099,0.045,0.362,0.5
3.255,4.002,-0.043,0.099,0.047,0.362,0.5
3.26,3.997,0.012,0.097,0.047,0.363,0.5
3.265,3.982,0.008,0.097,0.045,0.364,0.5
3.27,3.957,-0.048,0.1,0.044,0.364,0.5
3.275,3.929,-0.146,0.104,0.04,0.365,0.5
3.28,3.912,-0.247,0.106,0.038,0.365,0.5
3.285,3.91,-0.282,0.105,0.038,0.366,0.5
3.29,3.917,-0.255,0.1,0.038,0.366,0.5
3.295,3.928,-0.177,0.094,0.04,0.366,0.5
3.3,3.924,-0.062,0.091,0.042,0.367,0.5
3.305,3.901,0,0.093,0.04,0.367,0.5
3.31,3.883,0.001,0.096,0.04,0.368,0.5
3.315,3.877,0.001,0.097,0.04,0.368,0.5
3.32,3.873,0.001,0.095,0.04,0.369,0.5
3.325,3.862,-0.052,0.093,0.037,0.369,0.5
3.33,3.844,-0.175,0.094,0.033,0.37,0.5
3.335,3.818,-0.31,0.097,0.03,0.37,0.5
3.34,3.792,-0.403,0.101,0.028,0.371,0.5
3.345,3.778,-0.41,0.103,0.028,0.371,0.5
3.35,3.777,-0.324,0.102,0.03,0.372,0.5
3.355,3.783,-0.183,0.097,0.031,0.372,0.5
3.36,3.788,-0.038,0.093,0.033,0.373,0.5
3.365,3.778,0.033,0.091,0.031,0.373,0.5
3.37,3.755,-0.02,0.092,0.028,0.374,0.5
3.375,3.731,-0.147,0.095,0.024,0.374,0.5
3.38,3.714,-0.262,0.097,0.023,0.375,0.5
3.385,3.704,-0.327,0.097,0.021,0.375,0.5
3.39,3.705,-0.333,0.095,0.021,0.376,0.5
3.395,3.713,-0.258,0.09,0.023,0.376,0.5
3.4,3.71,-0.158,0.087,0.023,0.376,0.5
3.405,3.694,-0.09,0.088,0.023,0.377,0.5
3.41,3.672,-0.045,0.091,0.023,0.377,0.5
3.415,3.654,-0.045,0.094,0.021,0.378,0.5
3.42,3.647,-0.091,0.093,0.019,0.378,0.5
3.425,3.646,-0.151,0.09,0.017,0.379,0.5
3.43,3.646,-0.182,0.087,0.017,0.379,0.5
3.435,3.632,-0.194,0.087,0.016,0.38,0.5
3.44,3.609,-0.224,0.09,0.014,0.38,0.5
3.445,3.585,-0.256,0.093,0.012,0.381,0.5
3.45,3.575,-0.258,0.095,0.012,0.381,0.5
3.455,3.581,-0.193,0.092,0.014,0.381,0.5
3.46,3.591,-0.081,0.086,0.016,0.382,0.5
3.465,3.591,0.008,0.082,0.016,0.382,0.5
3.47,3.573,-0.006,0.082,0.012,0.383,0.5
3.475,3.55,-0.091,0.085,0.01,0.383,0.5
3.48,3.523,-0.196,0.09,0.007,0.384,0.5
3.485,3.502,-0.293,0.093,0.005,0.384,0.5
3.49,3.491,-0.318,0.094,0.005,0.385,0.5
3.495,3.489,-0.281,0.092,0.005,0.385,0.5
3.5,3.502,-0.195,0.087,0.007,0.385,0.5
3.505,3.518,-0.047,0.081,0.01,0.386,0.5
3.51,3.512,0.08,0.078,0.01,0.386,0.5
3.515,3.489,0.072,0.079,0.007,0.386,0.5
3.52,3.475,0.004,0.082,0.007,0.387,0.5
3.525,3.466,-0.027,0.083,0.007,0.387,0.5
3.53,3.456,-0.064,0.083,0.005,0.388,0.5
3.535,3.444,-0.124,0.083,0.003,0.388,0.5
3.54,3.436,-0.158,0.083,0.003,0.389,0.5
3.545,3.429,-0.15,0.083,0.003,0.389,0.5
3.55,3.418,-0.123,0.083,0.003,0.389,0.5
3.555,3.4,-0.092,0.085,0.003,0.39,0.5
3.56,3.381,-0.091,0.087,0.002,0.39,0.5
3.565,3.377,-0.103,0.087,0.002,0.391,0.5
3.57,3.379,-0.093,0.084,0.002,0.391,0.5
3.575,3.382,-0.074,0.08,0.002,0.391,0.5
3.58,3.378,-0.081,0.078,0,0.392,0.5
3.585,3.375,-0.098,0.076,0,0.392,0.5
3.59,3.362,-0.091,0.077,0,0.393,0.5
3.595,3.343,-0.074,0.08,0,0.393,0.5
3.6,3.329,-0.055,0.082,0,0.393,0.5
3.605,3.325,-0.011,0.082,0.002,0.394,0.5
3.61,3.323,0.036,0.08,0.002,0.394,0.5
3.615,3.321,0.053,0.078,0.002,0.395,0.5
3.62,3.318,0.052,0.077,0.002,0.395,0.5
3.625,3.314,0.043,0.075,0.002,0.395,0.5
3.63,3.299,0.006,0.076,0,0.396,0.5
3.635,3.279,-0.064,0.079,-0.002,0.396,0.5
3.64,3.267,-0.113,0.081,-0.002,0.397,0.5
3.645,3.264,-0.091,0.08,0,0.397,0.5
3.65,3.264,-0.014,0.079,0.002,0.397,0.5
3.655,3.26,0.049,0.077,0.002,0.398,0.5
3.66,3.256,0.07,0.076,0.002,0.398,0.5
3.665,3.246,0.069,0.075,0.002,0.398,0.5
3.67,3.229,0.031,0.077,0,0.399,0.5
3.675,3.208,-0.044,0.08,-0.002,0.399,0.5
3.68,3.196,-0.097,0.082,-0.002,0.4,0.5
3.685,3.194,-0.107,0.081,-0.002,0.4,0.5
3.69,3.199,-0.068,0.078,0,0.4,0.5
3.695,3.203,0.013,0.075,0.002,0.401,0.5
3.7,3.204,0.074,0.072,0.002,0.401,0.5
3.705,3.204,0.117,0.07,0.003,0.401,0.5
3.71,3.195,0.172,0.07,0.005,0.402,0.5
3.715,3.174,0.17,0.073,0.003,0.402,0.5
3.72,3.156,0.09,0.076,0.002,0.403,0.5
3.725,3.146,0.014,0.077,0.002,0.403,0.5
3.73,3.14,-0.023,0.077,0.002,0.403,0.5
3.735,3.135,-0.036,0.076,0.002,0.404,0.5
3.74,3.132,-0.036,0.075,0.002,0.404,0.5
3.745,3.141,0.023,0.072,0.005,0.404,0.5
3.75,3.151,0.152,0.068,0.009,0.405,0.5
3.755,3.145,0.24,0.066,0.009,0.405,0.5
3.76,3.128,0.243,0.068,0.009,0.405,0.5
3.765,3.113,0.208,0.071,0.009,0.406,0.5
3.77,3.105,0.16,0.072,0.009,0.406,0.5
3.775,3.104,0.114,0.071,0.009,0.406,0.5
3.78,3.101,0.076,0.07,0.009,0.407,0.5
3.785,3.097,0.047,0.069,0.009,0.407,0.5
3.79,3.093,0.027,0.068,0.009,0.407,0.5
3.795,3.088,0.041,0.068,0.01,0.408,0.5
3.8,3.072,0.067,0.07,0.01,0.408,0.5
3.805,3.052,0.069,0.073,0.01,0.409,0.5
3.81,3.036,0.059,0.076,0.01,0.409,0.5
3.815,3.029,0.046,0.076,0.01,0.409,0.5
3.82,3.027,0.033,0.075,0.01,0.41,0.5
3.825,3.026,0.022,0.073,0.01,0.41,0.5
3.83,3.026,0.014,0.07,0.01,0.41,0.5
3.835,3.034,0.034,0.067,0.012,0.411,0.5
3.84,3.038,0.092,0.064,0.014,0.411,0.5
3.845,3.032,0.157,0.064,0.016,0.411,0.5
3.85,3.018,0.189,0.065,0.016,0.412,0.5
3.855,3.01,0.201,0.067,0.017,0.412,0.5
3.86,3.002,0.202,0.068,0.017,0.412,0.5
3.865,2.996,0.172,0.068,0.017,0.413,0.5
3.87,2.987,0.132,0.068,0.017,0.413,0.5
3.875,2.981,0.094,0.068,0.017,0.413,0.5
3.88,2.977,0.063,0.067,0.017,0.414,0.5
3.885,2.968,0.039,0.067,0.017,0.414,0.5
3.89,2.954,0.022,0.069,0.017,0.414,0.5
3.895,2.939,0.011,0.071,0.017,0.415,0.5
3.9,2.93,0.031,0.073,0.019,0.415,0.5
