Tiempo ,REI,V_ANGULA,V_CARRIT,ANGULO,CARRITO,REFERENC
3.905,2.923,0.062,0.072,0.019,0.416,0.5
3.91,2.92,0.067,0.071,0.019,0.416,0.5
3.915,2.919,0.058,0.069,0.019,0.416,0.5
3.92,2.918,0.046,0.067,0.019,0.416,0.5
3.925,2.92,0.033,0.065,0.019,0.417,0.5
3.93,2.923,0.049,0.062,0.021,0.417,0.5
3.935,2.915,0.075,0.062,0.021,0.417,0.5
3.94,2.904,0.102,0.063,0.023,0.418,0.5
3.945,2.894,0.152,0.065,0.024,0.418,0.5
3.95,2.883,0.178,0.067,0.024,0.418,0.5
3.955,2.875,0.162,0.067,0.024,0.419,0.5
3.96,2.868,0.131,0.067,0.024,0.419,0.5
3.965,2.86,0.07,0.067,0.023,0.419,0.5
3.97,2.855,0.005,0.066,0.023,0.42,0.5
3.975,2.854,-0.025,0.065,0.023,0.42,0.5
3.98,2.856,-0.008,0.063,0.024,0.42,0.5
3.985,2.849,0.028,0.062,0.024,0.421,0.5
3.99,2.839,0.066,0.063,0.026,0.421,0.5
3.995,2.83,0.126,0.065,0.028,0.421,0.5
4,2.823,0.161,0.065,0.028,0.422,0.5
4.005,2.817,0.152,0.064,0.028,0.422,0.5
4.01,2.807,0.098,0.064,0.026,0.422,0.5
4.015,2.802,0.032,0.064,0.026,0.423,0.5
4.02,2.796,-0.029,0.063,0.024,0.423,0.5
4.025,2.793,-0.079,0.062,0.024,0.423,0.5
4.03,2.794,-0.062,0.061,0.026,0.423,0.5
4.035,2.793,0.008,0.06,0.028,0.424,0.5
4.04,2.786,0.091,0.06,0.03,0.424,0.5
4.045,2.777,0.168,0.061,0.031,0.424,0.5
4.05,2.764,0.204,0.063,0.031,0.425,0.5
4.055,2.753,0.162,0.063,0.03,0.425,0.5
4.06,2.745,0.065,0.063,0.028,0.425,0.5
4.065,2.739,-0.041,0.062,0.026,0.426,0.5
4.07,2.736,-0.11,0.062,0.026,0.426,0.5
4.075,2.734,-0.124,0.06,0.026,0.426,0.5
4.08,2.737,-0.058,0.059,0.03,0.426,0.5
4.085,2.727,0.034,0.059,0.03,0.427,0.5
4.09,2.718,0.096,0.06,0.031,0.427,0.5
4.095,2.707,0.163,0.062,0.033,0.427,0.5
4.1,2.693,0.195,0.063,0.033,0.428,0.5
4.105,2.676,0.126,0.065,0.03,0.428,0.5
4.11,2.663,-0.03,0.066,0.026,0.428,0.5
4.115,2.654,-0.176,0.066,0.024,0.429,0.5
4.12,2.65,-0.241,0.065,0.024,0.429,0.5
4.125,2.648,-0.234,0.063,0.024,0.429,0.5
4.13,2.651,-0.168,0.061,0.026,0.43,0.5
4.135,2.656,-0.033,0.058,0.03,0.43,0.5
4.14,2.654,0.112,0.057,0.031,0.43,0.5
4.145,2.644,0.187,0.057,0.031,0.43,0.5
4.15,2.627,0.166,0.059,0.03,0.431,0.5
4.155,2.615,0.078,0.06,0.028,0.431,0.5
4.16,2.605,-0.027,0.061,0.026,0.431,0.5
4.165,2.598,-0.123,0.06,0.024,0.432,0.5
4.17,2.596,-0.174,0.059,0.024,0.432,0.5
4.175,2.594,-0.171,0.058,0.024,0.432,0.5
4.18,2.594,-0.116,0.057,0.026,0.433,0.5
4.185,2.586,-0.021,0.057,0.028,0.433,0.5
4.19,2.571,0.052,0.058,0.028,0.433,0.5
4.195,2.559,0.077,0.06,0.028,0.433,0.5
4.2,2.549,0.076,0.061,0.028,0.434,0.5
4.205,2.527,-0.016,0.062,0.023,0.434,0.5
4.21,2.508,-0.188,0.064,0.019,0.435,0.5
4.215,2.493,-0.316,0.066,0.017,0.435,0.5
4.22,2.482,-0.352,0.067,0.017,0.435,0.5
4.225,2.472,-0.315,0.067,0.017,0.436,0.5
4.23,2.467,-0.25,0.066,0.017,0.436,0.5
4.235,2.475,-0.156,0.063,0.019,0.436,0.5
4.24,2.495,-0.01,0.056,0.023,0.436,0.5
4.245,2.508,0.137,0.05,0.024,0.436,0.5
4.25,2.498,0.182,0.048,0.023,0.437,0.5
4.255,2.476,0.095,0.051,0.019,0.437,0.5
4.26,2.459,-0.039,0.055,0.017,0.437,0.5
4.265,2.448,-0.12,0.056,0.017,0.438,0.5
4.27,2.438,-0.164,0.057,0.016,0.438,0.5
4.275,2.43,-0.186,0.057,0.016,0.438,0.5
4.28,2.422,-0.167,0.057,0.016,0.438,0.5
4.285,2.422,-0.107,0.056,0.017,0.439,0.5
4.29,2.422,-0.01,0.055,0.019,0.439,0.5
4.295,2.411,0.062,0.055,0.019,0.439,0.5
4.3,2.392,0.058,0.057,0.017,0.44,0.5
4.305,2.369,-0.033,0.06,0.014,0.44,0.5
4.31,2.351,-0.175,0.062,0.01,0.44,0.5
4.315,2.336,-0.292,0.064,0.009,0.441,0.5
4.32,2.323,-0.353,0.065,0.007,0.441,0.5
4.325,2.315,-0.354,0.064,0.007,0.441,0.5
4.33,2.315,-0.3,0.062,0.007,0.441,0.5
4.335,2.327,-0.177,0.058,0.01,0.442,0.5
4.34,2.337,-0.015,0.053,0.012,0.442,0.5
4.345,2.34,0.087,0.049,0.012,0.442,0.5
4.35,2.336,0.12,0.048,0.012,0.442,0.5
4.355,2.324,0.089,0.048,0.01,0.443,0.5
4.36,2.309,0.009,0.05,0.009,0.443,0.5
4.365,2.293,-0.082,0.053,0.007,0.443,0.5
4.37,2.276,-0.163,0.055,0.005,0.444,0.5
4.375,2.259,-0.228,0.057,0.003,0.444,0.5
4.38,2.247,-0.249,0.059,0.003,0.444,0.5
4.385,2.238,-0.221,0.059,0.003,0.444,0.5
4.39,2.237,-0.148,0.058,0.005,0.445,0.5
4.395,2.238,-0.066,0.056,0.005,0.445,0.5
4.4,2.241,-0.019,0.052,0.005,0.445,0.5
4.405,2.238,0.005,0.05,0.005,0.445,0.5
4.41,2.222,-0.038,0.051,0.002,0.446,0.5
4.415,2.202,-0.132,0.054,0,0.446,0.5
4.42,2.18,-0.207,0.057,-0.002,0.446,0.5
4.425,2.161,-0.262,0.06,-0.003,0.447,0.5
4.43,2.153,-0.274,0.061,-0.003,0.447,0.5
4.435,2.15,-0.237,0.059,-0.003,0.447,0.5
4.44,2.153,-0.158,0.057,-0.002,0.447,0.5
4.445,2.151,-0.072,0.054,-0.002,0.448,0.5
4.45,2.148,-0.022,0.053,-0.002,0.448,0.5
4.455,2.145,0.004,0.051,-0.002,0.448,0.5
4.46,2.143,0.015,0.05,-0.002,0.448,0.5
4.465,2.137,-0.009,0.049,-0.003,0.449,0.5
4.47,2.132,-0.045,0.048,-0.003,0.449,0.5
4.475,2.122,-0.054,0.049,-0.003,0.449,0.5
4.48,2.106,-0.05,0.051,-0.003,0.449,0.5
4.485,2.089,-0.041,0.054,-0.003,0.45,0.5
4.49,2.076,-0.03,0.056,-0.003,0.45,0.5
4.495,2.067,-0.048,0.056,-0.005,0.45,0.5
4.5,2.065,-0.075,0.055,-0.005,0.451,0.5
4.505,2.064,-0.076,0.053,-0.005,0.451,0.5
4.51,2.058,-0.091,0.051,-0.007,0.451,0.5
4.515,2.053,-0.111,0.051,-0.007,0.451,0.5
4.52,2.05,-0.103,0.05,-0.007,0.451,0.5
4.525,2.051,-0.083,0.048,-0.007,0.452,0.5
4.53,2.057,-0.035,0.045,-0.005,0.452,0.5
4.535,2.057,0.045,0.043,-0.003,0.452,0.5
4.54,2.047,0.101,0.043,-0.003,0.452,0.5
4.545,2.033,0.11,0.046,-0.003,0.453,0.5
4.55,2.015,0.071,0.048,-0.005,0.453,0.5
4.555,1.999,-0.01,0.051,-0.007,0.453,0.5
4.56,1.988,-0.072,0.052,-0.007,0.453,0.5
4.565,1.973,-0.116,0.054,-0.009,0.454,0.5
4.57,1.962,-0.144,0.055,-0.009,0.454,0.5
4.575,1.954,-0.135,0.055,-0.009,0.454,0.5
4.58,1.951,-0.11,0.054,-0.009,0.454,0.5
4.585,1.954,-0.056,0.052,-0.007,0.455,0.5
4.59,1.958,0.031,0.049,-0.005,0.455,0.5
4.595,1.962,0.091,0.046,-0.005,0.455,0.5
4.6,1.965,0.105,0.043,-0.005,0.455,0.5
4.605,1.962,0.095,0.041,-0.005,0.455,0.5
4.61,1.95,0.076,0.042,-0.005,0.456,0.5
4.615,1.931,0.056,0.046,-0.005,0.456,0.5
4.62,1.908,0.012,0.05,-0.007,0.456,0.5
4.625,1.895,-0.037,0.053,-0.007,0.457,0.5
4.63,1.894,-0.053,0.052,-0.007,0.457,0.5
4.635,1.902,-0.025,0.049,-0.005,0.457,0.5
4.64,1.909,0.044,0.045,-0.003,0.457,0.5
4.645,1.907,0.095,0.043,-0.003,0.457,0.5
4.65,1.903,0.104,0.042,-0.003,0.458,0.5
4.655,1.903,0.118,0.041,-0.002,0.458,0.5
4.66,1.906,0.16,0.04,0,0.458,0.5
4.665,1.903,0.181,0.039,0,0.458,0.5
4.67,1.894,0.163,0.039,0,0.458,0.5
4.675,1.878,0.13,0.042,0,0.459,0.5
4.68,1.861,0.095,0.045,0,0.459,0.5
4.685,1.846,0.065,0.048,0,0.459,0.5
4.69,1.833,0.042,0.051,0,0.46,0.5
4.695,1.825,0.025,0.051,0,0.46,0.5
4.7,1.821,0.013,0.05,0,0.46,0.5
4.705,1.818,0.006,0.049,0,0.46,0.5
4.71,1.815,0.002,0.048,0,0.46,0.5
4.715,1.811,0,0.047,0,0.461,0.5
4.72,1.81,0.026,0.046,0.002,0.461,0.5
4.725,1.81,0.086,0.045,0.003,0.461,0.5
4.73,1.815,0.154,0.042,0.005,0.461,0.5
4.735,1.823,0.214,0.039,0.007,0.461,0.5
4.74,1.832,0.262,0.036,0.009,0.461,0.5
4.745,1.831,0.27,0.034,0.009,0.462,0.5
4.75,1.821,0.232,0.035,0.009,0.462,0.5
4.755,1.806,0.18,0.038,0.009,0.462,0.5
4.76,1.793,0.129,0.041,0.009,0.462,0.5
4.765,1.782,0.086,0.043,0.009,0.463,0.5
4.77,1.777,0.081,0.043,0.01,0.463,0.5
4.775,1.769,0.092,0.044,0.01,0.463,0.5
4.78,1.762,0.084,0.044,0.01,0.463,0.5
4.785,1.758,0.067,0.044,0.01,0.463,0.5
4.79,1.757,0.076,0.043,0.012,0.464,0.5
4.795,1.753,0.095,0.042,0.012,0.464,0.5
4.8,1.752,0.116,0.042,0.014,0.464,0.5
4.805,1.749,0.134,0.041,0.014,0.464,0.5
4.81,1.749,0.148,0.04,0.016,0.464,0.5
4.815,1.748,0.159,0.039,0.016,0.465,0.5
4.82,1.746,0.166,0.038,0.017,0.465,0.5
4.825,1.738,0.17,0.038,0.017,0.465,0.5
4.83,1.727,0.146,0.04,0.017,0.465,0.5
4.835,1.711,0.113,0.042,0.017,0.466,0.5
4.84,1.696,0.081,0.045,0.017,0.466,0.5
4.845,1.687,0.054,0.047,0.017,0.466,0.5
4.85,1.684,0.034,0.046,0.017,0.466,0.5
4.855,1.686,0.02,0.044,0.017,0.466,0.5
4.86,1.684,0.01,0.042,0.017,0.467,0.5
4.865,1.681,0.004,0.041,0.017,0.467,0.5
4.87,1.683,0.028,0.04,0.019,0.467,0.5
4.875,1.686,0.087,0.038,0.021,0.467,0.5
4.88,1.688,0.127,0.035,0.021,0.467,0.5
4.885,1.693,0.153,0.033,0.023,0.467,0.5
4.89,1.691,0.167,0.032,0.023,0.467,0.5
4.895,1.69,0.175,0.032,0.024,0.468,0.5
4.9,1.685,0.178,0.032,0.024,0.468,0.5
4.905,1.676,0.153,0.033,0.024,0.468,0.5
4.91,1.665,0.118,0.035,0.024,0.468,0.5
4.915,1.653,0.084,0.037,0.024,0.468,0.5
4.92,1.644,0.083,0.039,0.026,0.469,0.5
4.925,1.635,0.096,0.04,0.026,0.469,0.5
4.93,1.629,0.088,0.04,0.026,0.469,0.5
4.935,1.624,0.07,0.04,0.026,0.469,0.5
4.94,1.62,0.052,0.04,0.026,0.469,0.5
4.945,1.615,0.036,0.039,0.026,0.47,0.5
4.95,1.613,0.023,0.039,0.026,0.47,0.5
4.955,1.609,0.014,0.038,0.026,0.47,0.5
4.96,1.608,0.034,0.037,0.028,0.47,0.5
4.965,1.605,0.065,0.036,0.028,0.47,0.5
4.97,1.608,0.095,0.035,0.03,0.47,0.5
4.975,1.608,0.121,0.033,0.03,0.471,0.5
4.98,1.612,0.141,0.032,0.031,0.471,0.5
4.985,1.611,0.155,0.03,0.031,0.471,0.5
4.99,1.606,0.138,0.03,0.031,0.471,0.5
4.995,1.596,0.109,0.032,0.031,0.471,0.5
5,1.585,0.079,0.034,0.031,0.471,0.5
5.005,1.575,0.054,0.035,0.031,0.472,0.5
5.01,1.565,0.034,0.037,0.031,0.472,0.5
5.015,1.556,0.02,0.038,0.031,0.472,0.5
5.02,1.551,0.011,0.038,0.031,0.472,0.5
5.025,1.547,0.005,0.038,0.031,0.472,0.5
5.03,1.544,0.002,0.037,0.031,0.473,0.5
5.035,1.541,0,0.036,0.031,0.473,0.5
5.04,1.537,-0.001,0.035,0.031,0.473,0.5
5.045,1.535,-0.001,0.034,0.031,0.473,0.5
5.05,1.532,-0.001,0.034,0.031,0.473,0.5
5.055,1.53,-0.001,0.033,0.031,0.473,0.5
5.06,1.532,0.026,0.032,0.033,0.474,0.5
5.065,1.53,0.061,0.031,0.033,0.474,0.5
5.07,1.529,0.067,0.03,0.033,0.474,0.5
5.075,1.525,0.06,0.029,0.033,0.474,0.5
5.08,1.519,0.047,0.03,0.033,0.474,0.5
5.085,1.51,0.034,0.031,0.033,0.474,0.5
5.09,1.501,0.023,0.032,0.033,0.474,0.5
5.095,1.494,0.015,0.033,0.033,0.475,0.5
5.1,1.486,0.009,0.034,0.033,0.475,0.5
5.105,1.474,-0.022,0.035,0.031,0.475,0.5
5.11,1.468,-0.059,0.035,0.031,0.475,0.5
5.115,1.466,-0.067,0.035,0.031,0.475,0.5
5.12,1.463,-0.06,0.034,0.031,0.475,0.5
5.125,1.458,-0.074,0.033,0.03,0.476,0.5
5.13,1.456,-0.096,0.032,0.03,0.476,0.5
5.135,1.455,-0.091,0.031,0.03,0.476,0.5
5.14,1.455,-0.075,0.03,0.03,0.476,0.5
5.145,1.454,-0.056,0.028,0.03,0.476,0.5
5.15,1.451,-0.039,0.028,0.03,0.476,0.5
5.155,1.448,-0.026,0.027,0.03,0.476,0.5
5.16,1.445,-0.016,0.027,0.03,0.477,0.5
5.165,1.444,-0.009,0.026,0.03,0.477,0.5
5.17,1.443,-0.004,0.025,0.03,0.477,0.5
5.175,1.44,-0.002,0.025,0.03,0.477,0.5
5.18,1.437,0,0.025,0.03,0.477,0.5
5.185,1.431,0,0.025,0.03,0.477,0.5
5.19,1.424,0.001,0.026,0.03,0.477,0.5
5.195,1.417,0.001,0.027,0.03,0.478,0.5
5.2,1.408,-0.026,0.028,0.028,0.478,0.5
5.205,1.402,-0.061,0.028,0.028,0.478,0.5
5.21,1.396,-0.067,0.029,0.028,0.478,0.5
5.215,1.388,-0.086,0.029,0.026,0.478,0.5
5.22,1.383,-0.108,0.029,0.026,0.478,0.5
5.225,1.38,-0.102,0.029,0.026,0.478,0.5
5.23,1.377,-0.083,0.029,0.026,0.478,0.5
5.235,1.373,-0.089,0.028,0.024,0.479,0.5
5.24,1.371,-0.104,0.027,0.024,0.479,0.5
5.245,1.368,-0.096,0.026,0.024,0.479,0.5
5.25,1.367,-0.077,0.026,0.024,0.479,0.5
5.255,1.362,-0.083,0.025,0.023,0.479,0.5
5.26,1.361,-0.1,0.024,0.023,0.479,0.5
5.265,1.358,-0.093,0.024,0.023,0.479,0.5
5.27,1.356,-0.075,0.024,0.023,0.479,0.5
5.275,1.352,-0.056,0.023,0.023,0.48,0.5
5.28,1.349,-0.038,0.023,0.023,0.48,0.5
5.285,1.344,-0.051,0.023,0.021,0.48,0.5
5.29,1.343,-0.076,0.022,0.021,0.48,0.5
5.295,1.343,-0.076,0.022,0.021,0.48,0.5
5.3,1.341,-0.064,0.021,0.021,0.48,0.5
5.305,1.339,-0.049,0.021,0.021,0.48,0.5
5.31,1.336,-0.035,0.021,0.021,0.48,0.5
5.315,1.332,-0.023,0.021,0.021,0.48,0.5
5.32,1.325,-0.041,0.021,0.019,0.481,0.5
5.325,1.319,-0.069,0.022,0.019,0.481,0.5
5.33,1.31,-0.098,0.023,0.017,0.481,0.5
5.335,1.304,-0.123,0.024,0.017,0.481,0.5
5.34,1.297,-0.115,0.025,0.017,0.481,0.5
5.345,1.288,-0.121,0.025,0.016,0.481,0.5
5.35,1.281,-0.131,0.026,0.016,0.481,0.5
5.355,1.273,-0.143,0.027,0.014,0.481,0.5
5.36,1.266,-0.179,0.027,0.012,0.482,0.5
5.365,1.264,-0.195,0.026,0.012,0.482,0.5
5.37,1.263,-0.172,0.025,0.012,0.482,0.5
5.375,1.259,-0.163,0.024,0.01,0.482,0.5
5.38,1.259,-0.16,0.023,0.01,0.482,0.5
5.385,1.257,-0.134,0.022,0.01,0.482,0.5
5.39,1.255,-0.102,0.022,0.01,0.482,0.5
5.395,1.249,-0.099,0.022,0.009,0.482,0.5
5.4,1.248,-0.109,0.021,0.009,0.482,0.5
5.405,1.246,-0.097,0.02,0.009,0.483,0.5
5.41,1.24,-0.103,0.02,0.007,0.483,0.5
5.415,1.239,-0.117,0.02,0.007,0.483,0.5
5.42,1.236,-0.105,0.02,0.007,0.483,0.5
5.425,1.234,-0.084,0.02,0.007,0.483,0.5
5.43,1.231,-0.062,0.019,0.007,0.483,0.5
5.435,1.226,-0.069,0.019,0.005,0.483,0.5
5.44,1.225,-0.088,0.019,0.005,0.483,0.5
5.445,1.222,-0.083,0.019,0.005,0.483,0.5
5.45,1.22,-0.069,0.019,0.005,0.483,0.5
5.455,1.213,-0.078,0.019,0.003,0.483,0.5
5.46,1.207,-0.124,0.019,0.002,0.484,0.5
5.465,1.203,-0.152,0.02,0.002,0.484,0.5
5.47,1.198,-0.141,0.02,0.002,0.484,0.5
5.475,1.19,-0.142,0.02,0,0.484,0.5
5.48,1.187,-0.147,0.021,0,0.484,0.5
5.485,1.182,-0.127,0.021,0,0.484,0.5
5.49,1.175,-0.125,0.021,-0.002,0.484,0.5
5.495,1.17,-0.132,0.021,-0.002,0.484,0.5
5.5,1.163,-0.141,0.022,-0.003,0.484,0.5
5.505,1.159,-0.151,0.022,-0.003,0.485,0.5
5.51,1.157,-0.132,0.022,-0.003,0.485,0.5
5.515,1.155,-0.103,0.021,-0.003,0.485,0.5
5.52,1.151,-0.101,0.02,-0.005,0.485,0.5
5.525,1.149,-0.112,0.02,-0.005,0.485,0.5
5.53,1.147,-0.099,0.02,-0.005,0.485,0.5
5.535,1.146,-0.079,0.019,-0.005,0.485,0.5
5.54,1.144,-0.057,0.018,-0.005,0.485,0.5
5.545,1.143,-0.039,0.018,-0.005,0.485,0.5
5.55,1.138,-0.051,0.018,-0.007,0.485,0.5
5.555,1.137,-0.076,0.017,-0.007,0.485,0.5
5.56,1.135,-0.075,0.017,-0.007,0.486,0.5
5.565,1.132,-0.063,0.017,-0.007,0.486,0.5
5.57,1.13,-0.048,0.017,-0.007,0.486,0.5
5.575,1.127,-0.034,0.017,-0.007,0.486,0.5
5.58,1.126,-0.023,0.017,-0.007,0.486,0.5
5.585,1.126,-0.014,0.016,-0.007,0.486,0.5
5.59,1.125,-0.008,0.015,-0.007,0.486,0.5
5.595,1.124,-0.004,0.015,-0.007,0.486,0.5
5.6,1.122,-0.002,0.015,-0.007,0.486,0.5
5.605,1.12,0,0.015,-0.007,0.486,0.5
5.61,1.118,0,0.015,-0.007,0.486,0.5
5.615,1.116,0.001,0.015,-0.007,0.486,0.5
5.62,1.114,0.001,0.015,-0.007,0.486,0.5
5.625,1.11,0.001,0.015,-0.007,0.487,0.5
5.63,1.107,0,0.015,-0.007,0.487,0.5
5.635,1.105,0,0.016,-0.007,0.487,0.5
5.64,1.102,0,0.015,-0.007,0.487,0.5
5.645,1.095,-0.026,0.016,-0.009,0.487,0.5
5.65,1.091,-0.061,0.017,-0.009,0.487,0.5
5.655,1.089,-0.067,0.017,-0.009,0.487,0.5
5.66,1.085,-0.06,0.017,-0.009,0.487,0.5
5.665,1.082,-0.047,0.017,-0.009,0.487,0.5
5.67,1.078,-0.035,0.017,-0.009,0.487,0.5
5.675,1.076,-0.023,0.017,-0.009,0.487,0.5
5.68,1.075,-0.015,0.017,-0.009,0.487,0.5
5.685,1.073,-0.009,0.016,-0.009,0.487,0.5
5.69,1.072,-0.005,0.016,-0.009,0.488,0.5
5.695,1.071,-0.002,0.016,-0.009,0.488,0.5
5.7,1.07,-0.001,0.015,-0.009,0.488,0.5
5.705,1.069,0,0.015,-0.009,0.488,0.5
5.71,1.069,0,0.014,-0.009,0.488,0.5
5.715,1.068,0.001,0.014,-0.009,0.488,0.5
5.72,1.069,0,0.013,-0.009,0.488,0.5
5.725,1.072,0.027,0.012,-0.007,0.488,0.5
5.73,1.068,0.061,0.012,-0.007,0.488,0.5
5.735,1.067,0.068,0.012,-0.007,0.488,0.5
5.74,1.068,0.06,0.012,-0.007,0.488,0.5
5.745,1.07,0.074,0.011,-0.005,0.488,0.5
5.75,1.07,0.096,0.011,-0.005,0.488,0.5
5.755,1.069,0.091,0.011,-0.005,0.488,0.5
5.76,1.072,0.101,0.011,-0.003,0.488,0.5
5.765,1.07,0.117,0.011,-0.003,0.488,0.5
5.77,1.069,0.107,0.011,-0.003,0.488,0.5
5.775,1.071,0.112,0.011,-0.002,0.489,0.5
5.78,1.069,0.124,0.011,-0.002,0.489,0.5
5.785,1.068,0.111,0.011,-0.002,0.489,0.5
5.79,1.066,0.088,0.011,-0.002,0.489,0.5
5.795,1.066,0.091,0.011,0,0.489,0.5
5.8,1.063,0.105,0.012,0,0.489,0.5
5.805,1.06,0.095,0.012,0,0.489,0.5
5.81,1.06,0.076,0.012,0,0.489,0.5
5.815,1.062,0.083,0.012,0.002,0.489,0.5
5.82,1.059,0.1,0.012,0.002,0.489,0.5
5.825,1.057,0.092,0.012,0.002,0.489,0.5
5.83,1.057,0.075,0.012,0.002,0.489,0.5
5.835,1.059,0.082,0.012,0.003,0.489,0.5
5.84,1.055,0.099,0.012,0.003,0.489,0.5
5.845,1.053,0.092,0.012,0.003,0.489,0.5
5.85,1.055,0.101,0.012,0.005,0.489,0.5
5.855,1.054,0.117,0.012,0.005,0.489,0.5
5.86,1.051,0.106,0.012,0.005,0.49,0.5
5.865,1.045,0.085,0.013,0.005,0.49,0.5
5.87,1.041,0.062,0.014,0.005,0.49,0.5
