Tiempo ,REI,V_ANGULA,V_CARRIT,ANGULO,CARRITO,REFERENC
5.875,1.037,0.043,0.015,0.005,0.49,0.5
5.88,1.034,0.027,0.015,0.005,0.49,0.5
5.885,1.031,0.016,0.015,0.005,0.49,0.5
5.89,1.029,0.009,0.015,0.005,0.49,0.5
5.895,1.028,0.004,0.015,0.005,0.49,0.5
5.9,1.026,0.001,0.015,0.005,0.49,0.5
5.905,1.024,0,0.015,0.005,0.49,0.5
5.91,1.024,0.026,0.015,0.007,0.49,0.5
5.915,1.019,0.06,0.015,0.007,0.49,0.5
5.92,1.017,0.067,0.015,0.007,0.49,0.5
5.925,1.014,0.059,0.015,0.007,0.491,0.5
5.93,1.01,0.047,0.015,0.007,0.491,0.5
5.935,1.007,0.034,0.016,0.007,0.491,0.5
5.94,1.005,0.023,0.016,0.007,0.491,0.5
5.945,1.004,0.015,0.015,0.007,0.491,0.5
5.95,1.004,0.009,0.015,0.007,0.491,0.5
5.955,1.003,0.005,0.014,0.007,0.491,0.5
5.96,1.002,0.002,0.014,0.007,0.491,0.5
5.965,1.001,0.001,0.013,0.007,0.491,0.5
5.97,1,0,0.013,0.007,0.491,0.5
5.975,0.998,0,0.013,0.007,0.491,0.5
5.98,0.996,-0.001,0.013,0.007,0.491,0.5
5.985,0.994,0,0.013,0.007,0.491,0.5
5.99,0.992,0,0.013,0.007,0.491,0.5
5.995,0.99,0,0.013,0.007,0.491,0.5
6,0.991,0.026,0.013,0.009,0.492,0.5
6.005,0.988,0.061,0.013,0.009,0.492,0.5
6.01,0.986,0.067,0.013,0.009,0.492,0.5
6.015,0.986,0.06,0.012,0.009,0.492,0.5
6.02,0.985,0.047,0.012,0.009,0.492,0.5
6.025,0.985,0.035,0.012,0.009,0.492,0.5
6.03,0.984,0.023,0.011,0.009,0.492,0.5
6.035,0.986,0.042,0.011,0.01,0.492,0.5
6.04,0.984,0.07,0.011,0.01,0.492,0.5
6.045,0.981,0.072,0.011,0.01,0.492,0.5
6.05,0.98,0.062,0.011,0.01,0.492,0.5
6.055,0.98,0.048,0.011,0.01,0.492,0.5
6.06,0.979,0.034,0.01,0.01,0.492,0.5
6.065,0.976,0.023,0.011,0.01,0.492,0.5
6.07,0.975,0.014,0.011,0.01,0.492,0.5
6.075,0.973,0.008,0.011,0.01,0.492,0.5
6.08,0.97,0.004,0.011,0.01,0.492,0.5
6.085,0.969,0.002,0.011,0.01,0.492,0.5
6.09,0.967,0,0.011,0.01,0.493,0.5
6.095,0.966,0,0.011,0.01,0.493,0.5
6.1,0.964,-0.001,0.011,0.01,0.493,0.5
6.105,0.964,0.026,0.011,0.012,0.493,0.5
6.11,0.962,0.061,0.011,0.012,0.493,0.5
6.115,0.96,0.067,0.011,0.012,0.493,0.5
6.12,0.959,0.06,0.011,0.012,0.493,0.5
6.125,0.957,0.047,0.011,0.012,0.493,0.5
6.13,0.954,0.034,0.011,0.012,0.493,0.5
6.135,0.951,0.023,0.011,0.012,0.493,0.5
6.14,0.948,0.015,0.012,0.012,0.493,0.5
6.145,0.946,0.009,0.012,0.012,0.493,0.5
6.15,0.945,0.005,0.012,0.012,0.493,0.5
6.155,0.945,0.002,0.011,0.012,0.493,0.5
6.16,0.944,0.001,0.011,0.012,0.493,0.5
6.165,0.943,0,0.011,0.012,0.493,0.5
6.17,0.943,0,0.01,0.012,0.493,0.5
6.175,0.943,-0.001,0.01,0.012,0.493,0.5
6.18,0.942,0,0.009,0.012,0.493,0.5
6.185,0.942,0,0.009,0.012,0.494,0.5
6.19,0.941,0,0.009,0.012,0.494,0.5
6.195,0.94,0,0.009,0.012,0.494,0.5
6.2,0.939,0,0.009,0.012,0.494,0.5
6.205,0.938,0,0.008,0.012,0.494,0.5
6.21,0.939,0,0.008,0.012,0.494,0.5
6.215,0.938,0,0.008,0.012,0.494,0.5
6.22,0.937,0,0.008,0.012,0.494,0.5
6.225,0.934,0,0.008,0.012,0.494,0.5
6.23,0.931,0,0.009,0.012,0.494,0.5
6.235,0.929,0,0.009,0.012,0.494,0.5
6.24,0.928,0,0.009,0.012,0.494,0.5
6.245,0.926,0,0.009,0.012,0.494,0.5
6.25,0.925,0,0.009,0.012,0.494,0.5
6.255,0.926,0,0.008,0.012,0.494,0.5
6.26,0.926,0,0.008,0.012,0.494,0.5
6.265,0.926,0,0.007,0.012,0.494,0.5
6.27,0.928,0,0.007,0.012,0.494,0.5
6.275,0.929,0,0.006,0.012,0.494,0.5
6.28,0.93,0,0.005,0.012,0.494,0.5
6.285,0.929,0,0.005,0.012,0.494,0.5
6.29,0.928,0,0.005,0.012,0.494,0.5
6.295,0.926,0,0.006,0.012,0.494,0.5
6.3,0.924,0,0.006,0.012,0.494,0.5
6.305,0.923,0,0.006,0.012,0.494,0.5
6.31,0.921,0,0.006,0.012,0.494,0.5
6.315,0.919,0,0.007,0.012,0.494,0.5
6.32,0.918,0,0.007,0.012,0.495,0.5
6.325,0.917,0,0.007,0.012,0.495,0.5
6.33,0.915,0,0.007,0.012,0.495,0.5
6.335,0.914,0,0.007,0.012,0.495,0.5
6.34,0.913,0,0.007,0.012,0.495,0.5
6.345,0.911,0,0.007,0.012,0.495,0.5
6.35,0.909,0,0.007,0.012,0.495,0.5
6.355,0.904,-0.027,0.008,0.01,0.495,0.5
6.36,0.903,-0.061,0.008,0.01,0.495,0.5
6.365,0.901,-0.067,0.008,0.01,0.495,0.5
6.37,0.899,-0.06,0.008,0.01,0.495,0.5
6.375,0.897,-0.047,0.008,0.01,0.495,0.5
6.38,0.893,-0.061,0.008,0.009,0.495,0.5
6.385,0.891,-0.085,0.008,0.009,0.495,0.5
6.39,0.892,-0.082,0.008,0.009,0.495,0.5
6.395,0.891,-0.069,0.008,0.009,0.495,0.5
6.4,0.888,-0.052,0.008,0.009,0.495,0.5
6.405,0.882,-0.063,0.008,0.007,0.495,0.5
6.41,0.88,-0.085,0.009,0.007,0.495,0.5
6.415,0.878,-0.082,0.009,0.007,0.495,0.5
6.42,0.877,-0.068,0.009,0.007,0.495,0.5
6.425,0.872,-0.078,0.009,0.005,0.495,0.5
6.43,0.871,-0.097,0.009,0.005,0.495,0.5
6.435,0.868,-0.091,0.009,0.005,0.495,0.5
6.44,0.863,-0.101,0.009,0.003,0.496,0.5
6.445,0.861,-0.117,0.009,0.003,0.496,0.5
6.45,0.857,-0.133,0.009,0.002,0.496,0.5
6.455,0.854,-0.146,0.009,0.002,0.496,0.5
6.46,0.852,-0.13,0.01,0.002,0.496,0.5
6.465,0.847,-0.129,0.01,0,0.496,0.5
6.47,0.846,-0.136,0.009,0,0.496,0.5
6.475,0.845,-0.118,0.009,0,0.496,0.5
6.48,0.844,-0.092,0.009,0,0.496,0.5
6.485,0.839,-0.093,0.009,-0.002,0.496,0.5
6.49,0.838,-0.106,0.009,-0.002,0.496,0.5
6.495,0.837,-0.096,0.009,-0.002,0.496,0.5
6.5,0.83,-0.103,0.009,-0.003,0.496,0.5
6.505,0.826,-0.117,0.01,-0.003,0.496,0.5
6.51,0.821,-0.132,0.01,-0.005,0.496,0.5
6.515,0.819,-0.146,0.01,-0.005,0.496,0.5
6.52,0.816,-0.129,0.01,-0.005,0.496,0.5
6.525,0.809,-0.129,0.01,-0.007,0.496,0.5
6.53,0.806,-0.136,0.011,-0.007,0.496,0.5
6.535,0.803,-0.118,0.011,-0.007,0.496,0.5
6.54,0.799,-0.119,0.011,-0.009,0.496,0.5
6.545,0.799,-0.128,0.01,-0.009,0.497,0.5
6.55,0.799,-0.112,0.01,-0.009,0.497,0.5
6.555,0.798,-0.088,0.009,-0.009,0.497,0.5
6.56,0.798,-0.064,0.009,-0.009,0.497,0.5
6.565,0.798,-0.043,0.008,-0.009,0.497,0.5
6.57,0.796,-0.054,0.007,-0.01,0.497,0.5
6.575,0.796,-0.077,0.007,-0.01,0.497,0.5
6.58,0.796,-0.076,0.007,-0.01,0.497,0.5
6.585,0.794,-0.064,0.007,-0.01,0.497,0.5
6.59,0.792,-0.048,0.007,-0.01,0.497,0.5
6.595,0.791,-0.034,0.007,-0.01,0.497,0.5
6.6,0.789,-0.023,0.007,-0.01,0.497,0.5
6.605,0.789,-0.014,0.007,-0.01,0.497,0.5
6.61,0.789,-0.008,0.006,-0.01,0.497,0.5
6.615,0.789,-0.004,0.006,-0.01,0.497,0.5
6.62,0.79,-0.002,0.005,-0.01,0.497,0.5
6.625,0.79,0,0.005,-0.01,0.497,0.5
6.63,0.79,0,0.005,-0.01,0.497,0.5
6.635,0.792,0.001,0.004,-0.01,0.497,0.5
6.64,0.792,0.001,0.004,-0.01,0.497,0.5
6.645,0.794,0.001,0.003,-0.01,0.497,0.5
6.65,0.796,0,0.002,-0.01,0.497,0.5
6.655,0.796,0,0.002,-0.01,0.497,0.5
6.66,0.797,0,0.002,-0.01,0.497,0.5
6.665,0.801,0.027,0.002,-0.009,0.497,0.5
6.67,0.801,0.061,0.001,-0.009,0.497,0.5
6.675,0.802,0.067,0.001,-0.009,0.497,0.5
6.68,0.804,0.06,0.001,-0.009,0.497,0.5
6.685,0.807,0.074,0,-0.007,0.497,0.5
6.69,0.808,0.096,0,-0.007,0.497,0.5
6.695,0.808,0.091,0,-0.007,0.497,0.5
6.7,0.812,0.101,0,-0.005,0.497,0.5
6.705,0.812,0.117,0,-0.005,0.497,0.5
6.71,0.812,0.107,0,-0.005,0.497,0.5
6.715,0.813,0.086,0,-0.005,0.497,0.5
6.72,0.816,0.09,0,-0.003,0.497,0.5
6.725,0.816,0.104,0,-0.003,0.497,0.5
6.73,0.817,0.095,0,-0.003,0.497,0.5
6.735,0.82,0.103,0,-0.002,0.497,0.5
6.74,0.82,0.118,0,-0.002,0.497,0.5
6.745,0.821,0.106,0,-0.002,0.497,0.5
6.75,0.824,0.111,0,0,0.497,0.5
6.755,0.824,0.123,0,0,0.497,0.5
6.76,0.824,0.11,0,0,0.497,0.5
6.765,0.825,0.087,0,0,0.497,0.5
6.77,0.829,0.09,0,0.002,0.497,0.5
6.775,0.829,0.104,0,0.002,0.497,0.5
6.78,0.829,0.095,0,0.002,0.497,0.5
6.785,0.832,0.103,0,0.003,0.497,0.5
6.79,0.832,0.117,0,0.003,0.497,0.5
6.795,0.836,0.133,0,0.005,0.497,0.5
6.8,0.836,0.146,0,0.005,0.497,0.5
6.805,0.836,0.13,0,0.005,0.497,0.5
6.81,0.837,0.102,0,0.005,0.497,0.5
6.815,0.841,0.101,0,0.007,0.497,0.5
6.82,0.841,0.112,0,0.007,0.497,0.5
6.825,0.841,0.1,0,0.007,0.497,0.5
6.83,0.84,0.079,0,0.007,0.497,0.5
6.835,0.842,0.084,0.001,0.009,0.497,0.5
6.84,0.842,0.1,0.001,0.009,0.497,0.5
6.845,0.843,0.092,0.001,0.009,0.497,0.5
6.85,0.844,0.075,0.001,0.009,0.497,0.5
6.855,0.845,0.055,0,0.009,0.497,0.5
6.86,0.848,0.065,0,0.01,0.497,0.5
6.865,0.847,0.086,0.001,0.01,0.497,0.5
6.87,0.846,0.082,0.001,0.01,0.497,0.5
6.875,0.845,0.068,0.001,0.01,0.497,0.5
6.88,0.845,0.051,0.001,0.01,0.497,0.5
6.885,0.844,0.036,0.002,0.01,0.497,0.5
6.89,0.842,0.024,0.002,0.01,0.497,0.5
6.895,0.84,0.014,0.003,0.01,0.497,0.5
6.9,0.838,0.008,0.003,0.01,0.497,0.5
6.905,0.837,0.004,0.004,0.01,0.497,0.5
6.91,0.835,0.002,0.004,0.01,0.497,0.5
6.915,0.834,0,0.004,0.01,0.497,0.5
6.92,0.835,0,0.004,0.01,0.497,0.5
6.925,0.835,-0.001,0.003,0.01,0.497,0.5
6.93,0.835,-0.001,0.003,0.01,0.497,0.5
6.935,0.834,-0.001,0.004,0.01,0.497,0.5
6.94,0.833,0,0.004,0.01,0.497,0.5
6.945,0.833,0,0.004,0.01,0.497,0.5
6.95,0.833,0,0.003,0.01,0.497,0.5
6.955,0.832,0,0.003,0.01,0.497,0.5
6.96,0.831,0,0.003,0.01,0.497,0.5
6.965,0.832,0,0.003,0.01,0.497,0.5
6.97,0.833,0,0.003,0.01,0.497,0.5
6.975,0.835,0,0.002,0.01,0.497,0.5
6.98,0.835,0,0.002,0.01,0.497,0.5
6.985,0.836,0,0.002,0.01,0.497,0.5
6.99,0.837,0,0.001,0.01,0.497,0.5
6.995,0.838,0,0.001,0.01,0.497,0.5
7,0.839,0,0.001,0.01,0.497,0.5
7.005,0.84,0,0,0.01,0.497,0.5
7.01,0.841,0,0,0.01,0.497,0.5
7.015,0.841,0,0,0.01,0.497,0.5
7.02,0.842,0,0,0.01,0.497,0.5
7.025,0.842,0,0,0.01,0.497,0.5
7.03,0.842,0,0,0.01,0.497,0.5
7.035,0.843,0,0,0.01,0.497,0.5
7.04,0.846,0.027,0,0.012,0.497,0.5
7.045,0.845,0.061,0,0.012,0.497,0.5
7.05,0.845,0.067,0,0.012,0.497,0.5
7.055,0.846,0.06,0,0.012,0.497,0.5
7.06,0.846,0.047,0,0.012,0.497,0.5
7.065,0.847,0.035,0,0.012,0.497,0.5
7.07,0.847,0.023,0,0.012,0.497,0.5
7.075,0.847,0.015,0,0.012,0.497,0.5
7.08,0.848,0.009,0,0.012,0.497,0.5
7.085,0.848,0.005,0,0.012,0.497,0.5
7.09,0.848,0.002,0,0.012,0.497,0.5
7.095,0.849,0.001,0,0.012,0.497,0.5
7.1,0.849,0,0,0.012,0.497,0.5
7.105,0.849,0,0,0.012,0.497,0.5
7.11,0.849,-0.001,0,0.012,0.497,0.5
7.115,0.85,0,0,0.012,0.497,0.5
7.12,0.847,-0.027,0,0.01,0.497,0.5
7.125,0.848,-0.061,0,0.01,0.497,0.5
7.13,0.848,-0.068,0,0.01,0.497,0.5
7.135,0.848,-0.06,0,0.01,0.497,0.5
7.14,0.848,-0.047,0,0.01,0.497,0.5
7.145,0.848,-0.035,0,0.01,0.497,0.5
7.15,0.848,-0.024,0,0.01,0.497,0.5
7.155,0.849,-0.015,0,0.01,0.497,0.5
7.16,0.846,-0.035,0,0.009,0.497,0.5
7.165,0.847,-0.066,0,0.009,0.497,0.5
7.17,0.847,-0.07,0,0.009,0.497,0.5
7.175,0.847,-0.061,0,0.009,0.497,0.5
7.18,0.847,-0.047,0,0.009,0.497,0.5
7.185,0.847,-0.034,0,0.009,0.497,0.5
7.19,0.847,-0.023,0,0.009,0.497,0.5
7.195,0.844,-0.041,0,0.007,0.497,0.5
7.2,0.845,-0.07,0,0.007,0.497,0.5
7.205,0.845,-0.072,0,0.007,0.497,0.5
7.21,0.846,-0.062,0,0.007,0.497,0.5
7.215,0.846,-0.048,0,0.007,0.497,0.5
7.22,0.843,-0.061,0,0.005,0.497,0.5
7.225,0.843,-0.084,0,0.005,0.497,0.5
7.23,0.844,-0.082,0,0.005,0.497,0.5
7.235,0.844,-0.068,0,0.005,0.497,0.5
7.24,0.844,-0.052,0,0.005,0.497,0.5
7.245,0.841,-0.063,0,0.003,0.497,0.5
7.25,0.841,-0.085,0,0.003,0.497,0.5
7.255,0.842,-0.082,0,0.003,0.497,0.5
7.26,0.839,-0.095,0,0.002,0.497,0.5
7.265,0.839,-0.113,0,0.002,0.497,0.5
7.27,0.839,-0.104,0,0.002,0.497,0.5
7.275,0.839,-0.084,0,0.002,0.497,0.5
7.28,0.839,-0.062,0,0.002,0.497,0.5
7.285,0.836,-0.069,0,0,0.497,0.5
7.29,0.837,-0.089,0,0,0.497,0.5
7.295,0.837,-0.084,0,0,0.497,0.5
7.3,0.837,-0.069,0,0,0.497,0.5
7.305,0.834,-0.078,0,-0.002,0.497,0.5
7.31,0.835,-0.097,0,-0.002,0.497,0.5
7.315,0.835,-0.091,0,-0.002,0.497,0.5
7.32,0.835,-0.074,0,-0.002,0.497,0.5
7.325,0.835,-0.055,0,-0.002,0.497,0.5
7.33,0.832,-0.065,0,-0.003,0.497,0.5
7.335,0.833,-0.086,0,-0.003,0.497,0.5
7.34,0.833,-0.082,0,-0.003,0.497,0.5
7.345,0.833,-0.068,0,-0.003,0.497,0.5
7.35,0.83,-0.078,0,-0.005,0.497,0.5
7.355,0.831,-0.097,0,-0.005,0.497,0.5
7.36,0.831,-0.091,0,-0.005,0.497,0.5
7.365,0.831,-0.074,0,-0.005,0.497,0.5
7.37,0.831,-0.055,0,-0.005,0.497,0.5
7.375,0.83,-0.039,0,-0.005,0.497,0.5
7.38,0.828,-0.052,0,-0.007,0.497,0.5
7.385,0.828,-0.076,0,-0.007,0.497,0.5
7.39,0.829,-0.076,0,-0.007,0.497,0.5
7.395,0.829,-0.064,0,-0.007,0.497,0.5
7.4,0.829,-0.049,0,-0.007,0.497,0.5
7.405,0.829,-0.035,0,-0.007,0.497,0.5
7.41,0.826,-0.05,0,-0.009,0.497,0.5
7.415,0.827,-0.075,0,-0.009,0.497,0.5
7.42,0.827,-0.075,0,-0.009,0.497,0.5
7.425,0.827,-0.064,0,-0.009,0.497,0.5
7.43,0.827,-0.049,0,-0.009,0.497,0.5
7.435,0.827,-0.035,0,-0.009,0.497,0.5
7.44,0.824,-0.05,0,-0.01,0.497,0.5
7.445,0.825,-0.076,0,-0.01,0.497,0.5
7.45,0.825,-0.076,0,-0.01,0.497,0.5
7.455,0.825,-0.064,0,-0.01,0.497,0.5
7.46,0.825,-0.049,0,-0.01,0.497,0.5
7.465,0.825,-0.035,0,-0.01,0.497,0.5
7.47,0.825,-0.023,0,-0.01,0.497,0.5
7.475,0.825,-0.014,0,-0.01,0.497,0.5
7.48,0.825,-0.008,0,-0.01,0.497,0.5
7.485,0.825,-0.004,0,-0.01,0.497,0.5
7.49,0.826,-0.002,0,-0.01,0.497,0.5
7.495,0.826,0,0,-0.01,0.497,0.5
7.5,0.826,0,0,-0.01,0.497,0.5
7.505,0.824,-0.026,0,-0.012,0.497,0.5
7.51,0.824,-0.061,0,-0.012,0.497,0.5
7.515,0.825,-0.067,0,-0.012,0.497,0.5
7.52,0.825,-0.059,0,-0.012,0.497,0.5
7.525,0.825,-0.047,0,-0.012,0.497,0.5
7.53,0.825,-0.034,0,-0.012,0.497,0.5
7.535,0.825,-0.023,0,-0.012,0.497,0.5
7.54,0.825,-0.015,0,-0.012,0.497,0.5
7.545,0.825,-0.009,0,-0.012,0.497,0.5
7.55,0.825,-0.005,0,-0.012,0.497,0.5
7.555,0.826,-0.002,0,-0.012,0.497,0.5
7.56,0.826,-0.001,0,-0.012,0.497,0.5
7.565,0.826,0,0,-0.012,0.497,0.5
7.57,0.826,0,0,-0.012,0.497,0.5
7.575,0.826,0.001,0,-0.012,0.497,0.5
7.58,0.827,0,0,-0.012,0.497,0.5
7.585,0.827,0,0,-0.012,0.497,0.5
7.59,0.827,0,0,-0.012,0.497,0.5
7.595,0.827,0,0,-0.012,0.497,0.5
7.6,0.828,0,0,-0.012,0.497,0.5
7.605,0.828,0,0,-0.012,0.497,0.5
7.61,0.828,0,0,-0.012,0.497,0.5
7.615,0.828,0,0,-0.012,0.497,0.5
7.62,0.829,0,0,-0.012,0.497,0.5
7.625,0.829,0,0,-0.012,0.497,0.5
7.63,0.829,0,0,-0.012,0.497,0.5
7.635,0.829,0,0,-0.012,0.497,0.5
7.64,0.83,0,0,-0.012,0.497,0.5
7.645,0.83,0,0,-0.012,0.497,0.5
7.65,0.83,0,0,-0.012,0.497,0.5
7.655,0.833,0.027,0,-0.01,0.497,0.5
7.66,0.833,0.061,0,-0.01,0.497,0.5
7.665,0.833,0.067,0,-0.01,0.497,0.5
7.67,0.833,0.06,0,-0.01,0.497,0.5
7.675,0.834,0.047,0,-0.01,0.497,0.5
7.68,0.834,0.035,0,-0.01,0.497,0.5
7.685,0.834,0.023,0,-0.01,0.497,0.5
7.69,0.835,0.015,0,-0.01,0.497,0.5
7.695,0.835,0.009,0,-0.01,0.497,0.5
7.7,0.836,0.005,0,-0.01,0.497,0.5
7.705,0.839,0.029,0,-0.009,0.497,0.5
7.71,0.838,0.062,0,-0.009,0.497,0.5
7.715,0.838,0.067,0,-0.009,0.497,0.5
7.72,0.839,0.059,0,-0.009,0.497,0.5
7.725,0.839,0.047,0,-0.009,0.497,0.5
7.73,0.842,0.061,0,-0.007,0.497,0.5
7.735,0.842,0.084,0,-0.007,0.497,0.5
7.74,0.843,0.082,0,-0.007,0.497,0.5
7.745,0.843,0.068,0,-0.007,0.497,0.5
7.75,0.844,0.052,0,-0.007,0.497,0.5
7.755,0.844,0.037,0,-0.007,0.497,0.5
7.76,0.847,0.051,0,-0.005,0.497,0.5
7.765,0.847,0.076,0,-0.005,0.497,0.5
7.77,0.847,0.076,0,-0.005,0.497,0.5
7.775,0.848,0.064,0,-0.005,0.497,0.5
7.78,0.848,0.049,0,-0.005,0.497,0.5
7.785,0.851,0.061,0,-0.003,0.497,0.5
7.79,0.851,0.084,0,-0.003,0.497,0.5
7.795,0.852,0.082,0,-0.003,0.497,0.5
7.8,0.852,0.068,0,-0.003,0.497,0.5
7.805,0.853,0.052,0,-0.003,0.497,0.5
7.81,0.856,0.063,0,-0.002,0.497,0.5
7.815,0.856,0.085,0,-0.002,0.497,0.5
7.82,0.856,0.082,0,-0.002,0.497,0.5
7.825,0.856,0.068,0,-0.002,0.497,0.5
7.83,0.857,0.052,0,-0.002,0.497,0.5
7.835,0.86,0.063,0,0,0.497,0.5
7.84,0.86,0.085,0,0,0.497,0.5
7.845,0.86,0.082,0,0,0.497,0.5
7.85,0.861,0.068,0,0,0.497,0.5
7.855,0.861,0.051,0,0,0.497,0.5
7.86,0.865,0.063,0,0.002,0.497,0.5
7.865,0.865,0.085,0,0.002,0.497,0.5
7.87,0.865,0.082,0,0.002,0.497,0.5
7.875,0.865,0.068,0,0.002,0.497,0.5
7.88,0.866,0.051,0,0.002,0.497,0.5
7.885,0.869,0.063,0,0.003,0.497,0.5
7.89,0.869,0.085,0,0.003,0.497,0.5
7.895,0.869,0.082,0,0.003,0.497,0.5
7.9,0.872,0.095,0,0.005,0.497,0.5
7.905,0.872,0.113,0,0.005,0.497,0.5
7.91,0.873,0.103,0,0.005,0.497,0.5
7.915,0.873,0.084,0,0.005,0.497,0.5
7.92,0.874,0.062,0,0.005,0.497,0.5
7.925,0.875,0.043,0,0.005,0.497,0.5
7.93,0.878,0.054,0,0.007,0.497,0.5
7.935,0.878,0.078,0,0.007,0.497,0.5
7.94,0.878,0.076,0,0.007,0.497,0.5
7.945,0.878,0.064,0,0.007,0.497,0.5
7.95,0.879,0.049,0,0.007,0.497,0.5
7.955,0.879,0.035,0,0.007,0.497,0.5
7.96,0.88,0.023,0,0.007,0.497,0.5
7.965,0.883,0.041,0,0.009,0.497,0.5
7.97,0.883,0.069,0,0.009,0.497,0.5
7.975,0.883,0.071,0,0.009,0.497,0.5
7.98,0.883,0.062,0,0.009,0.497,0.5
7.985,0.884,0.048,0,0.009,0.497,0.5
7.99,0.884,0.034,0,0.009,0.497,0.5
7.995,0.885,0.023,0,0.009,0.497,0.5
8,0.885,0.014,0,0.009,0.497,0.5
