Tiempo ;YAW;PITCH;E_YAW;E_PITCH
28.36;13.193;0.106;0;13.14
28.38;13.205;0.106;0;13.127
28.4;13.217;0.106;0;13.113
28.42;13.23;0.106;0;13.1
28.44;13.242;0.106;0;13.087
28.46;13.254;0.106;0;13.073
28.48;13.266;0.106;0;13.06
28.5;13.278;0.106;0;13.047
28.52;13.291;0.106;0;13.033
28.54;13.303;0.106;0;13.02
28.56;13.315;0.106;0;13.007
28.58;13.329;0.106;0;12.993
28.6;13.341;0.106;0;12.98
28.62;13.354;0.106;0;12.967
28.64;13.366;0.106;0;12.953
28.66;13.38;0.106;0;12.94
28.68;13.392;0.106;0;12.927
28.7;13.406;0.106;0;12.913
28.72;13.418;0.105;0;12.9
28.74;13.43;0.105;0;12.887
28.76;13.444;0.105;0;12.873
28.78;13.456;0.105;0;12.86
28.8;13.47;0.105;0;12.847
28.82;13.484;0.105;0;12.833
28.84;13.497;0.105;0;12.82
28.86;13.511;0.105;0;12.807
28.88;13.525;0.106;0;12.793
28.9;13.537;0.106;0;12.78
28.92;13.551;0.106;0;12.767
28.94;13.565;0.106;0;12.753
28.96;13.579;0.106;0;12.74
28.98;13.593;0.106;0;12.727
29;13.605;0.106;0;12.713
29.02;13.619;0.106;0;12.7
29.04;13.633;0.106;0;12.687
29.06;13.647;0.106;0;12.673
29.08;13.661;0.108;0;12.66
29.1;13.675;0.108;0;12.647
29.12;13.689;0.108;0;12.633
29.14;13.703;0.108;0;12.62
29.16;13.717;0.108;0;12.607
29.18;13.731;0.108;0;12.593
29.2;13.744;0.108;0;12.58
29.22;13.758;0.108;0;12.567
29.24;13.774;0.108;0;12.553
29.26;13.788;0.108;0;12.54
29.28;13.802;0.108;0;12.527
29.3;13.816;0.108;0;12.513
29.32;13.83;0.108;0;12.5
29.34;13.846;0.108;0;12.487
29.36;13.86;0.108;0;12.473
29.38;13.874;0.108;0;12.46
29.4;13.888;0.108;0;12.447
29.42;13.903;0.108;0;12.433
29.44;13.917;0.11;0;12.42
29.46;13.931;0.11;0;12.407
29.48;13.947;0.11;0;12.393
29.5;13.961;0.11;0;12.38
29.52;13.977;0.11;0;12.367
29.54;13.991;0.11;0;12.353
29.56;14.005;0.11;0;12.34
29.58;14.02;0.11;0;12.327
29.6;14.034;0.11;0;12.313
29.62;14.05;0.11;0;12.3
29.64;14.064;0.11;0;12.287
29.66;14.08;0.108;0;12.273
29.68;14.094;0.108;0;12.26
29.7;14.109;0.108;0;12.247
29.72;14.125;0.108;0;12.233
29.74;14.139;0.108;0;12.22
29.76;14.155;0.108;0;12.207
29.78;14.169;0.108;0;12.193
29.8;14.184;0.108;0;12.18
29.82;14.2;0.108;0;12.167
29.84;14.214;0.108;0;12.153
29.86;14.23;0.108;0;12.14
29.88;14.245;0.108;0;12.127
29.9;14.259;0.106;0;12.113
29.92;14.275;0.106;0;12.1
29.94;14.291;0.106;0;12.087
29.96;14.306;0.106;0;12.073
29.98;14.32;0.106;0;12.06
30;14.336;0.106;0;12.047
30.02;14.352;0.106;0;12.033
30.04;14.368;0.106;0;12.02
30.06;14.383;0.105;0;12.007
30.08;14.397;0.105;0;11.993
30.1;14.413;0.105;0;11.98
30.12;14.429;0.105;0;11.967
30.14;14.444;0.105;0;11.953
30.16;14.46;0.105;0;11.94
30.18;14.476;0.103;0;11.927
30.2;14.491;0.103;0;11.913
30.22;14.505;0.103;0;11.9
30.24;14.521;0.103;0;11.887
30.26;14.537;0.101;0;11.873
30.28;14.553;0.101;0;11.86
30.3;14.568;0.101;0;11.847
30.32;14.584;0.101;0;11.833
30.34;14.6;0.101;0;11.82
30.36;14.615;0.101;0;11.807
30.38;14.631;0.101;0;11.793
30.4;14.647;0.099;0;11.78
30.42;14.663;0.099;0;11.767
30.44;14.678;0.099;0;11.753
30.46;14.694;0.099;0;11.74
30.48;14.71;0.099;0;11.727
30.5;14.725;0.099;0;11.713
30.52;14.741;0.098;0;11.7
30.54;14.757;0.098;0;11.687
30.56;14.772;0.098;0;11.673
30.58;14.788;0.098;0;11.66
30.6;14.804;0.098;0;11.647
30.62;14.82;0.098;0;11.633
30.64;14.835;0.098;0;11.62
30.66;14.851;0.098;0;11.607
30.68;14.867;0.098;0;11.593
30.7;14.882;0.098;0;11.58
30.72;14.896;0.098;0;11.567
30.74;14.912;0.098;0;11.553
30.76;14.928;0.096;0;11.54
30.78;14.944;0.096;0;11.527
30.8;14.959;0.096;0;11.513
30.82;14.975;0.096;0;11.5
30.84;14.991;0.096;0;11.487
30.86;15.006;0.096;0;11.473
30.88;15.02;0.096;0;11.46
30.9;15.036;0.096;0;11.447
30.92;15.052;0.096;0;11.433
30.94;15.067;0.096;0;11.42
30.96;15.083;0.096;0;11.407
30.98;15.097;0.094;0;11.393
31;15.113;0.094;0;11.38
31.02;15.129;0.094;0;11.367
31.04;15.144;0.094;0;11.353
31.06;15.158;0.094;0;11.34
31.08;15.174;0.094;0;11.327
31.1;15.19;0.093;0;11.313
31.12;15.204;0.093;0;11.3
31.14;15.219;0.093;0;11.287
31.16;15.235;0.093;0;11.273
31.18;15.249;0.091;0;11.26
31.2;15.265;0.091;0;11.247
31.22;15.279;0.091;0;11.233
31.24;15.294;0.091;0;11.22
31.26;15.308;0.089;0;11.207
31.28;15.324;0.089;0;11.193
31.3;15.338;0.089;0;11.18
31.32;15.354;0.089;0;11.167
31.34;15.368;0.087;0;11.153
31.36;15.382;0.087;0;11.14
31.38;15.397;0.087;0;11.127
31.4;15.411;0.086;0;11.113
31.42;15.425;0.086;0;11.1
31.44;15.441;0.084;0;11.087
31.46;15.455;0.084;0;11.073
31.48;15.469;0.082;0;11.06
31.5;15.483;0.082;0;11.047
31.52;15.499;0.082;0;11.033
31.54;15.512;0.08;0;11.02
31.56;15.526;0.079;0;11.007
31.58;15.54;0.077;0;10.993
31.6;15.554;0.077;0;10.98
31.62;15.568;0.077;0;10.967
31.64;15.582;0.075;0;10.953
31.66;15.596;0.073;0;10.94
31.68;15.61;0.073;0;10.927
31.7;15.624;0.072;0;10.913
31.72;15.638;0.07;0;10.9
31.74;15.652;0.068;0;10.887
31.76;15.666;0.068;0;10.873
31.78;15.68;0.066;0;10.86
31.8;15.694;0.065;0;10.847
31.82;15.708;0.063;0;10.833
31.84;15.722;0.061;0;10.82
31.86;15.734;0.059;0;10.807
31.88;15.748;0.059;0;10.793
31.9;15.762;0.058;0;10.78
31.92;15.776;0.056;0;10.767
31.94;15.788;0.054;0;10.753
31.96;15.802;0.052;0;10.74
31.98;15.816;0.051;0;10.727
32;15.828;0.049;0;10.713
32.02;15.842;0.047;0;10.7
32.04;15.856;0.045;0;10.687
32.06;15.869;0.044;0;10.673
32.08;15.883;0.042;0;10.66
32.1;15.896;0.04;0;10.647
32.12;15.909;0.038;0;10.633
32.14;15.923;0.035;0;10.62
32.16;15.935;0.033;0;10.607
32.18;15.949;0.031;0;10.593
32.2;15.961;0.03;0;10.58
32.22;15.975;0.03;0;10.567
32.24;15.989;0.028;0;10.553
32.26;16.001;0.024;0;10.54
32.28;16.015;0.023;0;10.527
32.3;16.027;0.021;0;10.513
32.32;16.041;0.019;0;10.5
32.34;16.054;0.019;0;10.487
32.36;16.066;0.017;0;10.473
32.38;16.08;0.014;0;10.46
32.4;16.092;0.014;0;10.447
32.42;16.106;0.01;0;10.433
32.44;16.118;0.007;0;10.42
32.46;16.132;0.007;0;10.407
32.48;16.146;0.003;0;10.393
32.5;16.158;0.003;0;10.38
32.52;16.17;0.003;0;10.367
32.54;16.184;0.003;0;10.353
32.56;16.197;0.003;0;10.34
32.58;16.211;0.003;0;10.327
32.6;16.223;0.003;0;10.313
32.62;16.235;0;0;10.3
32.64;16.249;0.002;0;10.287
32.66;16.261;0.002;0;10.273
32.68;16.273;0.003;0;10.26
32.7;16.287;0.005;0;10.247
32.72;16.3;0.005;0;10.233
32.74;16.312;0.005;0;10.22
32.76;16.324;0.007;0;10.207
32.78;16.336;0.009;0;10.193
32.8;16.349;0.009;0;10.18
32.82;16.362;0.009;0;10.167
32.84;16.375;0.009;0;10.153
32.86;16.387;0.01;0;10.14
32.88;16.399;0.01;0;10.127
32.9;16.411;0.01;0;10.113
32.92;16.424;0.012;0;10.1
32.94;16.436;0.012;0;10.087
32.96;16.448;0.014;0;10.073
32.98;16.46;0.012;0;10.06
33;16.472;0.012;0;10.047
33.02;16.485;0.014;0;10.033
33.04;16.497;0.014;0;10.02
33.06;16.511;0.014;0;10.007
33.08;16.523;0.012;0;9.993
33.1;16.535;0.012;0;9.98
33.12;16.547;0.01;0;9.967
33.14;16.56;0.01;0;9.953
33.16;16.572;0.007;0;9.94
33.18;16.584;0.007;0;9.927
33.2;16.596;0.005;0;9.913
33.22;16.609;0.005;0;9.9
33.24;16.621;0.003;0;9.887
33.26;16.633;0.003;0;9.873
33.28;16.645;0.003;0;9.86
33.3;16.657;0.003;0;9.847
33.32;16.67;0.003;0;9.833
33.34;16.682;0.002;0;9.82
33.36;16.694;0.002;0;9.807
33.38;16.706;0;0;9.793
33.4;16.719;0;0;9.78
33.42;16.731;0;0;9.767
33.44;16.743;0;0;9.753
33.46;16.755;0;0;9.74
33.48;16.767;0;0;9.727
33.5;16.78;0;0;9.713
33.52;16.792;0;0;9.7
33.54;16.802;0;0;9.687
33.56;16.815;0;0;9.673
33.58;16.827;0.002;0;9.66
33.6;16.839;0.002;0;9.647
33.62;16.851;0.002;0;9.633
33.64;16.863;0.003;0;9.62
33.66;16.874;0.003;0;9.607
33.68;16.886;0.003;0;9.593
33.7;16.898;0.003;0;9.58
33.72;16.911;0.003;0;9.567
33.74;16.923;0.003;0;9.553
33.76;16.933;0.003;0;9.54
33.78;16.945;0.003;0;9.527
33.8;16.958;0.003;0;9.513
33.82;16.968;0.003;0;9.5
33.84;16.98;0.003;0;9.487
33.86;16.993;0.003;0;9.473
33.88;17.003;0.003;0;9.46
33.9;17.015;0.003;0;9.447
33.92;17.026;0.003;0;9.433
33.94;17.038;0.003;0;9.42
33.96;17.05;0.003;0;9.407
33.98;17.061;0.003;0;9.393
34;17.071;0.003;0;9.38
34.02;17.083;0.003;0;-9.333
34.04;17.094;0.003;0;-9.347
34.06;17.104;0.003;0;-9.36
34.08;17.113;0.003;0;-9.373
34.1;17.122;0.003;0;-9.387
34.12;17.13;0.003;0;-9.4
34.14;17.139;0.003;0;-9.413
34.16;17.148;0.003;0;-9.427
34.18;17.157;0.003;0;-9.44
34.2;17.165;0.003;0;-9.453
34.22;17.172;0.003;0;-9.467
34.24;17.179;0.003;0;-9.48
34.26;17.188;0.003;0;-9.493
34.28;17.195;0.003;0;-9.507
34.3;17.202;0.003;0;-9.52
34.32;17.209;0.003;0;-9.533
34.34;17.216;0.003;0;-9.547
34.36;17.223;0.003;0;-9.56
34.38;17.23;0.003;0;-9.573
34.4;17.237;0.003;0;-9.587
34.42;17.242;0.003;0;-9.6
34.44;17.249;0.003;0;-9.613
34.46;17.254;0.003;0;-9.627
34.48;17.261;0.003;0;-9.64
34.5;17.267;0.003;0;-9.653
34.52;17.274;0.003;0;-9.667
34.54;17.279;0.003;0;-9.68
34.56;17.284;0.003;0;-9.693
34.58;17.289;0.003;0;-9.707
34.6;17.294;0.003;0;-9.72
34.62;17.298;0.003;0;-9.733
34.64;17.303;0.003;0;-9.747
34.66;17.308;0.003;0;-9.76
34.68;17.314;0.003;0;-9.773
34.7;17.317;0.003;0;-9.787
34.72;17.322;0.003;0;-9.8
34.74;17.326;0.003;0;-9.813
34.76;17.329;0.003;0;-9.827
34.78;17.335;0.003;0;-9.84
34.8;17.338;0.003;0;-9.853
34.82;17.342;0.003;0;-9.867
34.84;17.345;0.003;0;-9.88
34.86;17.349;0.003;0;-9.893
34.88;17.352;0.003;0;-9.907
34.9;17.354;0.003;0;-9.92
34.92;17.357;0.003;0;-9.933
34.94;17.361;0.003;0;-9.947
34.96;17.363;0.003;0;-9.96
34.98;17.366;0.003;0;-9.973
35;17.368;0.003;0;-9.987
35.02;17.37;0.003;0;-10
35.04;17.371;0.003;0;-10
35.06;17.375;0.003;0;-10
35.08;17.377;0.003;0;-10
35.1;17.378;0.003;0;-10
35.12;17.38;0.003;0;-10
35.14;17.38;0.003;0;-10
35.16;17.382;0.003;0;-10
35.18;17.383;0.003;0;-10
35.2;17.383;0.003;0;-10
35.22;17.385;0.003;0;-10
35.24;17.385;0.003;0;-10
35.26;17.387;0.003;0;-10
35.28;17.387;0.003;0;-10
35.3;17.387;0.003;0;-10
35.32;17.387;0.003;0;-10
35.34;17.387;0.003;0;-10
35.36;17.387;0.003;0;-10
35.38;17.387;0.003;0;-10
35.4;17.387;0.003;0;-10
35.42;17.387;0.003;0;-10
35.44;17.385;0.003;0;-10
35.46;17.385;0.003;0;-10
35.48;17.385;0.003;0;-10
35.5;17.383;0.003;0;-10
35.52;17.383;0.003;0;-10
35.54;17.382;0.003;0;-10
35.56;17.382;0.003;0;-10
35.58;17.382;0.003;0;-10
35.6;17.38;0.003;0;-10
35.62;17.38;0.003;0;-10
35.64;17.378;0.003;0;-10
35.66;17.378;0.003;0;-10
35.68;17.377;0.003;0;-10
35.7;17.377;0.003;0;-10
35.72;17.377;0.003;0;-10
35.74;17.375;0.003;0;-10
35.76;17.375;0.003;0;-10
35.78;17.375;0.003;0;-10
35.8;17.375;0.003;0;-10
35.82;17.373;0.003;0;-10
35.84;17.373;0.003;0;-10
35.86;17.373;0.003;0;-10
35.88;17.373;0.003;0;-10
35.9;17.373;0.003;0;-10
35.92;17.373;0.003;0;-10
35.94;17.373;0.003;0;-10
35.96;17.373;0.003;0;-10
35.98;17.373;0.003;0;-10
36;17.373;0.003;0;-10
36.02;17.373;0.003;0;-10
36.04;17.373;0.003;0;-10
36.06;17.373;0.003;0;-10
36.08;17.373;0.003;0;-10
36.1;17.373;0.003;0;-10
36.12;17.375;0.003;0;-10
36.14;17.375;0.003;0;-10
36.16;17.375;0.003;0;-10
36.18;17.375;0.003;0;-10
36.2;17.375;0.003;0;-10
36.22;17.375;0.003;0;-10
36.24;17.375;0.003;0;-10
36.26;17.375;0.003;0;-10
36.28;17.375;0.003;0;-10
36.3;17.375;0.003;0;-10
36.32;17.375;0.003;0;-10
36.34;17.375;0.003;0;-10
36.36;17.375;0.003;0;-10
36.38;17.375;0.003;0;-10
36.4;17.375;0.003;0;-10
36.42;17.375;0.003;0;-10
36.44;17.375;0.003;0;-10
36.46;17.375;0.003;0;-10
36.48;17.373;0.003;0;-10
36.5;17.373;0.003;0;-10
36.52;17.373;0.003;0;-10
36.54;17.373;0.003;0;-10
36.56;17.373;0.003;0;-10
36.58;17.373;0.003;0;-10
36.6;17.373;0.003;0;-10
36.62;17.373;0.003;0;-10
36.64;17.373;0.003;0;-10
36.66;17.373;0.003;0;-10
36.68;17.373;0.003;0;-10
36.7;17.373;0.003;0;-10
36.72;17.373;0.003;0;-10
36.74;17.373;0.003;0;-10
36.76;17.375;0.003;0;-10
36.78;17.375;0.003;0;-10
36.8;17.375;0.003;0;-10
36.82;17.375;0.003;0;-10
36.84;17.375;0.003;0;-10
36.86;17.375;0.003;0;-10
36.88;17.375;0.003;0;-10
36.9;17.375;0.003;0;-10
36.92;17.375;0.003;0;-10
36.94;17.375;0.003;0;-10
36.96;17.375;0.003;0;-10
36.98;17.375;0.003;0;-10
37;17.375;0.003;0;-10
37.02;17.375;0.003;0;-10
37.04;17.375;0.003;0;-10
37.06;17.375;0.003;0;-10
37.08;17.375;0.003;0;-10
37.1;17.373;0.003;0;-10
37.12;17.373;0.003;0;-10
37.14;17.373;0.003;0;-10
37.16;17.373;0.003;0;-10
37.18;17.373;0.003;0;-10
37.2;17.373;0.003;0;-10
37.22;17.373;0.003;0;-10
37.24;17.373;0.003;0;-10
37.26;17.373;0.003;0;-10
37.28;17.373;0.003;0;-10
37.3;17.373;0.003;0;-10
37.32;17.373;0.003;0;-10
37.34;17.373;0.003;0;-10
37.36;17.375;0.003;0;-10
37.38;17.375;0.003;0;-10
37.4;17.375;0.003;0;-10
37.42;17.375;0.003;0;-10
37.44;17.375;0.003;0;-10
37.46;17.375;0.003;0;-10
37.48;17.375;0.003;0;-10
37.5;17.375;0.003;0;-10
37.52;17.375;0.003;0;-10
37.54;17.375;0.003;0;-10
37.56;17.375;0.003;0;-10
37.58;17.375;0.003;0;-10
37.6;17.375;0.003;0;-10
37.62;17.375;0.003;0;-10
37.64;17.375;0.003;0;-10
37.66;17.375;0.003;0;-10
37.68;17.375;0.003;0;-10
37.7;17.375;0.003;0;-10
37.72;17.375;0.003;0;-10
37.74;17.373;0.003;0;-10
37.76;17.373;0.003;0;-10
37.78;17.373;0.003;0;-10
37.8;17.373;0.003;0;-10
37.82;17.373;0.003;0;-10
37.84;17.373;0.003;0;-10
37.86;17.373;0.003;0;-10
37.88;17.373;0.003;0;-10
37.9;17.373;0.003;0;-10
37.92;17.373;0.003;0;-10
37.94;17.373;0.003;0;-10
37.96;17.375;0.003;0;-10
37.98;17.375;0.003;0;-10
38;17.375;0.003;0;-10
38.02;17.375;0.003;0;-10
38.04;17.375;0.003;0;-10
38.06;17.375;0.003;0;-10
38.08;17.375;0.003;0;-10
38.1;17.375;0.003;0;-10
38.12;17.375;0.003;0;-10
38.14;17.375;0.003;0;-10
38.16;17.375;0.003;0;-10
38.18;17.375;0.003;0;-10
38.2;17.375;0.003;0;-10
38.22;17.375;0.003;0;-10
38.24;17.375;0.003;0;-10
38.26;17.375;0.003;0;-10
38.28;17.375;0.003;0;-10
38.3;17.375;0.003;0;-10
38.32;17.375;0.003;0;-10
38.34;17.375;0.003;0;-10
38.36;17.373;0.003;0;-10
38.38;17.373;0.003;0;-10
38.4;17.373;0.003;0;-10
38.42;17.373;0.003;0;-10
38.44;17.373;0.003;0;-10
38.46;17.373;0.003;0;-10
38.48;17.373;0.003;0;-10
38.5;17.373;0.003;0;-10
38.52;17.375;0.003;0;-10
38.54;17.375;0.003;0;-10
38.56;17.375;0.003;0;-10
38.58;17.375;0.003;0;-10
38.6;17.375;0.003;0;-10
38.62;17.375;0.003;0;-10
38.64;17.375;0.003;0;-10
38.66;17.375;0.003;0;-10
38.68;17.375;0.003;0;-10
38.7;17.375;0.003;0;-10
38.72;17.375;0.003;0;-10
38.74;17.375;0.003;0;-10
38.76;17.375;0.003;0;-10
38.78;17.375;0.003;0;-10
38.8;17.375;0.003;0;-10
38.82;17.375;0.003;0;-10
38.84;17.375;0.003;0;-10
38.86;17.375;0.003;0;-10
38.88;17.375;0.003;0;-10
38.9;17.375;0.003;0;-10
38.92;17.375;0.003;0;-10
38.94;17.375;0.003;0;-10
38.96;17.375;0.003;0;-10
38.98;17.373;0.003;0;-10
39;17.373;0.003;0;-10
39.02;17.373;0.003;0;-10
39.04;17.373;0.003;0;-10
39.06;17.373;0.003;0;-10
39.08;17.373;0.003;0;-10
39.1;17.373;0.003;0;-10
39.12;17.373;0.003;0;-10
39.14;17.373;0.003;0;-10
39.16;17.375;0.003;0;-10
39.18;17.375;0.003;0;-10
39.2;17.375;0.003;0;-10
39.22;17.375;0.003;0;-10
39.24;17.375;0.003;0;-10
39.26;17.375;0.003;0;-10
39.28;17.375;0.003;0;-10
39.3;17.375;0.003;0;-10
39.32;17.375;0.003;0;-10
39.34;17.375;0.003;0;-10
39.36;17.375;0.003;0;-10
39.38;17.375;0.003;0;-10
39.4;17.375;0.003;0;-10
39.42;17.375;0.003;0;-10
39.44;17.375;0.003;0;-10
39.46;17.375;0.003;0;-10
39.48;17.375;0.003;0;-10
39.5;17.375;0.003;0;-10
39.52;17.375;0.003;0;-10
39.54;17.375;0.003;0;-10
39.56;17.375;0.003;0;-10
39.58;17.375;0.003;0;-10
39.6;17.375;0.003;0;-10
39.62;17.375;0.003;0;-10
39.64;17.375;0.003;0;-10
39.66;17.375;0.003;0;-10
39.68;17.375;0.003;0;-10
39.7;17.375;0.003;0;-10
39.72;17.375;0.003;0;-10
39.74;17.375;0.003;0;-10
39.76;17.375;0.003;0;-10
39.78;17.375;0.003;0;-10
39.8;17.375;0.003;0;-10
39.82;17.375;0.003;0;-10
39.84;17.375;0.003;0;-10
39.86;17.375;0.003;0;-10
39.88;17.375;0.003;0;-10
39.9;17.375;0.003;0;-10
39.92;17.375;0.003;0;-10
39.94;17.375;0.003;0;-10
39.96;17.375;0.003;0;-10
39.98;17.375;0.003;0;-10
40;17.375;0.003;0;-10
40.02;17.375;0.003;0;-10
40.04;17.375;0.003;0;-9.987
40.06;17.375;0.003;0;-9.973
40.08;17.375;0.003;0;-9.96
40.1;17.375;0.003;0;-9.947
40.12;17.375;0.003;0;-9.933
40.14;17.375;0.003;0;-9.92
40.16;17.375;0.003;0;-9.907
40.18;17.375;0.003;0;-9.893
40.2;17.375;0.003;0;-9.88
40.22;17.375;0.003;0;-9.867
40.24;17.375;0.003;0;-9.853
40.26;17.375;0.003;0;-9.84
40.28;17.375;0.003;0;-9.827
40.3;17.375;0.003;0;-9.813
40.32;17.375;0.003;0;-9.8
40.34;17.375;0.003;0;-9.787
40.36;17.375;0.003;0;-9.773
40.38;17.375;0.003;0;-9.76
40.4;17.375;0.003;0;-9.747
40.42;17.375;0.003;0;-9.733
40.44;17.375;0.003;0;-9.72
40.46;17.375;0.003;0;-9.707
40.48;17.375;0.003;0;-9.693
40.5;17.375;0.003;0;-9.68
40.52;17.375;0.003;0;-9.667
40.54;17.375;0.003;0;-9.653
40.56;17.375;0.003;0;-9.64
40.58;17.375;0.003;0;-9.627
40.6;17.375;0.003;0;-9.613
40.62;17.375;0.003;0;-9.6
40.64;17.375;0.003;0;-9.587
40.66;17.375;0.003;0;-9.573
40.68;17.375;0.003;0;-9.56
40.7;17.375;0.003;0;-9.547
40.72;17.375;0.003;0;-9.533
40.74;17.375;0.003;0;-9.52
40.76;17.375;0.003;0;-9.507
40.78;17.375;0.003;0;-9.493
40.8;17.375;0.003;0;-9.48
40.82;17.375;0.003;0;-9.467
40.84;17.375;0.003;0;-9.453
40.86;17.375;0.003;0;-9.44
40.88;17.375;0.003;0;-9.427
40.9;17.375;0.003;0;-9.413
40.92;17.375;0.003;0;-9.4
40.94;17.375;0.003;0;-9.387
40.96;17.375;0.003;0;-9.373
40.98;17.375;0.003;0;-9.36
41;17.375;0.003;0;-9.347
41.02;17.375;0.003;0;-9.333
41.04;17.375;0.003;0;-9.32
41.06;17.375;0.003;0;-9.307
41.08;17.375;0.003;0;-9.293
41.1;17.375;0.003;0;-9.28
41.12;17.375;0.003;0;-9.267
41.14;17.375;0.003;0;-9.253
41.16;17.375;0.003;0;-9.24
41.18;17.375;0.003;0;-9.227
41.2;17.375;0.003;0;-9.213
41.22;17.375;0.003;0;-9.2
41.24;17.375;0.003;0;-9.187
41.26;17.375;0.003;0;-9.173
41.28;17.375;0.003;0;-9.16
41.3;17.375;0.003;0;-9.147
41.32;17.375;0.003;0;-9.133
41.34;17.375;0.003;0;-9.12
41.36;17.375;0.003;0;-9.107
41.38;17.375;0.003;0;-9.093
41.4;17.375;0.003;0;-9.08
41.42;17.375;0.003;0;-9.067
41.44;17.375;0.003;0;-9.053
41.46;17.375;0.003;0;-9.04
41.48;17.375;0.003;0;-9.027
41.5;17.375;0.003;0;-9.013
41.52;17.375;0.003;0;-9
41.54;17.375;0.003;0;-8.987
41.56;17.375;0.003;0;-8.973
41.58;17.375;0.003;0;-8.96
41.6;17.375;0.003;0;-8.947
41.62;17.375;0.003;0;-8.933
41.64;17.375;0.003;0;-8.92
41.66;17.375;0.003;0;-8.907
41.68;17.375;0.003;0;-8.893
41.7;17.375;0.003;0;-8.88
41.72;17.375;0.003;0;-8.867
41.74;17.375;0.003;0;-8.853
41.76;17.375;0.003;0;-8.84
41.78;17.375;0.003;0;-8.827
41.8;17.375;0.003;0;-8.813
41.82;17.375;0.003;0;-8.8
41.84;17.375;0.003;0;-8.787
41.86;17.375;0.003;0;-8.773
41.88;17.375;0.003;0;-8.76
41.9;17.375;0.003;0;-8.747
41.92;17.375;0.003;0;-8.733
41.94;17.375;0.003;0;-8.72
41.96;17.375;0.003;0;-8.707
41.98;17.375;0.003;0;-8.693
42;17.375;0.003;0;-8.68
