Tiempo ,CONTROL,VELOCIDA,REFERENC
7.23,3.742,3.98,4
7.235,3.758,3.965,4
7.24,3.69,4.035,4
7.245,3.676,4.047,4
7.25,3.715,4.005,4
7.255,3.708,4.012,4
7.26,3.694,4.025,4
7.265,3.733,3.985,4
7.27,3.774,3.945,4
7.275,3.72,4.003,4
7.28,3.69,4.033,4
7.285,3.718,4.003,4
7.29,3.72,4,4
7.295,3.653,4.068,4
7.3,3.678,4.037,4
7.305,3.741,3.972,4
7.31,3.753,3.963,4
7.315,3.702,4.015,4
7.32,3.709,4.008,4
7.325,3.734,3.983,4
7.33,3.7,4.017,4
7.335,3.676,4.04,4
7.34,3.719,3.995,4
7.345,3.744,3.97,4
7.35,3.703,4.012,4
7.355,3.715,4,4
7.36,3.733,3.983,4
7.365,3.731,3.985,4
7.37,3.662,4.055,4
7.375,3.661,4.053,4
7.38,3.716,3.995,4
7.385,3.736,3.975,4
7.39,3.707,4.005,4
7.395,3.717,3.995,4
7.4,3.742,3.97,4
7.405,3.712,4.003,4
7.41,3.687,4.027,4
7.415,3.715,3.997,4
7.42,3.732,3.98,4
7.425,3.679,4.035,4
7.43,3.702,4.01,4
7.435,3.748,3.963,4
7.44,3.753,3.96,4
7.445,3.671,4.045,4
7.45,3.676,4.037,4
7.455,3.711,4,4
7.46,3.703,4.008,4
7.465,3.69,4.02,4
7.47,3.736,3.972,4
7.475,3.771,3.94,4
7.48,3.714,4,4
7.485,3.702,4.012,4
7.49,3.719,3.995,4
7.495,3.716,3.997,4
7.5,3.657,4.057,4
7.505,3.673,4.037,4
7.51,3.733,3.975,4
7.515,3.75,3.96,4
7.52,3.707,4.005,4
7.525,3.699,4.012,4
7.53,3.731,3.98,4
7.535,3.702,4.01,4
7.54,3.674,4.037,4
7.545,3.705,4.005,4
7.55,3.744,3.965,4
7.555,3.704,4.008,4
7.56,3.708,4.003,4
7.565,3.733,3.977,4
7.57,3.737,3.975,4
7.575,3.661,4.053,4
7.58,3.663,4.047,4
7.585,3.72,3.988,4
7.59,3.726,3.983,4
7.595,3.697,4.012,4
7.6,3.724,3.985,4
7.605,3.747,3.963,4
7.61,3.704,4.008,4
7.615,3.679,4.033,4
7.62,3.712,3.997,4
7.625,3.724,3.985,4
7.63,3.673,4.037,4
7.635,3.701,4.008,4
7.64,3.74,3.967,4
7.645,3.737,3.972,4
7.65,3.674,4.037,4
7.655,3.669,4.04,4
7.66,3.697,4.01,4
7.665,3.704,4.003,4
7.67,3.696,4.01,4
7.675,3.73,3.975,4
7.68,3.767,3.94,4
7.685,3.718,3.993,4
7.69,3.691,4.02,4
7.695,3.7,4.01,4
7.7,3.714,3.995,4
7.705,3.654,4.055,4
7.71,3.671,4.035,4
7.715,3.731,3.972,4
7.72,3.753,3.952,4
7.725,3.698,4.01,4
7.73,3.693,4.015,4
7.735,3.732,3.975,4
7.74,3.696,4.012,4
7.745,3.675,4.033,4
7.75,3.711,3.995,4
7.755,3.741,3.965,4
7.76,3.696,4.012,4
7.765,3.707,4,4
7.77,3.727,3.98,4
7.775,3.721,3.988,4
7.78,3.659,4.05,4
7.785,3.671,4.035,4
7.79,3.709,3.995,4
7.795,3.725,3.98,4
7.8,3.711,3.995,4
7.805,3.719,3.988,4
7.81,3.729,3.977,4
7.815,3.703,4.005,4
7.82,3.675,4.033,4
7.825,3.701,4.005,4
7.83,3.718,3.988,4
7.835,3.679,4.027,4
7.84,3.7,4.005,4
7.845,3.754,3.95,4
7.85,3.782,3.925,4
7.855,3.714,3.997,4
7.86,3.717,3.995,4
7.865,3.74,3.972,4
7.87,3.716,3.997,4
7.875,3.697,4.017,4
7.88,3.726,3.988,4
7.885,3.746,3.967,4
7.89,3.691,4.025,4
7.895,3.712,4.003,4
7.9,3.752,3.963,4
7.905,3.754,3.963,4
7.91,3.671,4.047,4
7.915,3.678,4.037,4
7.92,3.704,4.01,4
7.925,3.705,4.008,4
7.93,3.695,4.017,4
7.935,3.741,3.97,4
7.94,3.771,3.943,4
7.945,3.717,4,4
7.95,3.707,4.01,4
7.955,3.716,4,4
7.96,3.706,4.01,4
7.965,3.651,4.065,4
7.97,3.679,4.033,4
7.975,3.727,3.983,4
7.98,3.746,3.965,4
7.985,3.708,4.005,4
7.99,3.705,4.008,4
7.995,3.732,3.98,4
8,3.696,4.017,4
8.005,3.67,4.043,4
8.01,3.702,4.008,4
8.015,3.737,3.972,4
8.02,3.688,4.023,4
8.025,3.705,4.005,4
8.03,3.737,3.972,4
8.035,3.738,3.972,4
8.04,3.655,4.057,4
8.045,3.662,4.047,4
8.05,3.711,3.995,4
8.055,3.709,3.997,4
8.06,3.689,4.017,4
8.065,3.733,3.972,4
8.07,3.76,3.947,4
8.075,3.705,4.005,4
8.08,3.693,4.017,4
8.085,3.709,4,4
8.09,3.712,3.997,4
8.095,3.652,4.057,4
8.1,3.678,4.027,4
8.105,3.732,3.972,4
8.11,3.741,3.965,4
8.115,3.7,4.008,4
8.12,3.692,4.015,4
8.125,3.694,4.012,4
8.13,3.648,4.057,4
8.135,3.6,4.102,4
8.14,3.619,4.078,4
8.145,3.642,4.05,4
8.15,3.549,4.14,4
8.155,3.483,4.198,4
8.16,3.511,4.157,4
8.165,3.499,4.16,4
8.17,3.44,4.21,4
8.175,3.41,4.227,4
8.18,3.369,4.255,4
8.185,3.391,4.218,4
8.19,3.39,4.205,4
8.195,3.273,4.31,4
8.2,3.319,4.245,4
8.205,3.29,4.26,4
8.21,3.309,4.225,4
8.215,3.238,4.283,4
8.22,3.206,4.298,4
8.225,3.171,4.315,4
8.23,3.199,4.267,4
8.235,3.208,4.243,4
8.24,3.109,4.327,4
8.245,3.139,4.278,4
8.25,3.127,4.273,4
8.255,3.159,4.225,4
8.26,3.093,4.278,4
8.265,3.083,4.27,4
8.27,3.032,4.305,4
8.275,3.086,4.233,4
8.28,3.077,4.227,4
8.285,2.994,4.298,4
8.29,3.023,4.25,4
8.295,3.016,4.243,4
8.3,3.069,4.175,4
8.305,2.988,4.245,4
8.31,2.969,4.25,4
8.315,2.976,4.227,4
8.32,2.972,4.218,4
8.325,3.002,4.175,4
8.33,2.914,4.253,4
8.335,2.919,4.233,4
8.34,2.98,4.157,4
8.345,2.953,4.175,4
8.35,2.892,4.225,4
8.355,2.931,4.173,4
8.36,2.923,4.17,4
8.365,2.946,4.137,4
8.37,2.915,4.16,4
8.375,2.875,4.19,4
8.38,2.901,4.153,4
8.385,2.945,4.1,4
8.39,2.889,4.15,4
8.395,2.857,4.173,4
8.4,2.904,4.115,4
8.405,2.942,4.07,4
8.41,2.876,4.133,4
8.415,2.843,4.157,4
8.42,2.888,4.102,4
8.425,2.92,4.065,4
8.43,2.868,4.113,4
8.435,2.842,4.133,4
8.44,2.879,4.088,4
8.445,2.933,4.027,4
8.45,2.872,4.088,4
8.455,2.824,4.13,4
8.46,2.866,4.08,4
8.465,2.919,4.023,4
8.47,2.87,4.07,4
8.475,2.846,4.09,4
8.48,2.86,4.07,4
8.485,2.881,4.045,4
8.49,2.838,4.085,4
8.495,2.858,4.06,4
8.5,2.89,4.025,4
8.505,2.888,4.025,4
8.51,2.809,4.102,4
8.515,2.828,4.078,4
8.52,2.886,4.015,4
8.525,2.9,4,4
8.53,2.855,4.045,4
8.535,2.842,4.055,4
8.54,2.876,4.017,4
8.545,2.86,4.033,4
8.55,2.831,4.06,4
8.555,2.872,4.015,4
8.56,2.914,3.972,4
8.565,2.878,4.01,4
8.57,2.87,4.017,4
8.575,2.879,4.008,4
8.58,2.881,4.005,4
8.585,2.813,4.072,4
8.59,2.821,4.06,4
8.595,2.88,3.997,4
8.6,2.898,3.98,4
8.605,2.859,4.02,4
8.61,2.88,3.997,4
8.615,2.91,3.967,4
8.62,2.875,4.005,4
8.625,2.845,4.035,4
8.63,2.872,4.005,4
8.635,2.885,3.993,4
8.64,2.83,4.047,4
8.645,2.847,4.027,4
8.65,2.908,3.965,4
8.655,2.915,3.96,4
8.66,2.868,4.01,4
8.665,2.872,4.005,4
8.67,2.897,3.98,4
8.675,2.87,4.008,4
8.68,2.853,4.025,4
8.685,2.873,4.003,4
8.69,2.888,3.988,4
8.695,2.842,4.035,4
8.7,2.855,4.02,4
8.705,2.911,3.963,4
8.71,2.923,3.952,4
8.715,2.866,4.012,4
8.72,2.87,4.008,4
8.725,2.9,3.977,4
8.73,2.881,3.997,4
8.735,2.854,4.025,4
8.74,2.877,4,4
8.745,2.89,3.988,4
8.75,2.843,4.035,4
8.755,2.853,4.023,4
8.76,2.914,3.96,4
8.765,2.922,3.955,4
8.77,2.867,4.012,4
8.775,2.871,4.008,4
8.78,2.906,3.972,4
8.785,2.873,4.008,4
8.79,2.845,4.035,4
8.795,2.877,4,4
8.8,2.892,3.985,4
8.805,2.836,4.043,4
8.81,2.853,4.023,4
8.815,2.912,3.963,4
8.82,2.924,3.952,4
8.825,2.865,4.015,4
8.83,2.881,3.997,4
8.835,2.904,3.975,4
8.84,2.873,4.008,4
8.845,2.852,4.027,4
8.85,2.878,4,4
8.855,2.888,3.99,4
8.86,2.839,4.04,4
8.865,2.856,4.02,4
8.87,2.908,3.967,4
8.875,2.92,3.957,4
8.88,2.867,4.012,4
8.885,2.876,4.003,4
8.89,2.909,3.97,4
8.895,2.876,4.005,4
8.9,2.853,4.027,4
8.905,2.879,4,4
8.91,2.891,3.988,4
8.915,2.835,4.045,4
8.92,2.849,4.027,4
8.925,2.91,3.965,4
8.93,2.922,3.955,4
8.935,2.87,4.01,4
8.94,2.872,4.008,4
8.945,2.911,3.967,4
8.95,2.881,4,4
8.955,2.843,4.037,4
8.96,2.879,4,4
8.965,2.896,3.983,4
8.97,2.832,4.047,4
8.975,2.849,4.027,4
8.98,2.915,3.96,4
8.985,2.917,3.96,4
8.99,2.87,4.01,4
8.995,2.882,3.997,4
9,2.909,3.97,4
9.005,2.874,4.008,4
9.01,2.851,4.03,4
9.015,2.881,3.997,4
9.02,2.894,3.985,4
9.025,2.835,4.045,4
9.03,2.857,4.02,4
9.035,2.911,3.965,4
9.04,2.921,3.957,4
9.045,2.873,4.008,4
9.05,2.88,4,4
9.055,2.908,3.972,4
9.06,2.879,4.003,4
9.065,2.852,4.03,4
9.07,2.873,4.008,4
9.075,2.89,3.99,4
9.08,2.845,4.035,4
9.085,2.853,4.025,4
9.09,2.909,3.967,4
9.095,2.928,3.95,4
9.1,2.874,4.008,4
9.105,2.876,4.005,4
9.11,2.906,3.975,4
9.115,2.877,4.005,4
9.12,2.845,4.037,4
9.125,2.877,4.003,4
9.13,2.897,3.983,4
9.135,2.846,4.035,4
9.14,2.856,4.023,4
9.145,2.917,3.96,4
9.15,2.922,3.957,4
9.155,2.872,4.01,4
9.16,2.872,4.01,4
9.165,2.898,3.983,4
9.17,2.869,4.012,4
9.175,2.846,4.035,4
9.18,2.874,4.005,4
9.185,2.901,3.977,4
9.19,2.853,4.027,4
9.195,2.869,4.01,4
9.2,2.915,3.963,4
9.205,2.93,3.95,4
9.21,2.871,4.012,4
9.215,2.87,4.012,4
9.22,2.892,3.99,4
9.225,2.875,4.008,4
9.23,2.852,4.03,4
9.235,2.88,4,4
9.24,2.905,3.975,4
9.245,2.864,4.017,4
9.25,2.873,4.008,4
9.255,2.922,3.957,4
9.26,2.935,3.947,4
9.265,2.868,4.017,4
9.27,2.86,4.025,4
9.275,2.891,3.993,4
9.28,2.876,4.008,4
9.285,2.848,4.035,4
9.29,2.886,3.995,4
9.295,2.919,3.963,4
9.3,2.864,4.02,4
9.305,2.88,4.003,4
9.31,2.922,3.96,4
9.315,2.93,3.955,4
9.32,2.847,4.04,4
9.325,2.843,4.043,4
9.33,2.882,4,4
9.335,2.875,4.008,4
9.34,2.857,4.025,4
9.345,2.895,3.985,4
9.35,2.929,3.952,4
9.355,2.879,4.005,4
9.36,2.886,3.997,4
9.365,2.914,3.97,4
9.37,2.911,3.975,4
9.375,2.835,4.053,4
9.38,2.844,4.04,4
9.385,2.884,3.997,4
9.39,2.887,3.995,4
9.395,2.865,4.017,4
9.4,2.904,3.977,4
9.405,2.945,3.938,4
9.41,2.891,3.995,4
9.415,2.879,4.008,4
9.42,2.891,3.995,4
9.425,2.906,3.98,4
9.43,2.838,4.05,4
9.435,2.837,4.047,4
9.44,2.894,3.988,4
9.445,2.912,3.97,4
9.45,2.882,4.003,4
9.455,2.899,3.985,4
9.46,2.947,3.938,4
9.465,2.889,4,4
9.47,2.856,4.033,4
9.475,2.889,3.997,4
9.48,2.9,3.988,4
9.485,2.84,4.047,4
9.49,2.867,4.017,4
9.495,2.924,3.96,4
9.5,2.931,3.955,4
9.505,2.872,4.017,4
9.51,2.883,4.005,4
9.515,2.913,3.975,4
9.52,2.882,4.008,4
9.525,2.854,4.035,4
9.53,2.894,3.993,4
9.535,2.914,3.972,4
9.54,2.866,4.023,4
9.545,2.887,4,4
9.55,2.927,3.96,4
9.555,2.925,3.965,4
9.56,2.857,4.035,4
9.565,2.845,4.045,4
9.57,2.89,3.997,4
9.575,2.885,4.003,4
9.58,2.867,4.02,4
9.585,2.901,3.985,4
9.59,2.942,3.945,4
9.595,2.898,3.993,4
9.6,2.886,4.005,4
9.605,2.9,3.99,4
9.61,2.903,3.988,4
9.615,2.839,4.053,4
9.62,2.849,4.04,4
9.625,2.911,3.975,4
9.63,2.92,3.967,4
9.635,2.879,4.01,4
9.64,2.894,3.995,4
9.645,2.914,3.975,4
9.65,2.886,4.005,4
9.655,2.858,4.033,4
9.66,2.896,3.993,4
9.665,2.911,3.977,4
9.67,2.863,4.027,4
9.675,2.889,4,4
9.68,2.931,3.957,4
9.685,2.929,3.963,4
9.69,2.856,4.037,4
9.695,2.861,4.03,4
9.7,2.894,3.995,4
9.705,2.887,4.003,4
9.71,2.872,4.017,4
9.715,2.916,3.972,4
9.72,2.95,3.94,4
9.725,2.896,3.997,4
9.73,2.884,4.01,4
9.735,2.898,3.995,4
9.74,2.906,3.988,4
9.745,2.837,4.057,4
9.75,2.846,4.045,4
9.755,2.913,3.975,4
9.76,2.932,3.957,4
9.765,2.88,4.012,4
9.77,2.889,4.003,4
9.775,2.929,3.963,4
9.78,2.884,4.01,4
9.785,2.848,4.045,4
9.79,2.893,3.997,4
9.795,2.923,3.967,4
9.8,2.872,4.02,4
9.805,2.896,3.995,4
9.81,2.931,3.96,4
9.815,2.929,3.965,4
9.82,2.849,4.047,4
9.825,2.848,4.045,4
9.83,2.898,3.993,4
9.835,2.901,3.99,4
9.84,2.879,4.012,4
9.845,2.911,3.98,4
9.85,2.934,3.957,4
9.855,2.902,3.993,4
9.86,2.872,4.023,4
9.865,2.894,4,4
9.87,2.908,3.985,4
9.875,2.859,4.035,4
9.88,2.875,4.017,4
9.885,2.929,3.963,4
9.89,2.941,3.952,4
9.895,2.869,4.027,4
9.9,2.857,4.037,4
9.905,2.897,3.995,4
9.91,2.89,4.003,4
9.915,2.868,4.025,4
9.92,2.909,3.983,4
9.925,2.957,3.935,4
9.93,2.901,3.995,4
9.935,2.886,4.01,4
9.94,2.916,3.98,4
9.945,2.919,3.977,4
9.95,2.843,4.055,4
9.955,2.863,4.033,4
9.96,2.92,3.972,4
9.965,2.927,3.967,4
9.97,2.892,4.005,4
9.975,2.904,3.993,4
9.98,2.932,3.965,4
9.985,2.889,4.01,4
9.99,2.863,4.035,4
9.995,2.899,3.997,4
10,2.926,3.97,4
10.005,2.883,4.015,4
10.01,2.905,3.993,4
10.015,2.933,3.965,4
10.02,2.93,3.97,4
10.025,2.854,4.047,4
10.03,2.854,4.045,4
10.035,2.901,3.995,4
10.04,2.916,3.98,4
10.045,2.89,4.008,4
10.05,2.91,3.988,4
10.055,2.943,3.955,4
10.06,2.901,4,4
10.065,2.871,4.03,4
10.07,2.896,4.003,4
10.075,2.919,3.98,4
10.08,2.862,4.037,4
10.085,2.88,4.017,4
10.09,2.941,3.955,4
10.095,2.952,3.947,4
10.1,2.867,4.035,4
10.105,2.865,4.035,4
10.11,2.906,3.993,4
10.115,2.889,4.01,4
10.12,2.878,4.02,4
10.125,2.919,3.977,4
10.13,2.96,3.938,4
10.135,2.904,3.997,4
10.14,2.895,4.008,4
10.145,2.909,3.993,4
10.15,2.907,3.995,4
10.155,2.847,4.055,4
10.16,2.872,4.027,4
10.165,2.927,3.97,4
10.17,2.944,3.955,4
10.175,2.887,4.015,4
10.18,2.881,4.02,4
10.185,2.912,3.988,4
10.19,2.896,4.005,4
10.195,2.868,4.033,4
10.2,2.903,3.995,4
10.205,2.941,3.957,4
10.21,2.901,4,4
10.215,2.904,3.997,4
10.22,2.921,3.98,4
10.225,2.925,3.977,4
10.23,2.859,4.045,4
10.235,2.859,4.043,4
10.24,2.924,3.975,4
10.245,2.93,3.97,4
10.25,2.892,4.01,4
10.255,2.909,3.993,4
10.26,2.934,3.967,4
10.265,2.894,4.01,4
10.27,2.873,4.03,4
10.275,2.906,3.995,4
10.28,2.922,3.98,4
10.285,2.878,4.025,4
10.29,2.899,4.003,4
10.295,2.936,3.965,4
10.3,2.943,3.96,4
10.305,2.866,4.04,4
10.31,2.863,4.04,4
10.315,2.898,4.003,4
10.32,2.901,4,4
10.325,2.886,4.015,4
10.33,2.92,3.98,4
10.335,2.958,3.943,4
10.34,2.909,3.995,4
10.345,2.877,4.027,4
10.35,2.898,4.005,4
10.355,2.91,3.993,4
10.36,2.851,4.053,4
10.365,2.883,4.017,4
10.37,2.936,3.963,4
10.375,2.944,3.957,4
10.38,2.869,4.035,4
10.385,2.862,4.04,4
10.39,2.904,3.995,4
10.395,2.887,4.012,4
10.4,2.869,4.03,4
10.405,2.912,3.985,4
10.41,2.945,3.952,4
10.415,2.891,4.01,4
10.42,2.883,4.017,4
10.425,2.902,3.997,4
10.43,2.902,3.997,4
10.435,2.845,4.055,4
10.44,2.869,4.027,4
10.445,2.922,3.972,4
10.45,2.931,3.965,4
10.455,2.873,4.025,4
10.46,2.872,4.025,4
10.465,2.89,4.005,4
10.47,2.873,4.023,4
10.475,2.859,4.035,4
10.48,2.902,3.99,4
10.485,2.94,3.952,4
10.49,2.893,4.003,4
10.495,2.887,4.008,4
10.5,2.904,3.99,4
10.505,2.905,3.99,4
10.51,2.833,4.062,4
10.515,2.849,4.043,4
10.52,2.912,3.977,4
10.525,2.921,3.97,4
10.53,2.88,4.012,4
10.535,2.892,4,4
10.54,2.927,3.965,4
10.545,2.876,4.017,4
10.55,2.848,4.045,4
10.555,2.89,4,4
10.56,2.915,3.975,4
10.565,2.864,4.027,4
10.57,2.895,3.995,4
10.575,2.928,3.963,4
10.58,2.92,3.972,4
10.585,2.844,4.05,4
10.59,2.846,4.045,4
10.595,2.891,3.997,4
10.6,2.891,3.997,4
10.605,2.874,4.015,4
10.61,2.905,3.983,4
10.615,2.936,3.952,4
10.62,2.887,4.005,4
10.625,2.871,4.02,4
10.63,2.888,4.003,4
10.635,2.9,3.99,4
10.64,2.841,4.05,4
10.645,2.858,4.03,4
10.65,2.921,3.965,4
10.655,2.925,3.963,4
10.66,2.865,4.025,4
10.665,2.859,4.03,4
10.67,2.889,3.997,4
10.675,2.87,4.017,4
10.68,2.841,4.045,4
10.685,2.891,3.993,4
10.69,2.924,3.96,4
10.695,2.876,4.01,4
10.7,2.876,4.01,4
10.705,2.907,3.977,4
10.71,2.901,3.985,4
10.715,2.825,4.062,4
10.72,2.836,4.047,4
10.725,2.891,3.99,4
10.73,2.894,3.988,4
10.735,2.867,4.015,4
10.74,2.891,3.99,4
10.745,2.932,3.95,4
10.75,2.88,4.005,4
10.755,2.849,4.035,4
10.76,2.882,4,4
10.765,2.897,3.985,4
10.77,2.838,4.045,4
10.775,2.861,4.02,4
10.78,2.912,3.967,4
10.785,2.926,3.955,4
10.79,2.866,4.017,4
10.795,2.868,4.015,4
10.8,2.894,3.988,4
10.805,2.878,4.005,4
10.81,2.84,4.043,4
10.815,2.88,4,4
10.82,2.915,3.965,4
10.825,2.864,4.017,4
10.83,2.873,4.008,4
10.835,2.913,3.967,4
10.84,2.92,3.963,4
10.845,2.847,4.037,4
