Tiempo ,CORRIENTE,VELOCIDAD,ENTRADA
,,,
-0.2,0,0,0
-0.19,0,0,0
-0.18,0,0,0
-0.17,0,0,0
-0.16,0,0,0
-0.15,0,0,0
-0.14,0,0,0
-0.13,0,0,0
-0.12,0,0,0
-0.11,0,0,0
-0.1,0,0,0
-0.09,0,0,0
-0.08,0,0,0
-0.07,0,0,0
-0.06,0,0,0
-0.05,0,0,0
-0.04,0,0,0
-0.03,0,0,0
-0.02,0,0,0
-0.01,0,0,0
0,-0.004,-0.003,0
0.01,-0.001,0.02,0
0.02,-0.003,-0.003,0
0.03,-0.003,0,0
0.04,-0.003,0,0
0.05,-0.003,0,0
0.06,-0.002,0,0
0.07,-0.003,0,0
0.08,-0.002,0,0
0.09,-0.002,0.003,0
0.1,-0.003,-0.003,0
0.11,-0.003,0,0
0.12,-0.002,-0.003,0
0.13,-0.002,0.003,0
0.14,-0.002,-0.003,0
0.15,-0.002,0.003,0
0.16,-0.002,0,0
0.17,-0.002,0.003,0
0.18,-0.002,0,0
0.19,-0.002,0.003,0
0.2,-0.002,0.003,0
0.21,-0.002,0.003,0
0.22,-0.002,0,0
0.23,-0.002,0.003,0
0.24,-0.003,0.003,0
0.25,-0.002,0.003,0
0.26,-0.002,0.003,0
0.27,-0.002,0.003,0
0.28,-0.002,0.003,0
0.29,-0.002,0.003,0
0.3,-0.003,0.005,0
0.31,-0.002,0.003,0
0.32,-0.002,0.005,0
0.33,-0.002,0,0
0.34,-0.002,0.008,0
0.35,-0.002,0.003,0
0.36,-0.002,0.005,0
0.37,-0.002,0.003,0
0.38,-0.002,0.008,0
0.39,-0.002,0.005,0
0.4,-0.002,0.008,0
0.41,-0.002,0.008,0
0.42,-0.002,0.008,0
0.43,-0.002,0.005,0
0.44,-0.002,0.008,0
0.45,-0.002,0.005,0
0.46,-0.001,0.008,0
0.47,-0.002,0.008,0
0.48,-0.002,0.005,0
0.49,-0.002,0.01,0
0.5,-0.002,0.008,0
0.51,-0.002,0.008,0
0.52,0.567,0.045,3
0.53,0.502,0.775,3
0.54,0.461,1.235,3
0.55,0.443,1.567,3
0.56,0.411,1.797,3
0.57,0.414,1.985,3
0.58,0.38,2.207,3
0.59,0.364,2.335,3
0.6,0.354,2.473,3
0.61,0.333,2.573,3
0.62,0.324,2.673,3
0.63,0.313,2.765,3
0.64,0.296,2.88,3
0.65,0.291,2.95,3
0.66,0.278,3.075,3
0.67,0.295,3.142,3
0.68,0.279,3.223,3
0.69,0.298,3.253,3
0.7,0.262,3.262,3
0.71,0.25,3.35,3
0.72,0.272,3.412,3
0.73,0.283,3.477,3
0.74,0.236,3.483,3
0.75,0.238,3.54,3
0.76,0.262,3.6,3
0.77,0.257,3.575,3
0.78,0.228,3.605,3
0.79,0.252,3.705,3
0.8,0.252,3.675,3
0.81,0.223,3.7,3
0.82,0.242,3.765,3
0.83,0.215,3.742,3
0.84,0.218,3.775,3
0.85,0.264,3.848,3
0.86,0.211,3.807,3
0.87,0.238,3.848,3
0.88,0.228,3.81,3
0.89,0.216,3.855,3
0.9,0.261,3.925,3
0.91,0.211,3.887,3
0.92,0.24,3.943,3
0.93,0.2,3.902,3
0.94,0.21,3.97,3
0.95,0.249,3.955,3
0.96,0.211,3.943,3
0.97,0.245,3.995,3
0.98,0.208,3.935,3
0.99,0.225,3.983,3
1,0.199,3.913,3
1.01,0.231,3.985,3
1.02,0.199,3.947,3
1.03,0.205,4.027,3
1.04,0.238,3.993,3
1.05,0.206,3.985,3
1.06,0.257,4,3
1.07,0.213,3.977,3
1.08,0.218,4.057,3
1.09,0.199,3.997,3
1.1,0.218,4.035,3
1.11,0.192,3.96,3
1.12,0.233,4.06,3
1.13,0.197,4,3
1.14,0.231,4.03,3
1.15,0.194,3.983,3
1.16,0.205,4.075,3
1.17,0.227,4.02,3
1.18,0.199,4.03,3
1.19,0.246,4.04,3
1.2,0.207,4.053,3
1.21,0.257,4.053,3
1.22,0.196,4.017,3
1.23,0.228,4.092,3
1.24,0.203,4.008,3
1.25,0.209,4.072,3
1.26,0.19,4.043,3
1.27,0.222,4.078,3
1.28,0.19,4.012,3
1.29,0.234,4.092,3
1.3,0.194,4.023,3
1.31,0.229,4.062,3
1.32,0.189,4.04,3
1.33,0.227,4.08,3
1.34,0.194,4.005,3
1.35,0.205,4.113,3
1.36,0.212,4.035,3
1.37,0.195,4.075,3
1.38,0.228,4.075,3
1.39,0.199,4.055,3
1.4,0.24,4.06,3
1.41,0.203,4.07,3
1.42,0.248,4.075,3
1.43,0.194,4.053,3
1.44,0.249,4.102,3
1.45,0.188,4.023,3
1.46,0.21,4.117,3
1.47,0.193,4.047,3
1.48,0.205,4.088,3
1.49,0.187,4.065,3
1.5,0.209,4.095,3
1.51,0.183,4.062,3
1.52,0.22,4.117,3
1.53,0.182,4.027,3
1.54,0.221,4.12,3
1.55,0.189,4.037,3
1.56,0.218,4.122,3
1.57,0.184,4.065,3
1.58,0.137,4.115,3
1.59,0.188,4.075,3
1.6,0.219,4.125,3
1.61,0.185,4.085,3
1.62,0.135,4.117,3
1.63,0.184,4.1,3
1.64,0.14,4.128,3
1.65,0.177,4.117,3
1.66,0.133,4.153,3
1.67,0.182,4.108,3
1.68,0.134,4.182,3
1.69,0.173,4.102,3
1.7,0.14,4.195,3
1.71,0.168,4.128,3
1.72,0.148,4.188,3
1.73,0.165,4.17,3
1.74,0.146,4.177,3
1.75,0.168,4.17,3
1.76,0.15,4.222,3
1.77,0.154,4.148,3
1.78,0.16,4.227,3
1.79,0.149,4.173,3
1.8,0.159,4.188,3
1.81,0.147,4.182,3
1.82,0.159,4.195,3
1.83,0.137,4.182,3
1.84,0.167,4.182,3
1.85,0.14,4.24,3
1.86,0.159,4.157,3
1.87,0.132,4.22,3
1.88,0.168,4.198,3
1.89,0.184,4.218,3
1.9,0.167,4.137,3
1.91,0.149,4.225,3
1.92,0.162,4.188,3
1.93,0.137,4.215,3
1.94,0.162,4.188,3
1.95,0.148,4.253,3
1.96,0.145,4.17,3
1.97,0.198,4.207,3
1.98,0.148,4.205,3
1.99,0.165,4.2,3
2,0.146,4.195,3
2.01,-0.454,4.148,0
2.02,-0.379,3.408,0
2.03,-0.333,2.968,0
2.04,-0.294,2.622,0
2.05,-0.264,2.335,0
2.06,-0.236,2.13,0
2.07,-0.218,1.953,0
2.08,-0.21,1.82,0
2.09,-0.184,1.647,0
2.1,-0.175,1.532,0
2.11,-0.159,1.42,0
2.12,-0.15,1.298,0
2.13,-0.136,1.207,0
2.14,-0.13,1.12,0
2.15,-0.113,1.013,0
2.16,-0.108,0.962,0
2.17,-0.103,0.892,0
2.18,-0.087,0.798,0
2.19,-0.086,0.745,0
2.2,-0.078,0.69,0
2.21,-0.069,0.615,0
2.22,-0.062,0.565,0
2.23,-0.056,0.515,0
2.24,-0.053,0.483,0
2.25,-0.05,0.442,0
2.26,-0.046,0.405,0
2.27,-0.04,0.36,0
2.28,-0.035,0.315,0
2.29,-0.031,0.285,0
2.3,-0.028,0.255,0
2.31,-0.025,0.215,0
2.32,-0.02,0.19,0
2.33,-0.016,0.155,0
2.34,-0.013,0.132,0
2.35,-0.01,0.103,0
2.36,-0.007,0.078,0
2.37,-0.005,0.05,0
2.38,-0.001,0.03,0
2.39,-0.001,0.02,0
2.4,-0.001,0.025,0
2.41,-0.001,0.02,0
2.42,-0.001,0.022,0
2.43,-0.001,0.02,0
2.44,-0.001,0.022,0
2.45,-0.001,0.022,0
2.46,-0.001,0.02,0
2.47,-0.001,0.022,0
2.48,-0.002,0.02,0
2.49,-0.001,0.022,0
2.5,-0.001,0.02,0
2.51,-0.002,0.02,0
2.52,-0.001,0.02,0
2.53,-0.001,0.022,0
2.54,-0.001,0.02,0
2.55,-0.002,0.02,0
2.56,-0.002,0.02,0
2.57,-0.001,0.02,0
2.58,-0.001,0.018,0
2.59,-0.001,0.02,0
2.6,-0.002,0.02,0
2.61,-0.002,0.02,0
2.62,-0.001,0.02,0
2.63,-0.001,0.02,0
2.64,-0.001,0.018,0
2.65,-0.002,0.02,0
2.66,-0.002,0.02,0
2.67,-0.001,0.02,0
2.68,-0.002,0.02,0
2.69,-0.001,0.018,0
2.7,-0.002,0.018,0
2.71,-0.001,0.018,0
2.72,-0.001,0.02,0
2.73,-0.001,0.018,0
2.74,-0.001,0.02,0
2.75,-0.002,0.018,0
2.76,-0.002,0.02,0
2.77,-0.001,0.015,0
2.78,-0.001,0.018,0
2.79,-0.001,0.015,0
2.8,-0.002,0.018,0
2.81,-0.002,0.018,0
2.82,-0.002,0.018,0
2.83,-0.002,0.018,0
2.84,-0.001,0.02,0
2.85,-0.002,0.015,0
2.86,-0.002,0.015,0
2.87,-0.002,0.015,0
2.88,-0.002,0.015,0
2.89,-0.001,0.018,0
2.9,-0.002,0.015,0
2.91,-0.002,0.018,0
2.92,-0.002,0.018,0
2.93,-0.002,0.018,0
2.94,-0.001,0.015,0
2.95,-0.002,0.015,0
2.96,-0.001,0.015,0
2.97,-0.002,0.012,0
2.98,-0.002,0.015,0
2.99,-0.002,0.015,0
3,-0.002,0.012,0
3.01,-0.002,0.015,0
3.02,-0.002,0.015,0
3.03,-0.002,0.012,0
3.04,-0.002,0.015,0
3.05,-0.002,0.012,0
3.06,-0.002,0.012,0
3.07,-0.002,0.012,0
3.08,-0.002,0.012,0
3.09,-0.002,0.012,0
3.1,-0.002,0.012,0
3.11,-0.002,0.012,0
3.12,-0.002,0.012,0
3.13,-0.002,0.01,0
3.14,-0.002,0.01,0
3.15,-0.002,0.01,0
3.16,-0.002,0.012,0
3.17,-0.002,0.012,0
3.18,-0.002,0.01,0
3.19,-0.002,0.012,0
3.2,-0.002,0.01,0
3.21,-0.002,0.01,0
3.22,-0.002,0.01,0
3.23,-0.002,0.01,0
3.24,-0.002,0.01,0
3.25,-0.002,0.01,0
3.26,-0.002,0.01,0
3.27,-0.002,0.01,0
3.28,-0.003,0.01,0
3.29,-0.002,0.01,0
3.3,-0.003,0.01,0
3.31,-0.003,0.01,0
3.32,-0.003,0.008,0
3.33,-0.003,0.01,0
3.34,-0.004,0.008,0
3.35,-0.003,0.01,0
3.36,-0.003,0.008,0
3.37,-0.004,0.01,0
3.38,-0.004,0.005,0
3.39,-0.003,0.008,0
3.4,-0.003,0.008,0
3.41,-0.003,0.008,0
3.42,-0.003,0.005,0
3.43,-0.004,0.005,0
3.44,-0.004,0.008,0
3.45,-0.003,0.005,0
3.46,-0.003,0.008,0
3.47,-0.004,0.008,0
3.48,-0.003,0.005,0
3.49,-0.004,0.005,0
3.5,-0.003,0.005,0
3.51,-0.004,0.003,0
3.52,-0.003,0.005,0
3.53,-0.004,0.003,0
3.54,-0.004,0.005,0
3.55,-0.004,0.005,0
3.56,-0.004,0.005,0
3.57,-0.003,0.005,0
3.58,-0.004,0.005,0
3.59,-0.004,0.003,0
3.6,-0.004,0.003,0
3.61,-0.004,0.003,0
3.62,-0.004,0.003,0
3.63,-0.004,0.005,0
3.64,-0.004,0.003,0
3.65,-0.003,0.005,0
3.66,-0.004,0.003,0
3.67,-0.004,0.003,0
3.68,-0.004,0.003,0
3.69,-0.004,0.003,0
3.7,-0.004,0.003,0
3.71,-0.004,0.003,0
3.72,-0.004,0.003,0
3.73,-0.004,0,0
3.74,-0.004,0,0
3.75,-0.004,0.003,0
3.76,-0.004,0.003,0
3.77,-0.003,0,0
3.78,-0.004,0,0
3.79,-0.003,0,0
3.8,-0.003,0.003,0
3.81,-0.004,0,0
3.82,-0.003,0.003,0
3.83,-0.003,0,0
3.84,-0.004,0.003,0
3.85,-0.004,0,0
3.86,-0.003,0.003,0
3.87,-0.003,0,0
3.88,-0.003,0.003,0
3.89,-0.003,0,0
3.9,-0.003,0,0
3.91,-0.004,0,0
3.92,-0.003,0,0
3.93,-0.003,0,0
3.94,-0.003,0,0
3.95,-0.003,0,0
3.96,-0.004,0,0
3.97,-0.002,0,0
3.98,-0.002,0,0
3.99,-0.004,-0.003,0
4,-0.004,-0.003,0
4.01,-0.004,-0.003,0
4.02,0.573,0.035,3
4.03,0.512,0.76,3
4.04,0.468,1.227,3
4.05,0.424,1.555,3
4.06,0.401,1.785,3
4.07,0.382,1.998,3
4.08,0.371,2.197,3
4.09,0.351,2.335,3
4.1,0.347,2.45,3
4.11,0.332,2.585,3
4.12,0.325,2.695,3
4.13,0.314,2.793,3
4.14,0.301,2.89,3
4.15,0.289,2.947,3
4.16,0.278,3.038,3
4.17,0.271,3.145,3
4.18,0.301,3.195,3
4.19,0.279,3.245,3
4.2,0.247,3.3,3
4.21,0.242,3.325,3
4.22,0.238,3.453,3
4.23,0.219,3.515,3
4.24,0.225,3.51,3
4.25,0.213,3.565,3
4.26,0.206,3.62,3
4.27,0.225,3.585,3
4.28,0.199,3.66,3
4.29,0.199,3.715,3
4.3,0.208,3.7,3
4.31,0.193,3.742,3
4.32,0.194,3.83,3
4.33,0.203,3.772,3
4.34,0.234,3.823,3
4.35,0.213,3.805,3
4.36,0.179,3.848,3
4.37,0.216,3.93,3
4.38,0.194,3.887,3
4.39,0.176,3.947,3
4.4,0.194,3.895,3
4.41,0.201,3.975,3
4.42,0.191,3.925,3
4.43,0.174,3.943,3
4.44,0.182,3.972,3
4.45,0.17,3.988,3
4.46,0.182,4.047,3
4.47,0.175,3.988,3
4.48,0.196,4.043,3
4.49,0.178,4.035,3
4.5,0.166,4.047,3
4.51,0.177,4.023,3
4.52,0.214,4.092,3
4.53,0.181,3.99,3
4.54,0.142,4.09,3
4.55,0.186,4.025,3
4.56,0.214,4.09,3
4.57,0.183,4.053,3
4.58,0.136,4.088,3
4.59,0.181,4.075,3
4.6,0.135,4.11,3
4.61,0.179,4.08,3
4.62,0.134,4.12,3
4.63,0.184,4.06,3
4.64,0.211,4.135,3
4.65,0.184,4.07,3
4.66,0.137,4.14,3
4.67,0.182,4.075,3
4.68,0.14,4.157,3
4.69,0.167,4.07,3
4.7,0.147,4.162,3
4.71,0.167,4.125,3
4.72,0.193,4.157,3
4.73,0.169,4.135,3
4.74,0.14,4.165,3
4.75,0.162,4.13,3
4.76,0.174,4.212,3
4.77,0.15,4.125,3
4.78,0.162,4.193,3
4.79,0.148,4.162,3
4.8,0.159,4.155,3
4.81,0.152,4.157,3
4.82,0.163,4.175,3
4.83,0.143,4.17,3
4.84,0.174,4.13,3
4.85,0.141,4.21,3
4.86,0.159,4.12,3
4.87,0.132,4.193,3
4.88,0.169,4.157,3
4.89,0.126,4.193,3
4.9,0.17,4.113,3
4.91,0.149,4.202,3
4.92,0.166,4.175,3
4.93,0.142,4.19,3
4.94,0.16,4.153,3
4.95,0.154,4.225,3
4.96,0.151,4.153,3
4.97,0.207,4.185,3
4.98,0.148,4.175,3
4.99,0.157,4.175,3
5,0.141,4.168,3
5.01,0.166,4.162,3
5.02,0.138,4.24,3
5.03,0.155,4.148,3
5.04,0.127,4.19,3
5.05,0.171,4.165,3
5.06,0.13,4.212,3
5.07,0.164,4.14,3
5.08,0.144,4.202,3
5.09,0.167,4.175,3
5.1,0.143,4.222,3
5.11,0.149,4.155,3
5.12,0.16,4.222,3
5.13,0.148,4.19,3
5.14,0.154,4.19,3
5.15,0.14,4.18,3
5.16,0.167,4.175,3
5.17,0.136,4.24,3
5.18,0.155,4.16,3
5.19,0.127,4.2,3
5.2,0.17,4.173,3
5.21,0.134,4.218,3
5.22,0.162,4.157,3
5.23,0.183,4.202,3
5.24,0.161,4.18,3
5.25,0.142,4.238,3
5.26,0.147,4.153,3
5.27,0.156,4.212,3
5.28,0.146,4.198,3
5.29,0.157,4.21,3
5.3,0.138,4.21,3
5.31,0.157,4.162,3
5.32,0.142,4.243,3
5.33,0.157,4.185,3
5.34,0.126,4.215,3
5.35,0.163,4.153,3
5.36,0.143,4.22,3
5.37,0.164,4.207,3
5.38,0.137,4.22,3
5.39,0.153,4.16,3
5.4,0.214,4.24,3
5.41,0.145,4.193,3
5.42,0.154,4.19,3
5.43,0.141,4.185,3
5.44,0.164,4.198,3
5.45,0.137,4.253,3
5.46,0.155,4.17,3
5.47,0.128,4.21,3
5.48,0.174,4.165,3
5.49,0.137,4.24,3
5.5,0.161,4.19,3
5.51,0.14,4.205,3
5.52,0.16,4.177,3
5.53,0.164,4.257,3
5.54,0.149,4.202,3
5.55,0.205,4.195,3
5.56,0.144,4.182,3
5.57,0.179,4.198,3
5.58,0.139,4.238,3
5.59,0.16,4.155,3
5.6,0.129,4.222,3
5.61,0.176,4.18,3
5.62,0.204,4.227,3
5.63,0.167,4.145,3
5.64,0.142,4.205,3
5.65,0.168,4.19,3
5.66,0.169,4.218,3
5.67,0.154,4.153,3
5.68,0.161,4.243,3
5.69,0.154,4.198,3
5.7,0.199,4.19,3
5.71,0.144,4.18,3
5.72,0.17,4.2,3
5.73,0.137,4.23,3
5.74,0.162,4.155,3
5.75,0.137,4.225,3
5.76,0.171,4.19,3
5.77,0.128,4.22,3
5.78,0.171,4.14,3
5.79,0.144,4.21,3
5.8,0.166,4.2,3
5.81,0.14,4.218,3
5.82,0.155,4.17,3
5.83,0.168,4.247,3
5.84,0.147,4.207,3
5.85,0.183,4.198,3
5.86,0.142,4.19,3
5.87,0.189,4.193,3
5.88,0.15,4.238,3
5.89,0.164,4.14,3
5.9,0.135,4.22,3
5.91,0.17,4.165,3
5.92,0.206,4.193,3
5.93,0.176,4.145,3
5.94,0.138,4.23,3
5.95,0.166,4.168,3
5.96,0.141,4.205,3
5.97,0.167,4.193,3
5.98,0.144,4.235,3
5.99,0.152,4.153,3
6,0.168,4.225,3
6.01,0.148,4.207,3
6.02,0.157,4.198,3
6.03,0.145,4.193,3
6.04,0.169,4.195,3
6.05,0.139,4.257,3
6.06,0.159,4.162,3
6.07,0.128,4.22,3
6.08,0.175,4.18,3
6.09,0.206,4.233,3
6.1,0.165,4.153,3
6.11,0.141,4.215,3
6.12,0.168,4.205,3
6.13,0.146,4.245,3
6.14,0.149,4.162,3
6.15,0.158,4.245,3
6.16,0.148,4.215,3
6.17,0.154,4.21,3
6.18,0.138,4.21,3
6.19,0.167,4.19,3
6.2,0.139,4.273,3
6.21,0.158,4.188,3
6.22,0.131,4.212,3
6.23,0.171,4.17,3
6.24,0.14,4.253,3
6.25,0.162,4.21,3
6.26,0.141,4.233,3
6.27,0.158,4.182,3
6.28,0.162,4.273,3
6.29,0.15,4.21,3
6.3,0.167,4.205,3
6.31,0.144,4.198,3
6.32,0.165,4.218,3
6.33,0.132,4.257,3
6.34,0.157,4.168,3
6.35,0.126,4.227,3
6.36,0.17,4.2,3
6.37,0.13,4.257,3
6.38,0.161,4.193,3
6.39,0.14,4.225,3
6.4,0.166,4.207,3
6.41,0.15,4.263,3
6.42,0.154,4.198,3
6.43,0.166,4.215,3
6.44,0.151,4.205,3
6.45,0.163,4.227,3
6.46,0.141,4.23,3
6.47,0.163,4.175,3
6.48,0.168,4.25,3
6.49,0.168,4.193,3
6.5,0.126,4.23,3
6.51,-0.449,4.128,0
6.52,-0.389,3.465,0
6.53,-0.343,2.962,0
6.54,-0.303,2.61,0
6.55,-0.27,2.338,0
6.56,-0.241,2.13,0
6.57,-0.22,1.92,0
6.58,-0.209,1.817,0
6.59,-0.189,1.673,0
6.6,-0.173,1.528,0
6.61,-0.162,1.417,0
6.62,-0.147,1.312,0
6.63,-0.138,1.227,0
6.64,-0.122,1.117,0
6.65,-0.116,1.038,0
6.66,-0.109,0.957,0
6.67,-0.099,0.873,0
6.68,-0.091,0.817,0
6.69,-0.084,0.752,0
6.7,-0.076,0.678,0
6.71,-0.068,0.618,0
6.72,-0.064,0.575,0
6.73,-0.06,0.538,0
6.74,-0.057,0.487,0
6.75,-0.049,0.44,0
6.76,-0.042,0.39,0
6.77,-0.038,0.358,0
6.78,-0.034,0.322,0
6.79,-0.031,0.287,0
6.8,-0.026,0.252,0
6.81,-0.023,0.22,0
6.82,-0.019,0.185,0
6.83,-0.015,0.157,0
6.84,-0.012,0.127,0
6.85,-0.009,0.105,0
6.86,-0.006,0.078,0
6.87,-0.004,0.058,0
6.88,-0.001,0.032,0
6.89,0.001,0.025,0
6.9,0,0.022,0
6.91,0.001,0.025,0
6.92,0.001,0.025,0
6.93,0.001,0.025,0
6.94,0.001,0.025,0
6.95,0.001,0.025,0
6.96,0.001,0.025,0
6.97,0.001,0.025,0
6.98,0.001,0.025,0
6.99,0.001,0.025,0
7,-0.001,0.022,0
7.01,0.001,0.022,0
7.02,0.001,0.025,0
7.03,0,0.022,0
7.04,0.001,0.025,0
7.05,0,0.022,0
7.06,0.001,0.025,0
7.07,0.001,0.022,0
7.08,0,0.025,0
7.09,0,0.022,0
7.1,0,0.025,0
7.11,0.001,0.022,0
7.12,0.001,0.025,0
7.13,0.001,0.022,0
7.14,0,0.025,0
7.15,-0.001,0.022,0
7.16,0.001,0.025,0
7.17,0.001,0.025,0
7.18,0,0.025,0
7.19,0,0.022,0
7.2,0,0.022,0
7.21,0.001,0.025,0
7.22,0,0.022,0
7.23,0,0.025,0
7.24,0,0.022,0
7.25,-0.001,0.022,0
7.26,0,0.022,0
7.27,0,0.022,0
7.28,0,0.022,0
7.29,0,0.025,0
7.3,-0.001,0.022,0
7.31,0,0.025,0
7.32,0,0.022,0
7.33,0,0.022,0
7.34,-0.001,0.022,0
7.35,-0.001,0.022,0
7.36,-0.001,0.02,0
7.37,0,0.022,0
7.38,-0.001,0.025,0
7.39,0.001,0.022,0
7.4,-0.001,0.022,0
7.41,0,0.022,0
7.42,0,0.02,0
7.43,-0.001,0.022,0
7.44,0.001,0.022,0
7.45,0,0.022,0
7.46,-0.001,0.025,0
7.47,0,0.02,0
7.48,-0.001,0.022,0
7.49,0.001,0.02,0
7.5,-0.001,0.022,0
7.51,-0.001,0.018,0
7.52,0.581,0.06,3
7.53,0.508,0.79,3
7.54,0.468,1.232,3
7.55,0.426,1.61,3
7.56,0.41,1.82,3
7.57,0.389,2.007,3
7.58,0.361,2.19,3
