Tiempo ,ESTIMULO,ANGULO
19.84,0.8,0.514
19.86,0.8,0.518
19.88,0.8,0.521
19.9,0.8,0.525
19.92,0.8,0.528
19.94,0.8,0.53
19.96,0.8,0.534
19.98,0.8,0.535
20,0.8,0.539
20.02,0.8,0.541
20.04,0.8,0.544
20.06,0.8,0.546
20.08,0.8,0.548
20.1,0.8,0.548
20.12,0.8,0.549
20.14,0.8,0.549
20.16,0.8,0.551
20.18,0.8,0.551
20.2,0.8,0.551
20.22,0.8,0.551
20.24,0.8,0.551
20.26,0.8,0.551
20.28,0.8,0.549
20.3,0.8,0.549
20.32,0.8,0.548
20.34,0.8,0.546
20.36,0.8,0.544
20.38,0.8,0.542
20.4,0.8,0.541
20.42,0.8,0.539
20.44,0.8,0.537
20.46,0.8,0.534
20.48,0.8,0.532
20.5,0.8,0.53
20.52,0.8,0.527
20.54,0.8,0.525
20.56,0.8,0.521
20.58,0.8,0.52
20.6,0.8,0.516
20.62,0.8,0.514
20.64,0.8,0.513
20.66,0.8,0.509
20.68,0.8,0.507
20.7,0.8,0.506
20.72,0.8,0.504
20.74,0.8,0.502
20.76,0.8,0.499
20.78,0.8,0.499
20.8,0.8,0.497
20.82,0.8,0.495
20.84,0.8,0.493
20.86,0.8,0.492
20.88,0.8,0.492
20.9,0.8,0.49
20.92,0.8,0.49
20.94,0.8,0.49
20.96,0.8,0.49
20.98,0.8,0.49
21,0.8,0.49
21.02,0.8,0.49
21.04,0.8,0.49
21.06,0.8,0.492
21.08,0.8,0.492
21.1,0.8,0.493
21.12,0.8,0.495
21.14,0.8,0.497
21.16,0.8,0.499
21.18,0.8,0.5
21.2,0.8,0.502
21.22,0.8,0.504
21.24,0.8,0.507
21.26,0.8,0.509
21.28,0.8,0.511
21.3,0.8,0.513
21.32,0.8,0.516
21.34,0.8,0.518
21.36,0.8,0.52
21.38,0.8,0.521
21.4,0.8,0.523
21.42,0.8,0.525
21.44,0.8,0.527
21.46,0.8,0.53
21.48,0.8,0.53
21.5,0.8,0.532
21.52,0.8,0.534
21.54,0.8,0.535
21.56,0.8,0.535
21.58,0.8,0.537
21.6,0.8,0.537
21.62,0.8,0.539
21.64,0.8,0.539
21.66,0.8,0.539
21.68,0.8,0.539
21.7,0.8,0.539
21.72,0.8,0.539
21.74,0.8,0.539
21.76,0.8,0.537
21.78,0.8,0.537
21.8,0.8,0.535
21.82,0.8,0.535
21.84,0.8,0.534
21.86,0.8,0.532
21.88,0.8,0.532
21.9,0.8,0.53
21.92,0.8,0.528
21.94,0.8,0.527
21.96,0.8,0.525
21.98,0.8,0.523
22,0.8,0.521
22.02,0.8,0.52
22.04,0.8,0.518
22.06,0.8,0.516
22.08,0.8,0.514
22.1,0.8,0.513
22.12,0.8,0.511
22.14,0.8,0.509
22.16,0.8,0.507
22.18,0.8,0.506
22.2,0.8,0.504
22.22,0.8,0.502
22.24,0.8,0.502
22.26,0.8,0.5
22.28,0.8,0.499
22.3,0.8,0.499
22.32,0.8,0.497
22.34,0.8,0.497
22.36,0.8,0.495
22.38,0.8,0.495
22.4,0.8,0.495
22.42,0.8,0.493
22.44,0.8,0.493
22.46,0.8,0.493
22.48,0.8,0.493
22.5,0.8,0.495
22.52,0.8,0.495
22.54,0.8,0.495
22.56,0.8,0.495
22.58,0.8,0.497
22.6,0.8,0.497
22.62,0.8,0.499
22.64,0.8,0.499
22.66,0.8,0.5
22.68,0.8,0.502
22.7,0.8,0.502
22.72,0.8,0.504
22.74,0.8,0.506
22.76,0.8,0.506
22.78,0.8,0.507
22.8,0.8,0.509
22.82,0.8,0.511
22.84,0.8,0.513
22.86,0.8,0.514
22.88,0.8,0.516
22.9,0.8,0.518
22.92,0.8,0.52
22.94,0.8,0.52
22.96,0.8,0.521
22.98,0.8,0.523
23,0.8,0.525
23.02,0.8,0.527
23.04,0.8,0.527
23.06,0.8,0.528
23.08,0.8,0.528
23.1,0.8,0.53
23.12,0.8,0.53
23.14,0.8,0.532
23.16,0.8,0.532
23.18,0.8,0.532
23.2,0.8,0.532
23.22,0.8,0.532
23.24,0.8,0.532
23.26,0.8,0.532
23.28,0.8,0.532
23.3,0.8,0.532
23.32,0.8,0.53
23.34,0.8,0.53
23.36,0.8,0.53
23.38,0.8,0.528
23.4,0.8,0.528
23.42,0.8,0.527
23.44,0.8,0.527
23.46,0.8,0.525
23.48,0.8,0.525
23.5,0.8,0.523
23.52,0.8,0.523
23.54,0.8,0.521
23.56,0.8,0.521
23.58,0.8,0.52
23.6,0.8,0.52
23.62,0.8,0.518
23.64,0.8,0.518
23.66,0.8,0.516
23.68,0.8,0.514
23.7,0.8,0.514
23.72,0.8,0.513
23.74,0.8,0.513
23.76,0.8,0.511
23.78,0.8,0.511
23.8,0.8,0.509
23.82,0.8,0.509
23.84,0.8,0.509
23.86,0.8,0.507
23.88,0.8,0.507
23.9,0.8,0.507
23.92,0.8,0.507
23.94,0.8,0.507
23.96,0.8,0.506
23.98,0.8,0.506
24,0.8,0.506
24.02,0.8,0.506
24.04,0.8,0.506
24.06,0.8,0.506
24.08,0.8,0.506
24.1,0.8,0.506
24.12,0.8,0.506
24.14,0.8,0.506
24.16,0.8,0.506
24.18,0.8,0.506
24.2,0.8,0.507
24.22,0.8,0.507
24.24,0.8,0.507
24.26,0.8,0.509
24.28,0.8,0.509
24.3,0.8,0.511
24.32,0.8,0.511
24.34,0.8,0.513
24.36,0.8,0.513
24.38,0.8,0.514
24.4,0.8,0.514
24.42,0.8,0.516
24.44,0.8,0.516
24.46,0.8,0.518
24.48,0.8,0.518
24.5,0.8,0.52
24.52,0.8,0.52
24.54,0.8,0.521
24.56,0.8,0.521
24.58,0.8,0.523
24.6,0.8,0.523
24.62,0.8,0.525
24.64,0.8,0.525
24.66,0.8,0.525
24.68,0.8,0.525
24.7,0.8,0.527
24.72,0.8,0.527
24.74,0.8,0.527
24.76,0.8,0.527
24.78,0.8,0.527
24.8,0.8,0.527
24.82,0.8,0.527
24.84,0.8,0.527
24.86,0.8,0.527
24.88,0.8,0.527
24.9,0.8,0.527
24.92,0.8,0.527
24.94,0.8,0.525
24.96,0.8,0.525
24.98,0.8,0.525
25,0.8,0.523
25.02,0.8,0.523
25.04,0.8,0.521
25.06,0.8,0.521
25.08,0.8,0.52
25.1,0.8,0.52
25.12,0.8,0.518
25.14,0.8,0.518
25.16,0.8,0.518
25.18,0.8,0.516
25.2,0.8,0.516
25.22,0.8,0.514
25.24,0.8,0.514
25.26,0.8,0.513
25.28,0.8,0.513
25.3,0.8,0.513
25.32,0.8,0.511
25.34,0.8,0.511
25.36,0.8,0.511
25.38,0.8,0.511
25.4,0.8,0.511
25.42,0.8,0.509
25.44,0.8,0.509
25.46,0.8,0.509
25.48,0.8,0.509
25.5,0.8,0.509
25.52,0.8,0.509
25.54,0.8,0.511
25.56,0.8,0.511
25.58,0.8,0.511
25.6,0.8,0.511
25.62,0.8,0.511
25.64,0.8,0.513
25.66,0.8,0.513
25.68,0.8,0.513
25.7,0.8,0.514
25.72,0.8,0.514
25.74,0.8,0.516
25.76,0.8,0.516
25.78,0.8,0.516
25.8,0.8,0.518
25.82,0.8,0.518
25.84,0.8,0.518
25.86,0.8,0.52
25.88,0.8,0.52
25.9,0.8,0.52
25.92,0.8,0.52
25.94,0.8,0.52
25.96,0.8,0.52
25.98,0.8,0.52
26,0.8,0.52
26.02,0.8,0.52
26.04,0.8,0.52
26.06,0.8,0.52
26.08,0.8,0.52
26.1,0.8,0.52
26.12,0.8,0.52
26.14,0.8,0.52
26.16,0.8,0.52
26.18,0.8,0.52
26.2,0.8,0.518
26.22,0.8,0.518
26.24,0.8,0.518
26.26,0.8,0.518
26.28,0.8,0.516
26.3,0.8,0.516
26.32,0.8,0.516
26.34,0.8,0.514
26.36,0.8,0.514
26.38,0.8,0.514
26.4,0.8,0.514
26.42,0.8,0.513
26.44,0.8,0.513
26.46,0.8,0.513
26.48,0.8,0.513
26.5,0.8,0.513
26.52,0.8,0.513
26.54,0.8,0.513
26.56,0.8,0.513
26.58,0.8,0.511
26.6,0.8,0.511
26.62,0.8,0.511
26.64,0.8,0.513
26.66,0.8,0.513
26.68,0.8,0.513
26.7,0.8,0.513
26.72,0.8,0.513
26.74,0.8,0.513
26.76,0.8,0.514
26.78,0.8,0.514
26.8,0.8,0.514
26.82,0.8,0.516
26.84,0.8,0.516
26.86,0.8,0.518
26.88,0.8,0.518
26.9,0.8,0.518
26.92,0.8,0.52
26.94,0.8,0.52
26.96,0.8,0.52
26.98,0.8,0.521
27,0.8,0.521
27.02,0.8,0.521
27.04,0.8,0.521
27.06,0.8,0.521
27.08,0.8,0.521
27.1,0.8,0.523
27.12,0.8,0.523
27.14,0.8,0.523
27.16,0.8,0.523
27.18,0.8,0.523
27.2,0.8,0.523
27.22,0.8,0.523
27.24,0.8,0.523
27.26,0.8,0.523
27.28,0.8,0.521
27.3,0.8,0.521
27.32,0.8,0.521
27.34,0.8,0.521
27.36,0.8,0.52
27.38,0.8,0.52
27.4,0.8,0.52
27.42,0.8,0.518
27.44,0.8,0.518
27.46,0.8,0.518
27.48,0.8,0.516
27.5,0.8,0.516
27.52,0.8,0.516
27.54,0.8,0.514
27.56,0.8,0.514
27.58,0.8,0.514
27.6,0.8,0.513
27.62,0.8,0.513
27.64,0.8,0.511
27.66,0.8,0.511
27.68,0.8,0.511
27.7,0.8,0.509
27.72,0.8,0.509
27.74,0.8,0.509
27.76,0.8,0.509
27.78,0.8,0.507
27.8,0.8,0.507
27.82,0.8,0.507
27.84,0.8,0.506
27.86,0.8,0.506
27.88,0.8,0.506
27.9,0.8,0.506
27.92,0.8,0.506
27.94,0.8,0.506
27.96,0.8,0.506
27.98,0.8,0.507
28,0.8,0.507
28.02,0.8,0.507
28.04,0.8,0.507
28.06,0.8,0.509
28.08,0.8,0.509
28.1,0.8,0.509
28.12,0.8,0.511
28.14,0.8,0.511
28.16,0.8,0.511
28.18,0.8,0.513
28.2,0.8,0.513
28.22,0.8,0.513
28.24,0.8,0.513
28.26,0.8,0.514
28.28,0.8,0.514
28.3,0.8,0.514
28.32,0.8,0.516
28.34,0.8,0.516
28.36,0.8,0.516
28.38,0.8,0.518
28.4,0.8,0.518
28.42,0.8,0.518
28.44,0.8,0.52
28.46,0.8,0.52
28.48,0.8,0.521
28.5,0.8,0.521
28.52,0.8,0.521
28.54,0.8,0.523
28.56,0.8,0.523
28.58,0.8,0.523
28.6,0.8,0.525
28.62,0.8,0.525
28.64,0.8,0.525
28.66,0.8,0.525
28.68,0.8,0.523
28.7,0.8,0.523
28.72,0.8,0.523
28.74,0.8,0.523
28.76,0.8,0.521
28.78,0.8,0.521
28.8,0.8,0.521
28.82,0.8,0.52
28.84,0.8,0.52
28.86,0.8,0.518
28.88,0.8,0.518
28.9,0.8,0.516
28.92,0.8,0.516
28.94,0.8,0.514
28.96,0.8,0.514
28.98,0.8,0.514
29,0.8,0.513
29.02,0.8,0.513
29.04,0.8,0.513
29.06,0.8,0.511
29.08,0.8,0.511
29.1,0.8,0.509
29.12,0.8,0.509
29.14,0.8,0.509
29.16,0.8,0.509
29.18,0.8,0.507
29.2,0.8,0.507
29.22,0.8,0.507
29.24,0.8,0.507
29.26,0.8,0.507
29.28,0.8,0.507
29.3,0.8,0.506
29.32,0.8,0.506
29.34,0.8,0.506
29.36,0.8,0.506
29.38,0.8,0.506
29.4,0.8,0.506
29.42,0.8,0.507
29.44,0.8,0.507
29.46,0.8,0.507
29.48,0.8,0.509
29.5,0.8,0.509
29.52,0.8,0.511
29.54,0.8,0.511
29.56,0.8,0.513
29.58,0.8,0.513
29.6,0.8,0.514
29.62,0.8,0.514
29.64,0.8,0.516
29.66,0.8,0.518
29.68,0.8,0.518
29.7,0.8,0.52
29.72,0.8,0.52
29.74,0.8,0.521
29.76,0.8,0.521
29.78,0.8,0.521
29.8,0.8,0.523
29.82,0.8,0.523
29.84,0.8,0.525
29.86,0.8,0.525
29.88,0.8,0.525
29.9,0.8,0.527
29.92,0.8,0.527
29.94,0.8,0.527
29.96,0.8,0.528
29.98,0.8,0.528
30,0.8,0.528
30.02,0.8,0.528
30.04,0.8,0.528
30.06,0.8,0.528
30.08,0.8,0.528
30.1,0.8,0.528
30.12,0.8,0.528
30.14,0.8,0.528
30.16,0.8,0.528
30.18,0.8,0.528
30.2,0.8,0.528
30.22,0.8,0.528
30.24,0.8,0.528
30.26,0.8,0.527
30.28,0.8,0.527
30.3,0.8,0.527
30.32,0.8,0.527
30.34,0.8,0.525
30.36,0.8,0.525
30.38,0.8,0.525
30.4,0.8,0.523
30.42,0.8,0.523
30.44,0.8,0.523
30.46,0.8,0.521
30.48,0.8,0.521
30.5,0.8,0.52
30.52,0.8,0.52
30.54,0.8,0.52
30.56,0.8,0.518
30.58,0.8,0.516
30.6,0.8,0.516
30.62,0.8,0.514
30.64,0.8,0.514
30.66,0.8,0.513
30.68,0.8,0.513
30.7,0.8,0.513
30.72,0.8,0.511
30.74,0.8,0.511
30.76,0.8,0.509
30.78,0.8,0.509
30.8,0.8,0.509
30.82,0.8,0.507
30.84,0.8,0.507
30.86,0.8,0.507
30.88,0.8,0.507
30.9,0.8,0.507
30.92,0.8,0.507
30.94,0.8,0.507
30.96,0.8,0.507
30.98,0.8,0.509
31,0.8,0.509
31.02,0.8,0.509
31.04,0.8,0.509
31.06,0.8,0.509
31.08,0.8,0.511
31.1,0.8,0.511
31.12,0.8,0.513
31.14,0.8,0.513
31.16,0.8,0.513
31.18,0.8,0.514
31.2,0.8,0.514
31.22,0.8,0.516
31.24,0.8,0.516
31.26,0.8,0.518
31.28,0.8,0.518
31.3,0.8,0.518
31.32,0.8,0.52
31.34,0.8,0.52
31.36,0.8,0.521
31.38,0.8,0.521
31.4,0.8,0.521
31.42,0.8,0.523
31.44,0.8,0.523
31.46,0.8,0.523
31.48,0.8,0.523
31.5,0.8,0.525
31.52,0.8,0.525
31.54,0.8,0.525
31.56,0.8,0.527
31.58,0.8,0.527
31.6,0.8,0.527
31.62,0.8,0.527
31.64,0.8,0.527
31.66,0.8,0.527
31.68,0.8,0.527
31.7,0.8,0.527
31.72,0.8,0.527
31.74,0.8,0.527
31.76,0.8,0.527
31.78,0.8,0.527
31.8,0.8,0.527
31.82,0.8,0.527
31.84,0.8,0.527
31.86,0.8,0.525
31.88,0.8,0.525
31.9,0.8,0.525
31.92,0.8,0.525
31.94,0.8,0.523
31.96,0.8,0.523
31.98,0.8,0.523
32,0.8,0.523
32.02,0.8,0.521
32.04,0.8,0.521
32.06,0.8,0.521
32.08,0.8,0.521
32.1,0.8,0.521
32.12,0.8,0.521
32.14,0.8,0.521
32.16,0.8,0.521
32.18,0.8,0.521
32.2,0.8,0.521
32.22,0.8,0.521
32.24,0.8,0.521
32.26,0.8,0.521
32.28,0.8,0.521
32.3,0.8,0.52
32.32,0.8,0.52
32.34,0.8,0.52
32.36,0.8,0.52
32.38,0.8,0.52
32.4,0.8,0.52
32.42,0.8,0.52
32.44,0.8,0.52
32.46,0.8,0.52
32.48,0.8,0.52
32.5,0.8,0.52
32.52,0.8,0.52
32.54,0.8,0.52
32.56,0.8,0.52
32.58,0.8,0.52
32.6,0.8,0.52
32.62,0.8,0.521
32.64,0.8,0.521
32.66,0.8,0.521
32.68,0.8,0.521
32.7,0.8,0.521
32.72,0.8,0.521
32.74,0.8,0.523
32.76,0.8,0.523
32.78,0.8,0.523
32.8,0.8,0.523
32.82,0.8,0.523
32.84,0.8,0.523
32.86,0.8,0.523
32.88,0.8,0.523
32.9,0.8,0.523
32.92,0.8,0.523
32.94,0.8,0.523
32.96,0.8,0.523
32.98,0.8,0.523
33,0.8,0.523
33.02,0.8,0.523
33.04,0.8,0.523
33.06,0.8,0.523
33.08,0.8,0.521
33.1,0.8,0.521
33.12,0.8,0.521
33.14,0.8,0.521
33.16,0.8,0.521
33.18,0.8,0.521
33.2,0.8,0.52
33.22,0.8,0.52
33.24,0.8,0.52
33.26,0.8,0.52
33.28,0.8,0.52
33.3,0.8,0.52
33.32,0.8,0.518
33.34,0.8,0.518
33.36,0.8,0.518
33.38,0.8,0.518
33.4,0.8,0.516
33.42,0.8,0.516
33.44,0.8,0.516
33.46,0.8,0.516
33.48,0.8,0.516
33.5,0.8,0.516
33.52,0.8,0.514
33.54,0.8,0.514
33.56,0.8,0.514
33.58,0.8,0.516
33.6,0.8,0.516
33.62,0.8,0.516
33.64,0.8,0.516
33.66,0.8,0.516
33.68,0.8,0.516
33.7,0.8,0.518
33.72,0.8,0.518
33.74,0.8,0.518
33.76,0.8,0.518
33.78,0.8,0.52
33.8,0.8,0.52
33.82,0.8,0.52
33.84,0.8,0.52
33.86,0.8,0.52
33.88,0.8,0.52
33.9,0.8,0.52
33.92,0.8,0.521
33.94,0.8,0.521
33.96,0.8,0.521
33.98,0.8,0.521
34,0.8,0.521
34.02,0.8,0.521
34.04,0.8,0.521
34.06,0.8,0.521
34.08,0.8,0.521
34.1,0.8,0.523
34.12,0.8,0.523
34.14,0.8,0.523
34.16,0.8,0.523
34.18,0.8,0.523
34.2,0.8,0.523
34.22,0.8,0.523
34.24,0.8,0.523
34.26,0.8,0.523
34.28,0.8,0.523
34.3,0.8,0.523
34.32,0.8,0.523
34.34,0.8,0.523
34.36,0.8,0.523
34.38,0.8,0.523
34.4,0.8,0.523
34.42,0.8,0.523
34.44,0.8,0.523
34.46,0.8,0.523
34.48,0.8,0.523
34.5,0.8,0.523
34.52,0.8,0.523
34.54,0.8,0.523
34.56,0.8,0.523
34.58,0.8,0.523
34.6,0.8,0.523
34.62,0.8,0.523
34.64,0.8,0.521
34.66,0.8,0.521
34.68,0.8,0.521
34.7,0.8,0.521
34.72,0.8,0.52
34.74,0.8,0.52
34.76,0.8,0.52
34.78,0.8,0.518
34.8,0.8,0.518
34.82,0.8,0.518
34.84,0.8,0.516
34.86,0.8,0.516
34.88,0.8,0.514
34.9,0.8,0.514
34.92,0.8,0.513
34.94,0.8,0.513
34.96,0.8,0.513
34.98,0.8,0.511
35,0.8,0.511
35.02,0.8,0.511
35.04,0.8,0.511
35.06,0.8,0.509
35.08,0.8,0.509
35.1,0.8,0.509
35.12,0.8,0.509
35.14,0.8,0.509
35.16,0.8,0.511
35.18,0.8,0.511
35.2,0.8,0.511
35.22,0.8,0.511
35.24,0.8,0.513
35.26,0.8,0.513
35.28,0.8,0.514
35.3,0.8,0.514
35.32,0.8,0.516
35.34,0.8,0.516
35.36,0.8,0.518
35.38,0.8,0.518
35.4,0.8,0.518
35.42,0.8,0.52
35.44,0.8,0.52
35.46,0.8,0.521
35.48,0.8,0.521
35.5,0.8,0.521
35.52,0.8,0.523
35.54,0.8,0.523
35.56,0.8,0.523
35.58,0.8,0.525
35.6,0.8,0.525
35.62,0.8,0.525
35.64,0.8,0.525
35.66,0.8,0.525
35.68,0.8,0.527
35.7,0.8,0.527
35.72,0.8,0.527
35.74,0.8,0.527
35.76,0.8,0.527
35.78,0.8,0.527
35.8,0.8,0.527
35.82,0.8,0.525
35.84,0.8,0.525
35.86,0.8,0.525
35.88,0.8,0.525
35.9,0.8,0.525
35.92,0.8,0.523
35.94,0.8,0.523
35.96,0.8,0.523
35.98,0.8,0.521
36,0.8,0.521
36.02,0.8,0.521
36.04,0.8,0.521
36.06,0.8,0.521
36.08,0.8,0.52
36.1,0.8,0.52
36.12,0.8,0.52
36.14,0.8,0.52
36.16,0.8,0.52
36.18,0.8,0.52
36.2,0.8,0.52
36.22,0.8,0.52
36.24,0.8,0.521
36.26,0.8,0.521
36.28,0.8,0.521
36.3,0.8,0.521
36.32,0.8,0.523
36.34,0.8,0.523
36.36,0.8,0.523
36.38,0.8,0.523
36.4,0.8,0.525
36.42,0.8,0.525
36.44,0.8,0.525
36.46,0.8,0.525
36.48,0.8,0.525
36.5,0.8,0.525
36.52,0.8,0.525
36.54,0.8,0.525
36.56,0.8,0.525
36.58,0.8,0.525
36.6,0.8,0.525
36.62,0.8,0.525
36.64,0.8,0.525
36.66,0.8,0.525
36.68,0.8,0.525
36.7,0.8,0.525
36.72,0.8,0.525
36.74,0.8,0.523
36.76,0.8,0.523
36.78,0.8,0.523
36.8,0.8,0.523
36.82,0.8,0.523
36.84,0.8,0.523
36.86,0.8,0.523
36.88,0.8,0.521
36.9,0.8,0.521
36.92,0.8,0.521
36.94,0.8,0.52
36.96,0.8,0.52
36.98,0.8,0.52
37,0.8,0.518
37.02,0.8,0.518
37.04,0.8,0.516
37.06,0.8,0.516
37.08,0.8,0.516
37.1,0.8,0.514
37.12,0.8,0.514
37.14,0.8,0.513
37.16,0.8,0.513
37.18,0.8,0.513
37.2,0.8,0.513
37.22,0.8,0.511
37.24,0.8,0.511
37.26,0.8,0.511
37.28,0.8,0.509
37.3,0.8,0.509
37.32,0.8,0.509
37.34,0.8,0.509
37.36,0.8,0.509
37.38,0.8,0.509
37.4,0.8,0.509
37.42,0.8,0.509
37.44,0.8,0.511
37.46,0.8,0.511
37.48,0.8,0.511
37.5,0.8,0.513
37.52,0.8,0.513
37.54,0.8,0.513
37.56,0.8,0.514
37.58,0.8,0.514
37.6,0.8,0.514
37.62,0.8,0.516
37.64,0.8,0.516
37.66,0.8,0.518
37.68,0.8,0.518
37.7,0.8,0.518
37.72,0.8,0.52
37.74,0.8,0.52
37.76,0.8,0.52
37.78,0.8,0.521
37.8,0.8,0.521
37.82,0.8,0.521
37.84,0.8,0.523
37.86,0.8,0.523
37.88,0.8,0.523
37.9,0.8,0.523
37.92,0.8,0.525
37.94,0.8,0.525
37.96,0.8,0.525
37.98,0.8,0.525
38,0.8,0.525
38.02,0.8,0.525
38.04,0.8,0.525
38.06,0.8,0.525
38.08,0.8,0.525
38.1,0.8,0.525
38.12,0.8,0.525
38.14,0.8,0.525
38.16,0.8,0.525
38.18,0.8,0.525
38.2,0.8,0.523
38.22,0.8,0.523
38.24,0.8,0.523
38.26,0.8,0.521
38.28,0.8,0.521
38.3,0.8,0.521
38.32,0.8,0.52
38.34,0.8,0.52
38.36,0.8,0.518
38.38,0.8,0.518
38.4,0.8,0.516
38.42,0.8,0.516
38.44,0.8,0.514
38.46,0.8,0.513
38.48,0.8,0.513
38.5,0.8,0.513
38.52,0.8,0.511
38.54,0.8,0.511
38.56,0.8,0.509
38.58,0.8,0.509
38.6,0.8,0.509
38.62,0.8,0.507
38.64,0.8,0.507
38.66,0.8,0.507
38.68,0.8,0.507
38.7,0.8,0.507
38.72,0.8,0.507
38.74,0.8,0.507
38.76,0.8,0.507
38.78,0.8,0.507
38.8,0.8,0.507
38.82,0.8,0.507
38.84,0.8,0.507
38.86,0.8,0.507
38.88,0.8,0.509
38.9,0.8,0.509
38.92,0.8,0.509
38.94,0.8,0.509
38.96,0.8,0.509
38.98,0.8,0.511
39,0.8,0.511
39.02,0.8,0.511
39.04,0.8,0.511
