Tiempo ,ANGULO,ENTRADA,ESTIMULO,PERTURBA
-0.4,0,0,0,0
-0.38,0,0,0,0
-0.36,0,0,0,0
-0.34,0,0,0,0
-0.32,0,0,0,0
-0.3,0,0,0,0
-0.28,0,0,0,0
-0.26,0,0,0,0
-0.24,0,0,0,0
-0.22,0,0,0,0
-0.2,0,0,0,0
-0.18,0,0,0,0
-0.16,0,0,0,0
-0.14,0,0,0,0
-0.12,0,0,0,0
-0.1,0,0,0,0
-0.08,0,0,0,0
-0.06,0,0,0,0
-0.04,0,0,0,0
-0.02,0,0,0,0
0,-0.086,0,0,0
0.02,-0.086,0,0,0
0.04,-0.086,0,0,0
0.06,-0.086,0,0,0
0.08,-0.086,0,0,0
0.1,-0.086,0,0,0
0.12,-0.086,0,0,0
0.14,-0.086,0,0,0
0.16,-0.086,0,0,0
0.18,-0.086,0,0,0
0.2,-0.086,0,0,0
0.22,-0.086,0,0,0
0.24,-0.086,0,0,0
0.26,-0.086,0,0,0
0.28,-0.086,0,0,0
0.3,-0.086,0,0,0
0.32,-0.086,0,0,0
0.34,-0.086,0,0,0
0.36,-0.086,0,0,0
0.38,-0.086,0,0,0
0.4,-0.086,0,0,0
0.42,-0.086,0,0,0
0.44,-0.086,0,0,0
0.46,-0.086,0,0,0
0.48,-0.086,0,0,0
0.5,-0.086,0,0,0
0.52,-0.086,0,0,0
0.54,-0.086,0,0,0
0.56,-0.086,0,0,0
0.58,-0.086,0,0,0
0.6,-0.086,0,0,0
0.62,-0.086,0,0,0
0.64,-0.086,0,0,0
0.66,-0.086,0,0,0
0.68,-0.086,0,0,0
0.7,-0.086,0,0,0
0.72,-0.086,0,0,0
0.74,-0.086,0,0,0
0.76,-0.086,0,0,0
0.78,-0.086,0,0,0
0.8,-0.086,0,0,0
0.82,-0.086,0,0,0
0.84,-0.086,0,0,0
0.86,-0.086,0,0,0
0.88,-0.086,0,0,0
0.9,-0.086,0,0,0
0.92,-0.086,0,0,0
0.94,-0.086,0,0,0
0.96,-0.086,0,0,0
0.98,-0.086,0,0,0
1,-0.086,0,0,0
1.02,-0.086,0,0,0
1.04,-0.086,0,0,0
1.06,-0.086,0,0,0
1.08,-0.086,0,0,0
1.1,-0.086,0,0,0
1.12,-0.086,0,0,0
1.14,-0.086,0,0,0
1.16,-0.086,0,0,0
1.18,-0.086,0,0,0
1.2,-0.086,0,0,0
1.22,-0.086,0,0,0
1.24,-0.086,0,0,0
1.26,-0.086,0,0,0
1.28,-0.086,0,0,0
1.3,-0.086,0,0,0
1.32,-0.086,0,0,0
1.34,-0.086,0,0,0
1.36,-0.086,0,0,0
1.38,-0.086,0,0,0
1.4,-0.086,0,0,0
1.42,-0.086,0,0,0
1.44,-0.086,0,0,0
1.46,-0.086,0,0,0
1.48,-0.086,0,0,0
1.5,-0.086,0,0,0
1.52,-0.086,0,0,0
1.54,-0.086,0,0,0
1.56,-0.086,0,0,0
1.58,-0.086,0,0,0
1.6,-0.086,0,0,0
1.62,-0.086,0,0,0
1.64,-0.086,0,0,0
1.66,-0.086,0,0,0
1.68,-0.086,0,0,0
1.7,-0.086,0,0,0
1.72,-0.086,0,0,0
1.74,-0.086,0,0,0
1.76,-0.086,0,0,0
1.78,-0.086,0,0,0
1.8,-0.086,0,0,0
1.82,-0.086,0,0,0
1.84,-0.086,0,0,0
1.86,-0.086,0,0,0
1.88,-0.086,0,0,0
1.9,-0.086,0,0,0
1.92,-0.086,0,0,0
1.94,-0.086,0,0,0
1.96,-0.086,0,0,0
1.98,-0.086,0,0,0
2,-0.086,0,0,0
2.02,-0.086,0,0,0
2.04,-0.086,0,0,0
2.06,-0.086,0,0,0
2.08,-0.086,0,0,0
2.1,-0.086,0,0,0
2.12,-0.086,0,0,0
2.14,-0.086,0,0,0
2.16,-0.086,0,0,0
2.18,-0.086,0,0,0
2.2,-0.086,0,0,0
2.22,-0.086,0,0,0
2.24,-0.086,0,0,0
2.26,-0.086,0,0,0
2.28,-0.086,0,0,0
2.3,-0.086,0,0,0
2.32,-0.086,0,0,0
2.34,-0.086,0,0,0
2.36,-0.086,0,0,0
2.38,-0.086,0,0,0
2.4,-0.086,0,0,0
2.42,-0.086,0,0,0
2.44,-0.086,0,0,0
2.46,-0.086,0,0,0
2.48,-0.086,0,0,0
2.5,-0.086,0,0,0
2.52,-0.086,0,0,0
2.54,-0.086,0,0,0
2.56,-0.086,0,0,0
2.58,-0.086,0,0,0
2.6,-0.086,0,0,0
2.62,-0.086,0,0,0
2.64,-0.086,0,0,0
2.66,-0.086,0,0,0
2.68,-0.086,0,0,0
2.7,-0.086,0,0,0
2.72,-0.086,0,0,0
2.74,-0.086,0,0,0
2.76,-0.086,0,0,0
2.78,-0.086,0,0,0
2.8,-0.086,0,0,0
2.82,-0.086,0,0,0
2.84,-0.086,0,0,0
2.86,-0.086,0,0,0
2.88,-0.086,0,0,0
2.9,-0.086,0,0,0
2.92,-0.086,0,0,0
2.94,-0.086,0,0,0
2.96,-0.086,0,0,0
2.98,-0.086,0,0,0
3,-0.086,0,0,0
3.02,-0.086,0,0,0
3.04,-0.086,0,0,0
3.06,-0.086,0,0,0
3.08,-0.086,0,0,0
3.1,-0.086,0,0,0
3.12,-0.086,0,0,0
3.14,-0.086,0,0,0
3.16,-0.086,0,0,0
3.18,-0.086,0,0,0
3.2,-0.086,0,0,0
3.22,-0.086,0,0,0
3.24,-0.086,0,0,0
3.26,-0.086,0,0,0
3.28,-0.086,0,0,0
3.3,-0.086,0,0,0
3.32,-0.086,0,0,0
3.34,-0.086,0,0,0
3.36,-0.086,0,0,0
3.38,-0.086,0,0,0
3.4,-0.086,0,0,0
3.42,-0.086,0,0,0
3.44,-0.086,0,0,0
3.46,-0.086,0,0,0
3.48,-0.086,0,0,0
3.5,-0.086,0,0,0
3.52,-0.086,0,0,0
3.54,-0.086,0,0,0
3.56,-0.086,0,0,0
3.58,-0.086,0,0,0
3.6,-0.086,0,0,0
3.62,-0.086,0,0,0
3.64,-0.086,0,0,0
3.66,-0.086,0,0,0
3.68,-0.086,0,0,0
3.7,-0.086,0,0,0
3.72,-0.086,0,0,0
3.74,-0.086,0,0,0
3.76,-0.086,0,0,0
3.78,-0.086,0,0,0
3.8,-0.086,0,0,0
3.82,-0.086,0,0,0
3.84,-0.086,0,0,0
3.86,-0.086,0,0,0
3.88,-0.086,0,0,0
3.9,-0.086,0,0,0
3.92,-0.086,0,0,0
3.94,-0.086,0,0,0
3.96,-0.086,0,0,0
3.98,-0.086,0,0,0
4,-0.086,0,0,0
4.02,-0.086,0,0,0
4.04,-0.086,0,0,0
4.06,-0.086,0,0,0
4.08,-0.086,0,0,0
4.1,-0.086,0,0,0
4.12,-0.086,0,0,0
4.14,-0.086,0,0,0
4.16,-0.086,0,0,0
4.18,-0.086,0,0,0
4.2,-0.086,0,0,0
4.22,-0.086,0,0,0
4.24,-0.086,0,0,0
4.26,-0.086,0,0,0
4.28,-0.086,0,0,0
4.3,-0.086,0,0,0
4.32,-0.086,0,0,0
4.34,-0.086,0,0,0
4.36,-0.086,0,0,0
4.38,-0.086,0,0,0
4.4,-0.086,0,0,0
4.42,-0.086,0,0,0
4.44,-0.086,0,0,0
4.46,-0.086,0,0,0
4.48,-0.086,0,0,0
4.5,-0.086,0,0,0
4.52,-0.086,0,0,0
4.54,-0.086,0,0,0
4.56,-0.086,0,0,0
4.58,-0.086,0,0,0
4.6,-0.086,0,0,0
4.62,-0.086,0,0,0
4.64,-0.086,0,0,0
4.66,-0.086,0,0,0
4.68,-0.086,0,0,0
4.7,-0.086,0,0,0
4.72,-0.086,0,0,0
4.74,-0.086,0,0,0
4.76,-0.086,0,0,0
4.78,-0.086,0,0,0
4.8,-0.086,0,0,0
4.82,-0.086,0,0,0
4.84,-0.086,0,0,0
4.86,-0.086,0,0,0
4.88,-0.086,0,0,0
4.9,-0.086,0,0,0
4.92,-0.086,0,0,0
4.94,-0.086,0,0,0
4.96,-0.086,0,0,0
4.98,-0.086,0,0,0
5,-0.086,0,0,0
5.02,-0.086,0,0,0
5.04,-0.086,0.003,0.003,0
5.06,-0.086,0.006,0.006,0
5.08,-0.086,0.01,0.01,0
5.1,-0.086,0.013,0.013,0
5.12,-0.086,0.016,0.016,0
5.14,-0.086,0.019,0.019,0
5.16,-0.086,0.022,0.022,0
5.18,-0.086,0.026,0.026,0
5.2,-0.086,0.029,0.029,0
5.22,-0.086,0.032,0.032,0
5.24,-0.086,0.035,0.035,0
5.26,-0.086,0.038,0.038,0
5.28,-0.086,0.042,0.042,0
5.3,-0.086,0.045,0.045,0
5.32,-0.086,0.048,0.048,0
5.34,-0.086,0.051,0.051,0
5.36,-0.086,0.054,0.054,0
5.38,-0.086,0.058,0.058,0
5.4,-0.086,0.061,0.061,0
5.42,-0.086,0.064,0.064,0
5.44,-0.086,0.067,0.067,0
5.46,-0.086,0.07,0.07,0
5.48,-0.086,0.074,0.074,0
5.5,-0.086,0.077,0.077,0
5.52,-0.086,0.08,0.08,0
5.54,-0.086,0.083,0.083,0
5.56,-0.086,0.086,0.086,0
5.58,-0.086,0.09,0.09,0
5.6,-0.086,0.093,0.093,0
5.62,-0.086,0.096,0.096,0
5.64,-0.086,0.099,0.099,0
5.66,-0.086,0.102,0.102,0
5.68,-0.084,0.106,0.106,0
5.7,-0.084,0.109,0.109,0
5.72,-0.083,0.112,0.112,0
5.74,-0.083,0.115,0.115,0
5.76,-0.081,0.118,0.118,0
5.78,-0.081,0.122,0.122,0
5.8,-0.079,0.125,0.125,0
5.82,-0.077,0.128,0.128,0
5.84,-0.076,0.131,0.131,0
5.86,-0.072,0.134,0.134,0
5.88,-0.07,0.138,0.138,0
5.9,-0.069,0.141,0.141,0
5.92,-0.067,0.144,0.144,0
5.94,-0.063,0.147,0.147,0
5.96,-0.06,0.15,0.15,0
5.98,-0.058,0.154,0.154,0
6,-0.055,0.157,0.157,0
6.02,-0.051,0.16,0.16,0
6.04,-0.049,0.163,0.163,0
6.06,-0.046,0.166,0.166,0
6.08,-0.042,0.17,0.17,0
6.1,-0.039,0.173,0.173,0
6.12,-0.035,0.176,0.176,0
6.14,-0.032,0.179,0.179,0
6.16,-0.028,0.182,0.182,0
6.18,-0.025,0.186,0.186,0
6.2,-0.021,0.189,0.189,0
6.22,-0.018,0.192,0.192,0
6.24,-0.014,0.195,0.195,0
6.26,-0.011,0.198,0.198,0
6.28,-0.007,0.202,0.202,0
6.3,-0.004,0.205,0.205,0
6.32,0,0.208,0.208,0
6.34,0.003,0.211,0.211,0
6.36,0.007,0.214,0.214,0
6.38,0.01,0.218,0.218,0
6.4,0.013,0.221,0.221,0
6.42,0.017,0.224,0.224,0
6.44,0.019,0.227,0.227,0
6.46,0.022,0.23,0.23,0
6.48,0.024,0.234,0.234,0
6.5,0.027,0.237,0.237,0
6.52,0.029,0.24,0.24,0
6.54,0.033,0.243,0.243,0
6.56,0.034,0.246,0.246,0
6.58,0.036,0.25,0.25,0
6.6,0.038,0.253,0.253,0
6.62,0.04,0.256,0.256,0
6.64,0.041,0.259,0.259,0
6.66,0.041,0.262,0.262,0
6.68,0.043,0.266,0.266,0
6.7,0.045,0.269,0.269,0
6.72,0.045,0.272,0.272,0
6.74,0.047,0.275,0.275,0
6.76,0.047,0.278,0.278,0
6.78,0.047,0.282,0.282,0
6.8,0.048,0.285,0.285,0
6.82,0.048,0.288,0.288,0
6.84,0.048,0.291,0.291,0
6.86,0.048,0.294,0.294,0
6.88,0.05,0.298,0.298,0
6.9,0.05,0.301,0.301,0
6.92,0.05,0.304,0.304,0
6.94,0.052,0.307,0.307,0
6.96,0.052,0.31,0.31,0
6.98,0.052,0.314,0.314,0
7,0.052,0.317,0.317,0
7.02,0.054,0.32,0.32,0
7.04,0.054,0.323,0.323,0
7.06,0.055,0.326,0.326,0
7.08,0.057,0.33,0.33,0
7.1,0.057,0.333,0.333,0
7.12,0.059,0.336,0.336,0
7.14,0.061,0.339,0.339,0
7.16,0.062,0.342,0.342,0
7.18,0.064,0.346,0.346,0
7.2,0.066,0.349,0.349,0
7.22,0.069,0.352,0.352,0
7.24,0.071,0.355,0.355,0
7.26,0.075,0.358,0.358,0
7.28,0.076,0.362,0.362,0
7.3,0.08,0.365,0.365,0
7.32,0.082,0.368,0.368,0
7.34,0.085,0.371,0.371,0
7.36,0.089,0.374,0.374,0
7.38,0.092,0.378,0.378,0
7.4,0.096,0.381,0.381,0
7.42,0.099,0.384,0.384,0
7.44,0.102,0.387,0.387,0
7.46,0.106,0.39,0.39,0
7.48,0.109,0.394,0.394,0
7.5,0.113,0.397,0.397,0
7.52,0.118,0.4,0.4,0
7.54,0.122,0.403,0.403,0
7.56,0.125,0.406,0.406,0
7.58,0.129,0.41,0.41,0
7.6,0.132,0.413,0.413,0
7.62,0.136,0.416,0.416,0
7.64,0.141,0.419,0.419,0
7.66,0.144,0.422,0.422,0
7.68,0.148,0.426,0.426,0
7.7,0.151,0.429,0.429,0
7.72,0.155,0.432,0.432,0
7.74,0.157,0.435,0.435,0
7.76,0.16,0.438,0.438,0
7.78,0.164,0.442,0.442,0
7.8,0.165,0.445,0.445,0
7.82,0.169,0.448,0.448,0
7.84,0.171,0.451,0.451,0
7.86,0.174,0.454,0.454,0
7.88,0.176,0.458,0.458,0
7.9,0.178,0.461,0.461,0
7.92,0.179,0.464,0.464,0
7.94,0.183,0.467,0.467,0
7.96,0.185,0.47,0.47,0
7.98,0.186,0.474,0.474,0
8,0.188,0.477,0.477,0
8.02,0.19,0.48,0.48,0
8.04,0.192,0.483,0.483,0
8.06,0.193,0.486,0.486,0
8.08,0.195,0.49,0.49,0
8.1,0.197,0.493,0.493,0
8.12,0.198,0.496,0.496,0
8.14,0.2,0.499,0.499,0
8.16,0.202,0.502,0.502,0
8.18,0.204,0.506,0.506,0
8.2,0.205,0.509,0.509,0
8.22,0.207,0.512,0.512,0
8.24,0.209,0.515,0.515,0
8.26,0.211,0.518,0.518,0
8.28,0.212,0.522,0.522,0
8.3,0.214,0.525,0.525,0
8.32,0.216,0.528,0.528,0
8.34,0.219,0.531,0.531,0
8.36,0.221,0.534,0.534,0
8.38,0.223,0.538,0.538,0
8.4,0.225,0.541,0.541,0
8.42,0.226,0.544,0.544,0
8.44,0.23,0.547,0.547,0
8.46,0.232,0.55,0.55,0
8.48,0.233,0.554,0.554,0
8.5,0.237,0.557,0.557,0
8.52,0.239,0.56,0.56,0
8.54,0.24,0.563,0.563,0
8.56,0.242,0.566,0.566,0
8.58,0.244,0.57,0.57,0
8.6,0.247,0.573,0.573,0
8.62,0.249,0.576,0.576,0
8.64,0.253,0.579,0.579,0
8.66,0.256,0.582,0.582,0
8.68,0.258,0.586,0.586,0
8.7,0.261,0.589,0.589,0
8.72,0.265,0.592,0.592,0
8.74,0.268,0.595,0.595,0
8.76,0.272,0.598,0.598,0
8.78,0.275,0.602,0.602,0
8.8,0.279,0.605,0.605,0
8.82,0.282,0.608,0.608,0
8.84,0.286,0.611,0.611,0
8.86,0.289,0.614,0.614,0
8.88,0.293,0.618,0.618,0
8.9,0.296,0.621,0.621,0
8.92,0.301,0.624,0.624,0
8.94,0.305,0.627,0.627,0
8.96,0.308,0.63,0.63,0
8.98,0.312,0.634,0.634,0
9,0.317,0.637,0.637,0
9.02,0.321,0.64,0.64,0
9.04,0.324,0.643,0.643,0
9.06,0.329,0.646,0.646,0
9.08,0.333,0.65,0.65,0
9.1,0.336,0.653,0.653,0
9.12,0.34,0.656,0.656,0
9.14,0.345,0.659,0.659,0
9.16,0.349,0.662,0.662,0
9.18,0.352,0.666,0.666,0
9.2,0.356,0.669,0.669,0
9.22,0.359,0.672,0.672,0
9.24,0.363,0.675,0.675,0
9.26,0.366,0.678,0.678,0
9.28,0.368,0.682,0.682,0
9.3,0.371,0.685,0.685,0
9.32,0.375,0.688,0.688,0
9.34,0.378,0.691,0.691,0
9.36,0.382,0.694,0.694,0
9.38,0.383,0.698,0.698,0
9.4,0.387,0.701,0.701,0
9.42,0.39,0.704,0.704,0
9.44,0.394,0.707,0.707,0
9.46,0.396,0.71,0.71,0
9.48,0.399,0.714,0.714,0
9.5,0.403,0.717,0.717,0
9.52,0.406,0.72,0.72,0
9.54,0.41,0.723,0.723,0
9.56,0.411,0.726,0.726,0
9.58,0.415,0.73,0.73,0
9.6,0.418,0.733,0.733,0
9.62,0.422,0.736,0.736,0
9.64,0.424,0.739,0.739,0
9.66,0.427,0.742,0.742,0
9.68,0.431,0.746,0.746,0
9.7,0.434,0.749,0.749,0
9.72,0.438,0.752,0.752,0
9.74,0.441,0.755,0.755,0
9.76,0.443,0.758,0.758,0
9.78,0.446,0.762,0.762,0
9.8,0.45,0.765,0.765,0
9.82,0.453,0.768,0.768,0
9.84,0.459,0.771,0.771,0
9.86,0.462,0.774,0.774,0
9.88,0.466,0.778,0.778,0
9.9,0.469,0.781,0.781,0
9.92,0.473,0.784,0.784,0
9.94,0.476,0.787,0.787,0
9.96,0.481,0.79,0.79,0
9.98,0.485,0.794,0.794,0
10,0.488,0.797,0.797,0
10.02,0.492,0.8,0.8,0
10.04,0.495,0.8,0.8,0
10.06,0.5,0.8,0.8,0
10.08,0.504,0.8,0.8,0
10.1,0.507,0.8,0.8,0
10.12,0.513,0.8,0.8,0
10.14,0.516,0.8,0.8,0
10.16,0.521,0.8,0.8,0
10.18,0.525,0.8,0.8,0
10.2,0.528,0.8,0.8,0
10.22,0.534,0.8,0.8,0
10.24,0.537,0.8,0.8,0
10.26,0.541,0.8,0.8,0
10.28,0.544,0.8,0.8,0
10.3,0.548,0.8,0.8,0
10.32,0.549,0.8,0.8,0
10.34,0.553,0.8,0.8,0
10.36,0.555,0.8,0.8,0
10.38,0.558,0.8,0.8,0
10.4,0.56,0.8,0.8,0
10.42,0.562,0.8,0.8,0
10.44,0.562,0.8,0.8,0
10.46,0.563,0.8,0.8,0
10.48,0.563,0.8,0.8,0
10.5,0.563,0.8,0.8,0
10.52,0.563,0.8,0.8,0
10.54,0.563,0.8,0.8,0
10.56,0.562,0.8,0.8,0
10.58,0.562,0.8,0.8,0
10.6,0.56,0.8,0.8,0
10.62,0.558,0.8,0.8,0
10.64,0.556,0.8,0.8,0
10.66,0.555,0.8,0.8,0
10.68,0.553,0.8,0.8,0
10.7,0.549,0.8,0.8,0
10.72,0.548,0.8,0.8,0
10.74,0.544,0.8,0.8,0
10.76,0.541,0.8,0.8,0
10.78,0.539,0.8,0.8,0
10.8,0.535,0.8,0.8,0
10.82,0.532,0.8,0.8,0
10.84,0.528,0.8,0.8,0
10.86,0.525,0.8,0.8,0
10.88,0.521,0.8,0.8,0
10.9,0.518,0.8,0.8,0
10.92,0.514,0.8,0.8,0
10.94,0.511,0.8,0.8,0
10.96,0.507,0.8,0.8,0
10.98,0.504,0.8,0.8,0
11,0.5,0.8,0.8,0
11.02,0.497,0.8,0.8,0
11.04,0.495,0.8,0.8,0
11.06,0.492,0.8,0.8,0
11.08,0.49,0.8,0.8,0
11.1,0.486,0.8,0.8,0
11.12,0.485,0.8,0.8,0
11.14,0.483,0.8,0.8,0
11.16,0.481,0.8,0.8,0
11.18,0.479,0.8,0.8,0
11.2,0.478,0.8,0.8,0
11.22,0.476,0.8,0.8,0
11.24,0.476,0.8,0.8,0
11.26,0.474,0.8,0.8,0
11.28,0.474,0.8,0.8,0
11.3,0.474,0.8,0.8,0
11.32,0.474,0.8,0.8,0
11.34,0.474,0.8,0.8,0
11.36,0.476,0.8,0.8,0
11.38,0.476,0.8,0.8,0
11.4,0.478,0.8,0.8,0
11.42,0.479,0.8,0.8,0
11.44,0.481,0.8,0.8,0
11.46,0.483,0.8,0.8,0
11.48,0.485,0.8,0.8,0
11.5,0.486,0.8,0.8,0
11.52,0.49,0.8,0.8,0
11.54,0.492,0.8,0.8,0
11.56,0.495,0.8,0.8,0
11.58,0.497,0.8,0.8,0
11.6,0.5,0.8,0.8,0
11.62,0.504,0.8,0.8,0
11.64,0.506,0.8,0.8,0
11.66,0.509,0.8,0.8,0
11.68,0.513,0.8,0.8,0
11.7,0.516,0.8,0.8,0
11.72,0.52,0.8,0.8,0
11.74,0.521,0.8,0.8,0
11.76,0.525,0.8,0.8,0
11.78,0.528,0.8,0.8,0
11.8,0.53,0.8,0.8,0
11.82,0.534,0.8,0.8,0
11.84,0.535,0.8,0.8,0
11.86,0.537,0.8,0.8,0
11.88,0.539,0.8,0.8,0
11.9,0.541,0.8,0.8,0
11.92,0.542,0.8,0.8,0
11.94,0.542,0.8,0.8,0
11.96,0.544,0.8,0.8,0
11.98,0.544,0.8,0.8,0
12,0.546,0.8,0.8,0
12.02,0.546,0.8,0.8,0
12.04,0.546,0.8,0.8,0
12.06,0.546,0.8,0.8,0
12.08,0.544,0.8,0.8,0
12.1,0.544,0.8,0.8,0
12.12,0.544,0.8,0.8,0
12.14,0.542,0.8,0.8,0
12.16,0.541,0.8,0.8,0
12.18,0.541,0.8,0.8,0
12.2,0.539,0.8,0.8,0
12.22,0.537,0.8,0.8,0
12.24,0.535,0.8,0.8,0
12.26,0.534,0.8,0.8,0
12.28,0.532,0.8,0.8,0
12.3,0.528,0.8,0.8,0
12.32,0.527,0.8,0.8,0
12.34,0.525,0.8,0.8,0
12.36,0.521,0.8,0.8,0
12.38,0.52,0.8,0.8,0
12.4,0.516,0.8,0.8,0
12.42,0.514,0.8,0.8,0
12.44,0.513,0.8,0.8,0
12.46,0.509,0.8,0.8,0
12.48,0.507,0.8,0.8,0
12.5,0.506,0.8,0.8,0
12.52,0.502,0.8,0.8,0
12.54,0.5,0.8,0.8,0
12.56,0.499,0.8,0.8,0
12.58,0.497,0.8,0.8,0
12.6,0.495,0.8,0.8,0
12.62,0.493,0.8,0.8,0
12.64,0.492,0.8,0.8,0
12.66,0.492,0.8,0.8,0
12.68,0.49,0.8,0.8,0
