Tiempo ,ANGULO,ENTRADA,ESTIMULO,PERTURBA
25.02,0.602,0.9,0.8,0.1
25.04,0.603,0.9,0.8,0.1
25.06,0.605,0.9,0.8,0.1
25.08,0.609,0.9,0.8,0.1
25.1,0.61,0.9,0.8,0.1
25.12,0.612,0.9,0.8,0.1
25.14,0.614,0.9,0.8,0.1
25.16,0.617,0.9,0.8,0.1
25.18,0.619,0.9,0.8,0.1
25.2,0.621,0.9,0.8,0.1
25.22,0.624,0.9,0.8,0.1
25.24,0.626,0.9,0.8,0.1
25.26,0.628,0.9,0.8,0.1
25.28,0.631,0.9,0.8,0.1
25.3,0.633,0.9,0.8,0.1
25.32,0.637,0.9,0.8,0.1
25.34,0.638,0.9,0.8,0.1
25.36,0.64,0.9,0.8,0.1
25.38,0.644,0.9,0.8,0.1
25.4,0.645,0.9,0.8,0.1
25.42,0.647,0.9,0.8,0.1
25.44,0.649,0.9,0.8,0.1
25.46,0.651,0.9,0.8,0.1
25.48,0.652,0.9,0.8,0.1
25.5,0.652,0.9,0.8,0.1
25.52,0.654,0.9,0.8,0.1
25.54,0.654,0.9,0.8,0.1
25.56,0.656,0.9,0.8,0.1
25.58,0.656,0.9,0.8,0.1
25.6,0.656,0.9,0.8,0.1
25.62,0.656,0.9,0.8,0.1
25.64,0.656,0.9,0.8,0.1
25.66,0.656,0.9,0.8,0.1
25.68,0.656,0.9,0.8,0.1
25.7,0.656,0.9,0.8,0.1
25.72,0.656,0.9,0.8,0.1
25.74,0.654,0.9,0.8,0.1
25.76,0.654,0.9,0.8,0.1
25.78,0.652,0.9,0.8,0.1
25.8,0.652,0.9,0.8,0.1
25.82,0.651,0.9,0.8,0.1
25.84,0.649,0.9,0.8,0.1
25.86,0.649,0.9,0.8,0.1
25.88,0.647,0.9,0.8,0.1
25.9,0.645,0.9,0.8,0.1
25.92,0.644,0.9,0.8,0.1
25.94,0.642,0.9,0.8,0.1
25.96,0.64,0.9,0.8,0.1
25.98,0.638,0.9,0.8,0.1
26,0.637,0.9,0.8,0.1
26.02,0.635,0.9,0.8,0.1
26.04,0.631,0.9,0.8,0.1
26.06,0.63,0.9,0.8,0.1
26.08,0.628,0.9,0.8,0.1
26.1,0.626,0.9,0.8,0.1
26.12,0.626,0.9,0.8,0.1
26.14,0.624,0.9,0.8,0.1
26.16,0.623,0.9,0.8,0.1
26.18,0.623,0.9,0.8,0.1
26.2,0.621,0.9,0.8,0.1
26.22,0.621,0.9,0.8,0.1
26.24,0.621,0.9,0.8,0.1
26.26,0.621,0.9,0.8,0.1
26.28,0.621,0.9,0.8,0.1
26.3,0.621,0.9,0.8,0.1
26.32,0.621,0.9,0.8,0.1
26.34,0.621,0.9,0.8,0.1
26.36,0.623,0.9,0.8,0.1
26.38,0.623,0.9,0.8,0.1
26.4,0.624,0.9,0.8,0.1
26.42,0.626,0.9,0.8,0.1
26.44,0.626,0.9,0.8,0.1
26.46,0.628,0.9,0.8,0.1
26.48,0.63,0.9,0.8,0.1
26.5,0.631,0.9,0.8,0.1
26.52,0.633,0.9,0.8,0.1
26.54,0.635,0.9,0.8,0.1
26.56,0.637,0.9,0.8,0.1
26.58,0.638,0.9,0.8,0.1
26.6,0.64,0.9,0.8,0.1
26.62,0.642,0.9,0.8,0.1
26.64,0.644,0.9,0.8,0.1
26.66,0.647,0.9,0.8,0.1
26.68,0.649,0.9,0.8,0.1
26.7,0.651,0.9,0.8,0.1
26.72,0.652,0.9,0.8,0.1
26.74,0.654,0.9,0.8,0.1
26.76,0.656,0.9,0.8,0.1
26.78,0.658,0.9,0.8,0.1
26.8,0.659,0.9,0.8,0.1
26.82,0.661,0.9,0.8,0.1
26.84,0.663,0.9,0.8,0.1
26.86,0.664,0.9,0.8,0.1
26.88,0.666,0.9,0.8,0.1
26.9,0.666,0.9,0.8,0.1
26.92,0.668,0.9,0.8,0.1
26.94,0.668,0.9,0.8,0.1
26.96,0.67,0.9,0.8,0.1
26.98,0.67,0.9,0.8,0.1
27,0.67,0.9,0.8,0.1
27.02,0.67,0.9,0.8,0.1
27.04,0.67,0.9,0.8,0.1
27.06,0.67,0.9,0.8,0.1
27.08,0.67,0.9,0.8,0.1
27.1,0.67,0.9,0.8,0.1
27.12,0.668,0.9,0.8,0.1
27.14,0.668,0.9,0.8,0.1
27.16,0.666,0.9,0.8,0.1
27.18,0.666,0.9,0.8,0.1
27.2,0.664,0.9,0.8,0.1
27.22,0.663,0.9,0.8,0.1
27.24,0.661,0.9,0.8,0.1
27.26,0.659,0.9,0.8,0.1
27.28,0.659,0.9,0.8,0.1
27.3,0.658,0.9,0.8,0.1
27.32,0.656,0.9,0.8,0.1
27.34,0.654,0.9,0.8,0.1
27.36,0.651,0.9,0.8,0.1
27.38,0.649,0.9,0.8,0.1
27.4,0.647,0.9,0.8,0.1
27.42,0.645,0.9,0.8,0.1
27.44,0.644,0.9,0.8,0.1
27.46,0.64,0.9,0.8,0.1
27.48,0.638,0.9,0.8,0.1
27.5,0.637,0.9,0.8,0.1
27.52,0.635,0.9,0.8,0.1
27.54,0.631,0.9,0.8,0.1
27.56,0.63,0.9,0.8,0.1
27.58,0.628,0.9,0.8,0.1
27.6,0.626,0.9,0.8,0.1
27.62,0.624,0.9,0.8,0.1
27.64,0.623,0.9,0.8,0.1
27.66,0.623,0.9,0.8,0.1
27.68,0.621,0.9,0.8,0.1
27.7,0.619,0.9,0.8,0.1
27.72,0.619,0.9,0.8,0.1
27.74,0.617,0.9,0.8,0.1
27.76,0.617,0.9,0.8,0.1
27.78,0.617,0.9,0.8,0.1
27.8,0.617,0.9,0.8,0.1
27.82,0.617,0.9,0.8,0.1
27.84,0.617,0.9,0.8,0.1
27.86,0.617,0.9,0.8,0.1
27.88,0.617,0.9,0.8,0.1
27.9,0.617,0.9,0.8,0.1
27.92,0.617,0.9,0.8,0.1
27.94,0.619,0.9,0.8,0.1
27.96,0.619,0.9,0.8,0.1
27.98,0.619,0.9,0.8,0.1
28,0.621,0.9,0.8,0.1
28.02,0.621,0.9,0.8,0.1
28.04,0.623,0.9,0.8,0.1
28.06,0.623,0.9,0.8,0.1
28.08,0.624,0.9,0.8,0.1
28.1,0.624,0.9,0.8,0.1
28.12,0.626,0.9,0.8,0.1
28.14,0.628,0.9,0.8,0.1
28.16,0.628,0.9,0.8,0.1
28.18,0.63,0.9,0.8,0.1
28.2,0.631,0.9,0.8,0.1
28.22,0.631,0.9,0.8,0.1
28.24,0.633,0.9,0.8,0.1
28.26,0.633,0.9,0.8,0.1
28.28,0.635,0.9,0.8,0.1
28.3,0.637,0.9,0.8,0.1
28.32,0.637,0.9,0.8,0.1
28.34,0.638,0.9,0.8,0.1
28.36,0.64,0.9,0.8,0.1
28.38,0.64,0.9,0.8,0.1
28.4,0.642,0.9,0.8,0.1
28.42,0.642,0.9,0.8,0.1
28.44,0.644,0.9,0.8,0.1
28.46,0.644,0.9,0.8,0.1
28.48,0.645,0.9,0.8,0.1
28.5,0.645,0.9,0.8,0.1
28.52,0.647,0.9,0.8,0.1
28.54,0.647,0.9,0.8,0.1
28.56,0.647,0.9,0.8,0.1
28.58,0.649,0.9,0.8,0.1
28.6,0.649,0.9,0.8,0.1
28.62,0.649,0.9,0.8,0.1
28.64,0.649,0.9,0.8,0.1
28.66,0.651,0.9,0.8,0.1
28.68,0.651,0.9,0.8,0.1
28.7,0.651,0.9,0.8,0.1
28.72,0.651,0.9,0.8,0.1
28.74,0.651,0.9,0.8,0.1
28.76,0.651,0.9,0.8,0.1
28.78,0.651,0.9,0.8,0.1
28.8,0.651,0.9,0.8,0.1
28.82,0.651,0.9,0.8,0.1
28.84,0.651,0.9,0.8,0.1
28.86,0.651,0.9,0.8,0.1
28.88,0.649,0.9,0.8,0.1
28.9,0.649,0.9,0.8,0.1
28.92,0.649,0.9,0.8,0.1
28.94,0.649,0.9,0.8,0.1
28.96,0.649,0.9,0.8,0.1
28.98,0.647,0.9,0.8,0.1
29,0.647,0.9,0.8,0.1
29.02,0.647,0.9,0.8,0.1
29.04,0.647,0.9,0.8,0.1
29.06,0.645,0.9,0.8,0.1
29.08,0.645,0.9,0.8,0.1
29.1,0.645,0.9,0.8,0.1
29.12,0.644,0.9,0.8,0.1
29.14,0.644,0.9,0.8,0.1
29.16,0.644,0.9,0.8,0.1
29.18,0.644,0.9,0.8,0.1
29.2,0.644,0.9,0.8,0.1
29.22,0.642,0.9,0.8,0.1
29.24,0.642,0.9,0.8,0.1
29.26,0.642,0.9,0.8,0.1
29.28,0.642,0.9,0.8,0.1
29.3,0.642,0.9,0.8,0.1
29.32,0.642,0.9,0.8,0.1
29.34,0.642,0.9,0.8,0.1
29.36,0.642,0.9,0.8,0.1
29.38,0.644,0.9,0.8,0.1
29.4,0.644,0.9,0.8,0.1
29.42,0.644,0.9,0.8,0.1
29.44,0.644,0.9,0.8,0.1
29.46,0.644,0.9,0.8,0.1
29.48,0.644,0.9,0.8,0.1
29.5,0.644,0.9,0.8,0.1
29.52,0.644,0.9,0.8,0.1
29.54,0.644,0.9,0.8,0.1
29.56,0.644,0.9,0.8,0.1
29.58,0.644,0.9,0.8,0.1
29.6,0.644,0.9,0.8,0.1
29.62,0.644,0.9,0.8,0.1
29.64,0.644,0.9,0.8,0.1
29.66,0.644,0.9,0.8,0.1
29.68,0.644,0.9,0.8,0.1
29.7,0.642,0.9,0.8,0.1
29.72,0.642,0.9,0.8,0.1
29.74,0.642,0.9,0.8,0.1
29.76,0.642,0.9,0.8,0.1
29.78,0.64,0.9,0.8,0.1
29.8,0.64,0.9,0.8,0.1
29.82,0.64,0.9,0.8,0.1
29.84,0.64,0.9,0.8,0.1
29.86,0.638,0.9,0.8,0.1
29.88,0.638,0.9,0.8,0.1
29.9,0.638,0.9,0.8,0.1
29.92,0.638,0.9,0.8,0.1
29.94,0.638,0.9,0.8,0.1
29.96,0.637,0.9,0.8,0.1
29.98,0.637,0.9,0.8,0.1
30,0.637,0.9,0.8,0.1
30.02,0.638,0.9,0.8,0.1
30.04,0.638,0.9,0.8,0.1
30.06,0.638,0.9,0.8,0.1
30.08,0.638,0.9,0.8,0.1
30.1,0.638,0.9,0.8,0.1
30.12,0.638,0.9,0.8,0.1
30.14,0.638,0.9,0.8,0.1
30.16,0.638,0.9,0.8,0.1
30.18,0.64,0.9,0.8,0.1
30.2,0.64,0.9,0.8,0.1
30.22,0.64,0.9,0.8,0.1
30.24,0.64,0.9,0.8,0.1
30.26,0.64,0.9,0.8,0.1
30.28,0.642,0.9,0.8,0.1
30.3,0.642,0.9,0.8,0.1
30.32,0.642,0.9,0.8,0.1
30.34,0.642,0.9,0.8,0.1
30.36,0.642,0.9,0.8,0.1
30.38,0.642,0.9,0.8,0.1
30.4,0.644,0.9,0.8,0.1
30.42,0.644,0.9,0.8,0.1
30.44,0.644,0.9,0.8,0.1
30.46,0.644,0.9,0.8,0.1
30.48,0.644,0.9,0.8,0.1
30.5,0.644,0.9,0.8,0.1
30.52,0.644,0.9,0.8,0.1
30.54,0.642,0.9,0.8,0.1
30.56,0.642,0.9,0.8,0.1
30.58,0.642,0.9,0.8,0.1
30.6,0.642,0.9,0.8,0.1
30.62,0.642,0.9,0.8,0.1
30.64,0.642,0.9,0.8,0.1
30.66,0.642,0.9,0.8,0.1
30.68,0.642,0.9,0.8,0.1
30.7,0.642,0.9,0.8,0.1
30.72,0.64,0.9,0.8,0.1
30.74,0.64,0.9,0.8,0.1
30.76,0.64,0.9,0.8,0.1
30.78,0.64,0.9,0.8,0.1
30.8,0.64,0.9,0.8,0.1
30.82,0.638,0.9,0.8,0.1
30.84,0.638,0.9,0.8,0.1
30.86,0.638,0.9,0.8,0.1
30.88,0.638,0.9,0.8,0.1
30.9,0.638,0.9,0.8,0.1
30.92,0.638,0.9,0.8,0.1
30.94,0.638,0.9,0.8,0.1
30.96,0.638,0.9,0.8,0.1
30.98,0.638,0.9,0.8,0.1
31,0.64,0.9,0.8,0.1
31.02,0.64,0.9,0.8,0.1
31.04,0.64,0.9,0.8,0.1
31.06,0.64,0.9,0.8,0.1
31.08,0.64,0.9,0.8,0.1
31.1,0.64,0.9,0.8,0.1
31.12,0.64,0.9,0.8,0.1
31.14,0.64,0.9,0.8,0.1
31.16,0.642,0.9,0.8,0.1
31.18,0.642,0.9,0.8,0.1
31.2,0.642,0.9,0.8,0.1
31.22,0.642,0.9,0.8,0.1
31.24,0.642,0.9,0.8,0.1
31.26,0.642,0.9,0.8,0.1
31.28,0.642,0.9,0.8,0.1
31.3,0.642,0.9,0.8,0.1
31.32,0.642,0.9,0.8,0.1
31.34,0.642,0.9,0.8,0.1
31.36,0.642,0.9,0.8,0.1
31.38,0.642,0.9,0.8,0.1
31.4,0.644,0.9,0.8,0.1
31.42,0.644,0.9,0.8,0.1
31.44,0.644,0.9,0.8,0.1
31.46,0.644,0.9,0.8,0.1
31.48,0.644,0.9,0.8,0.1
31.5,0.645,0.9,0.8,0.1
31.52,0.645,0.9,0.8,0.1
31.54,0.645,0.9,0.8,0.1
31.56,0.645,0.9,0.8,0.1
31.58,0.645,0.9,0.8,0.1
31.6,0.645,0.9,0.8,0.1
31.62,0.647,0.9,0.8,0.1
31.64,0.647,0.9,0.8,0.1
31.66,0.647,0.9,0.8,0.1
31.68,0.647,0.9,0.8,0.1
31.7,0.647,0.9,0.8,0.1
31.72,0.647,0.9,0.8,0.1
31.74,0.647,0.9,0.8,0.1
31.76,0.645,0.9,0.8,0.1
31.78,0.645,0.9,0.8,0.1
31.8,0.645,0.9,0.8,0.1
31.82,0.645,0.9,0.8,0.1
31.84,0.645,0.9,0.8,0.1
31.86,0.645,0.9,0.8,0.1
31.88,0.645,0.9,0.8,0.1
31.9,0.645,0.9,0.8,0.1
31.92,0.645,0.9,0.8,0.1
31.94,0.644,0.9,0.8,0.1
31.96,0.644,0.9,0.8,0.1
31.98,0.644,0.9,0.8,0.1
32,0.644,0.9,0.8,0.1
32.02,0.644,0.9,0.8,0.1
32.04,0.644,0.9,0.8,0.1
32.06,0.644,0.9,0.8,0.1
32.08,0.644,0.9,0.8,0.1
32.1,0.644,0.9,0.8,0.1
32.12,0.644,0.9,0.8,0.1
32.14,0.644,0.9,0.8,0.1
32.16,0.644,0.9,0.8,0.1
32.18,0.642,0.9,0.8,0.1
32.2,0.642,0.9,0.8,0.1
32.22,0.642,0.9,0.8,0.1
32.24,0.642,0.9,0.8,0.1
32.26,0.642,0.9,0.8,0.1
32.28,0.642,0.9,0.8,0.1
32.3,0.642,0.9,0.8,0.1
32.32,0.642,0.9,0.8,0.1
32.34,0.642,0.9,0.8,0.1
32.36,0.64,0.9,0.8,0.1
32.38,0.64,0.9,0.8,0.1
32.4,0.64,0.9,0.8,0.1
32.42,0.64,0.9,0.8,0.1
32.44,0.64,0.9,0.8,0.1
32.46,0.64,0.9,0.8,0.1
32.48,0.64,0.9,0.8,0.1
32.5,0.642,0.9,0.8,0.1
32.52,0.642,0.9,0.8,0.1
32.54,0.642,0.9,0.8,0.1
32.56,0.642,0.9,0.8,0.1
32.58,0.642,0.9,0.8,0.1
32.6,0.642,0.9,0.8,0.1
32.62,0.642,0.9,0.8,0.1
32.64,0.642,0.9,0.8,0.1
32.66,0.642,0.9,0.8,0.1
32.68,0.642,0.9,0.8,0.1
32.7,0.642,0.9,0.8,0.1
32.72,0.642,0.9,0.8,0.1
32.74,0.642,0.9,0.8,0.1
32.76,0.644,0.9,0.8,0.1
32.78,0.644,0.9,0.8,0.1
32.8,0.644,0.9,0.8,0.1
32.82,0.644,0.9,0.8,0.1
32.84,0.644,0.9,0.8,0.1
32.86,0.644,0.9,0.8,0.1
32.88,0.644,0.9,0.8,0.1
32.9,0.645,0.9,0.8,0.1
32.92,0.645,0.9,0.8,0.1
32.94,0.645,0.9,0.8,0.1
32.96,0.645,0.9,0.8,0.1
32.98,0.645,0.9,0.8,0.1
33,0.645,0.9,0.8,0.1
33.02,0.645,0.9,0.8,0.1
33.04,0.647,0.9,0.8,0.1
33.06,0.647,0.9,0.8,0.1
33.08,0.647,0.9,0.8,0.1
33.1,0.647,0.9,0.8,0.1
33.12,0.647,0.9,0.8,0.1
33.14,0.647,0.9,0.8,0.1
33.16,0.647,0.9,0.8,0.1
33.18,0.647,0.9,0.8,0.1
33.2,0.647,0.9,0.8,0.1
33.22,0.647,0.9,0.8,0.1
33.24,0.647,0.9,0.8,0.1
33.26,0.647,0.9,0.8,0.1
33.28,0.647,0.9,0.8,0.1
33.3,0.647,0.9,0.8,0.1
33.32,0.647,0.9,0.8,0.1
33.34,0.647,0.9,0.8,0.1
33.36,0.647,0.9,0.8,0.1
33.38,0.647,0.9,0.8,0.1
33.4,0.647,0.9,0.8,0.1
33.42,0.647,0.9,0.8,0.1
33.44,0.645,0.9,0.8,0.1
33.46,0.645,0.9,0.8,0.1
33.48,0.645,0.9,0.8,0.1
33.5,0.645,0.9,0.8,0.1
33.52,0.645,0.9,0.8,0.1
33.54,0.645,0.9,0.8,0.1
33.56,0.645,0.9,0.8,0.1
33.58,0.645,0.9,0.8,0.1
33.6,0.645,0.9,0.8,0.1
33.62,0.645,0.9,0.8,0.1
33.64,0.645,0.9,0.8,0.1
33.66,0.645,0.9,0.8,0.1
33.68,0.645,0.9,0.8,0.1
33.7,0.645,0.9,0.8,0.1
33.72,0.644,0.9,0.8,0.1
33.74,0.644,0.9,0.8,0.1
33.76,0.644,0.9,0.8,0.1
33.78,0.644,0.9,0.8,0.1
33.8,0.644,0.9,0.8,0.1
33.82,0.642,0.9,0.8,0.1
33.84,0.642,0.9,0.8,0.1
33.86,0.642,0.9,0.8,0.1
33.88,0.642,0.9,0.8,0.1
33.9,0.64,0.9,0.8,0.1
33.92,0.64,0.9,0.8,0.1
33.94,0.64,0.9,0.8,0.1
33.96,0.638,0.9,0.8,0.1
33.98,0.638,0.9,0.8,0.1
34,0.638,0.9,0.8,0.1
34.02,0.638,0.9,0.8,0.1
34.04,0.637,0.9,0.8,0.1
34.06,0.637,0.9,0.8,0.1
34.08,0.637,0.9,0.8,0.1
34.1,0.637,0.9,0.8,0.1
34.12,0.635,0.9,0.8,0.1
34.14,0.635,0.9,0.8,0.1
34.16,0.635,0.9,0.8,0.1
34.18,0.635,0.9,0.8,0.1
34.2,0.635,0.9,0.8,0.1
34.22,0.633,0.9,0.8,0.1
34.24,0.633,0.9,0.8,0.1
34.26,0.633,0.9,0.8,0.1
34.28,0.633,0.9,0.8,0.1
34.3,0.633,0.9,0.8,0.1
34.32,0.633,0.9,0.8,0.1
34.34,0.633,0.9,0.8,0.1
34.36,0.631,0.9,0.8,0.1
34.38,0.631,0.9,0.8,0.1
34.4,0.631,0.9,0.8,0.1
34.42,0.633,0.9,0.8,0.1
34.44,0.633,0.9,0.8,0.1
34.46,0.633,0.9,0.8,0.1
34.48,0.633,0.9,0.8,0.1
34.5,0.633,0.9,0.8,0.1
34.52,0.633,0.9,0.8,0.1
34.54,0.633,0.9,0.8,0.1
34.56,0.633,0.9,0.8,0.1
34.58,0.635,0.9,0.8,0.1
34.6,0.635,0.9,0.8,0.1
34.62,0.635,0.9,0.8,0.1
34.64,0.635,0.9,0.8,0.1
34.66,0.635,0.9,0.8,0.1
34.68,0.637,0.9,0.8,0.1
34.7,0.637,0.9,0.8,0.1
34.72,0.637,0.9,0.8,0.1
34.74,0.638,0.9,0.8,0.1
34.76,0.638,0.9,0.8,0.1
34.78,0.64,0.9,0.8,0.1
34.8,0.64,0.9,0.8,0.1
34.82,0.64,0.9,0.8,0.1
34.84,0.642,0.9,0.8,0.1
34.86,0.642,0.9,0.8,0.1
34.88,0.644,0.9,0.8,0.1
34.9,0.644,0.9,0.8,0.1
34.92,0.644,0.9,0.8,0.1
34.94,0.644,0.9,0.8,0.1
34.96,0.645,0.9,0.8,0.1
34.98,0.645,0.9,0.8,0.1
35,0.645,0.9,0.8,0.1
35.02,0.645,0.8,0.8,0
35.04,0.645,0.8,0.8,0
35.06,0.645,0.8,0.8,0
35.08,0.645,0.8,0.8,0
35.1,0.644,0.8,0.8,0
35.12,0.64,0.8,0.8,0
35.14,0.638,0.8,0.8,0
35.16,0.635,0.8,0.8,0
35.18,0.63,0.8,0.8,0
35.2,0.624,0.8,0.8,0
35.22,0.617,0.8,0.8,0
35.24,0.612,0.8,0.8,0
35.26,0.605,0.8,0.8,0
35.28,0.596,0.8,0.8,0
35.3,0.588,0.8,0.8,0
35.32,0.579,0.8,0.8,0
35.34,0.57,0.8,0.8,0
35.36,0.562,0.8,0.8,0
35.38,0.553,0.8,0.8,0
35.4,0.542,0.8,0.8,0
35.42,0.532,0.8,0.8,0
35.44,0.523,0.8,0.8,0
35.46,0.513,0.8,0.8,0
35.48,0.504,0.8,0.8,0
35.5,0.493,0.8,0.8,0
35.52,0.485,0.8,0.8,0
35.54,0.476,0.8,0.8,0
35.56,0.467,0.8,0.8,0
35.58,0.459,0.8,0.8,0
35.6,0.45,0.8,0.8,0
35.62,0.443,0.8,0.8,0
35.64,0.438,0.8,0.8,0
35.66,0.431,0.8,0.8,0
35.68,0.425,0.8,0.8,0
35.7,0.422,0.8,0.8,0
35.72,0.418,0.8,0.8,0
35.74,0.415,0.8,0.8,0
35.76,0.413,0.8,0.8,0
35.78,0.411,0.8,0.8,0
35.8,0.411,0.8,0.8,0
35.82,0.411,0.8,0.8,0
35.84,0.413,0.8,0.8,0
35.86,0.415,0.8,0.8,0
35.88,0.418,0.8,0.8,0
35.9,0.422,0.8,0.8,0
35.92,0.425,0.8,0.8,0
35.94,0.431,0.8,0.8,0
35.96,0.436,0.8,0.8,0
35.98,0.443,0.8,0.8,0
36,0.448,0.8,0.8,0
36.02,0.455,0.8,0.8,0
36.04,0.462,0.8,0.8,0
36.06,0.471,0.8,0.8,0
36.08,0.479,0.8,0.8,0
36.1,0.486,0.8,0.8,0
36.12,0.495,0.8,0.8,0
36.14,0.504,0.8,0.8,0
36.16,0.513,0.8,0.8,0
36.18,0.521,0.8,0.8,0
36.2,0.53,0.8,0.8,0
36.22,0.539,0.8,0.8,0
36.24,0.546,0.8,0.8,0
36.26,0.555,0.8,0.8,0
36.28,0.562,0.8,0.8,0
36.3,0.568,0.8,0.8,0
36.32,0.575,0.8,0.8,0
36.34,0.582,0.8,0.8,0
36.36,0.588,0.8,0.8,0
36.38,0.593,0.8,0.8,0
36.4,0.598,0.8,0.8,0
36.42,0.602,0.8,0.8,0
36.44,0.605,0.8,0.8,0
36.46,0.607,0.8,0.8,0
36.48,0.61,0.8,0.8,0
36.5,0.61,0.8,0.8,0
36.52,0.612,0.8,0.8,0
36.54,0.612,0.8,0.8,0
36.56,0.61,0.8,0.8,0
36.58,0.61,0.8,0.8,0
36.6,0.609,0.8,0.8,0
36.62,0.605,0.8,0.8,0
36.64,0.603,0.8,0.8,0
36.66,0.6,0.8,0.8,0
36.68,0.595,0.8,0.8,0
36.7,0.591,0.8,0.8,0
36.72,0.586,0.8,0.8,0
36.74,0.581,0.8,0.8,0
36.76,0.574,0.8,0.8,0
36.78,0.568,0.8,0.8,0
36.8,0.562,0.8,0.8,0
36.82,0.555,0.8,0.8,0
36.84,0.549,0.8,0.8,0
36.86,0.542,0.8,0.8,0
