Tiempo ,CONTROL,PID,ANGULO,REFERENC,PERTURBA
21.92,0.731,0.731,0.387,0.55,0
21.94,0.729,0.729,0.39,0.55,0
21.96,0.728,0.728,0.394,0.55,0
21.98,0.726,0.726,0.397,0.55,0
22,0.725,0.725,0.401,0.55,0
22.02,0.723,0.723,0.404,0.55,0
22.04,0.72,0.72,0.41,0.55,0
22.06,0.718,0.718,0.415,0.55,0
22.08,0.716,0.716,0.418,0.55,0
22.1,0.713,0.713,0.424,0.55,0
22.12,0.711,0.711,0.429,0.55,0
22.14,0.708,0.708,0.434,0.55,0
22.16,0.706,0.706,0.438,0.55,0
22.18,0.703,0.703,0.443,0.55,0
22.2,0.702,0.702,0.446,0.55,0
22.22,0.7,0.7,0.45,0.55,0
22.24,0.699,0.699,0.453,0.55,0
22.26,0.697,0.697,0.457,0.55,0
22.28,0.697,0.697,0.459,0.55,0
22.3,0.695,0.695,0.462,0.55,0
22.32,0.695,0.695,0.464,0.55,0
22.34,0.694,0.694,0.466,0.55,0
22.36,0.695,0.695,0.466,0.55,0
22.38,0.694,0.694,0.467,0.55,0
22.4,0.695,0.695,0.467,0.55,0
22.42,0.696,0.696,0.467,0.55,0
22.44,0.696,0.696,0.467,0.55,0
22.46,0.698,0.698,0.466,0.55,0
22.48,0.7,0.7,0.464,0.55,0
22.5,0.702,0.702,0.462,0.55,0
22.52,0.703,0.703,0.46,0.55,0
22.54,0.706,0.706,0.457,0.55,0
22.56,0.708,0.708,0.455,0.55,0
22.58,0.711,0.711,0.452,0.55,0
22.6,0.714,0.714,0.448,0.55,0
22.62,0.717,0.717,0.445,0.55,0
22.64,0.72,0.72,0.441,0.55,0
22.66,0.724,0.724,0.436,0.55,0
22.68,0.727,0.727,0.432,0.55,0
22.7,0.73,0.73,0.429,0.55,0
22.72,0.734,0.734,0.424,0.55,0
22.74,0.737,0.737,0.42,0.55,0
22.76,0.74,0.74,0.417,0.55,0
22.78,0.743,0.743,0.413,0.55,0
22.8,0.745,0.745,0.41,0.55,0
22.82,0.748,0.748,0.406,0.55,0
22.84,0.751,0.751,0.403,0.55,0
22.86,0.753,0.753,0.401,0.55,0
22.88,0.755,0.755,0.399,0.55,0
22.9,0.757,0.757,0.397,0.55,0
22.92,0.758,0.758,0.396,0.55,0
22.94,0.759,0.759,0.396,0.55,0
22.96,0.759,0.759,0.396,0.55,0
22.98,0.76,0.76,0.396,0.55,0
23,0.76,0.76,0.397,0.55,0
23.02,0.759,0.759,0.399,0.55,0
23.04,0.758,0.758,0.401,0.55,0
23.06,0.757,0.757,0.404,0.55,0
23.08,0.755,0.755,0.408,0.55,0
23.1,0.753,0.753,0.411,0.55,0
23.12,0.751,0.751,0.417,0.55,0
23.14,0.748,0.748,0.422,0.55,0
23.16,0.745,0.745,0.427,0.55,0
23.18,0.742,0.742,0.432,0.55,0
23.2,0.739,0.739,0.438,0.55,0
23.22,0.736,0.736,0.443,0.55,0
23.24,0.734,0.734,0.448,0.55,0
23.26,0.73,0.73,0.455,0.55,0
23.28,0.727,0.727,0.46,0.55,0
23.3,0.724,0.724,0.466,0.55,0
23.32,0.721,0.721,0.471,0.55,0
23.34,0.718,0.718,0.476,0.55,0
23.36,0.716,0.716,0.479,0.55,0
23.38,0.714,0.714,0.485,0.55,0
23.4,0.712,0.712,0.488,0.55,0
23.42,0.71,0.71,0.492,0.55,0
23.44,0.708,0.708,0.495,0.55,0
23.46,0.708,0.708,0.497,0.55,0
23.48,0.707,0.707,0.499,0.55,0
23.5,0.708,0.708,0.499,0.55,0
23.52,0.708,0.708,0.499,0.55,0
23.54,0.709,0.709,0.499,0.55,0
23.56,0.711,0.711,0.497,0.55,0
23.58,0.712,0.712,0.495,0.55,0
23.6,0.714,0.714,0.493,0.55,0
23.62,0.717,0.717,0.49,0.55,0
23.64,0.72,0.72,0.486,0.55,0
23.66,0.724,0.724,0.481,0.55,0
23.68,0.728,0.728,0.476,0.55,0
23.7,0.73,0.73,0.473,0.55,0
23.72,0.735,0.735,0.466,0.55,0
23.74,0.739,0.739,0.46,0.55,0
23.76,0.743,0.743,0.455,0.55,0
23.78,0.747,0.747,0.45,0.55,0
23.8,0.752,0.752,0.443,0.55,0
23.82,0.756,0.756,0.438,0.55,0
23.84,0.76,0.76,0.432,0.55,0
23.86,0.764,0.764,0.427,0.55,0
23.88,0.768,0.768,0.422,0.55,0
23.9,0.771,0.771,0.418,0.55,0
23.92,0.774,0.774,0.415,0.55,0
23.94,0.777,0.777,0.411,0.55,0
23.96,0.778,0.778,0.41,0.55,0
23.98,0.781,0.781,0.406,0.55,0
24,0.782,0.782,0.406,0.55,0
24.02,0.783,0.783,0.404,0.55,0
24.04,0.784,0.784,0.404,0.55,0
24.06,0.784,0.784,0.404,0.55,0
24.08,0.785,0.785,0.404,0.55,0
24.1,0.784,0.784,0.406,0.55,0
24.12,0.782,0.782,0.41,0.55,0
24.14,0.782,0.782,0.411,0.55,0
24.16,0.78,0.78,0.415,0.55,0
24.18,0.778,0.778,0.418,0.55,0
24.2,0.775,0.775,0.424,0.55,0
24.22,0.772,0.772,0.429,0.55,0
24.24,0.771,0.771,0.432,0.55,0
24.26,0.766,0.766,0.439,0.55,0
24.28,0.763,0.763,0.445,0.55,0
24.3,0.761,0.761,0.45,0.55,0
24.32,0.758,0.758,0.455,0.55,0
24.34,0.754,0.754,0.462,0.55,0
24.36,0.749,0.749,0.469,0.55,0
24.38,0.747,0.747,0.474,0.55,0
24.4,0.744,0.744,0.479,0.55,0
24.42,0.74,0.74,0.486,0.55,0
24.44,0.737,0.737,0.492,0.55,0
24.46,0.735,0.735,0.495,0.55,0
24.48,0.732,0.732,0.5,0.55,0
24.5,0.73,0.73,0.504,0.55,0
24.52,0.728,0.728,0.507,0.55,0
24.54,0.726,0.726,0.511,0.55,0
24.56,0.726,0.726,0.513,0.55,0
24.58,0.725,0.725,0.514,0.55,0
24.6,0.724,0.724,0.516,0.55,0
24.62,0.724,0.724,0.518,0.55,0
24.64,0.724,0.724,0.518,0.55,0
24.66,0.725,0.725,0.518,0.55,0
24.68,0.726,0.726,0.516,0.55,0
24.7,0.728,0.728,0.514,0.55,0
24.72,0.729,0.729,0.513,0.55,0
24.74,0.731,0.731,0.511,0.55,0
24.76,0.733,0.733,0.509,0.55,0
24.78,0.735,0.735,0.506,0.55,0
24.8,0.738,0.738,0.502,0.55,0
24.82,0.741,0.741,0.499,0.55,0
24.84,0.745,0.745,0.493,0.55,0
24.86,0.747,0.747,0.49,0.55,0
24.88,0.751,0.751,0.485,0.55,0
24.9,0.755,0.755,0.479,0.55,0
24.92,0.759,0.759,0.474,0.55,0
24.94,0.763,0.763,0.469,0.55,0
24.96,0.767,0.767,0.464,0.55,0
24.98,0.77,0.77,0.459,0.55,0
25,0.774,0.774,0.453,0.55,0
25.02,0.778,0.778,0.448,0.55,0
25.04,0.782,0.782,0.443,0.55,0
25.06,0.785,0.785,0.439,0.55,0
25.08,0.789,0.789,0.434,0.55,0
25.1,0.791,0.791,0.431,0.55,0
25.12,0.794,0.794,0.427,0.55,0
25.14,0.796,0.796,0.425,0.55,0
25.16,0.798,0.798,0.422,0.55,0
25.18,0.799,0.799,0.422,0.55,0
25.2,0.8,0.8,0.42,0.55,0
25.22,0.801,0.801,0.42,0.55,0
25.24,0.8,0.8,0.422,0.55,0
25.26,0.799,0.799,0.424,0.55,0
25.28,0.798,0.798,0.425,0.55,0
25.3,0.797,0.797,0.429,0.55,0
25.32,0.795,0.795,0.432,0.55,0
25.34,0.793,0.793,0.436,0.55,0
25.36,0.79,0.79,0.441,0.55,0
25.38,0.787,0.787,0.446,0.55,0
25.4,0.784,0.784,0.452,0.55,0
25.42,0.78,0.78,0.459,0.55,0
25.44,0.776,0.776,0.466,0.55,0
25.46,0.772,0.772,0.471,0.55,0
25.48,0.768,0.768,0.478,0.55,0
25.5,0.764,0.764,0.485,0.55,0
25.52,0.76,0.76,0.492,0.55,0
25.54,0.756,0.756,0.499,0.55,0
25.56,0.753,0.753,0.504,0.55,0
25.58,0.749,0.749,0.511,0.55,0
25.6,0.746,0.746,0.516,0.55,0
25.62,0.741,0.741,0.523,0.55,0
25.64,0.738,0.738,0.528,0.55,0
25.66,0.736,0.736,0.532,0.55,0
25.68,0.733,0.733,0.537,0.55,0
25.7,0.733,0.733,0.539,0.55,0
25.72,0.731,0.731,0.542,0.55,0
25.74,0.73,0.73,0.544,0.55,0
25.76,0.729,0.729,0.546,0.55,0
25.78,0.73,0.73,0.546,0.55,0
25.8,0.73,0.73,0.546,0.55,0
25.82,0.731,0.731,0.544,0.55,0
25.84,0.732,0.732,0.544,0.55,0
25.86,0.734,0.734,0.541,0.55,0
25.88,0.736,0.736,0.539,0.55,0
25.9,0.739,0.739,0.535,0.55,0
25.92,0.741,0.741,0.532,0.55,0
25.94,0.745,0.745,0.527,0.55,0
25.96,0.749,0.749,0.521,0.55,0
25.98,0.753,0.753,0.516,0.55,0
26,0.756,0.756,0.511,0.55,0
26.02,0.761,0.761,0.504,0.55,0
26.04,0.765,0.765,0.499,0.55,0
26.06,0.77,0.77,0.492,0.55,0
26.08,0.775,0.775,0.485,0.55,0
26.1,0.78,0.78,0.478,0.55,0
26.12,0.784,0.784,0.473,0.55,0
26.14,0.788,0.788,0.466,0.55,0
26.16,0.792,0.792,0.46,0.55,0
26.18,0.797,0.797,0.453,0.55,0
26.2,0.801,0.801,0.448,0.55,0
26.22,0.804,0.804,0.445,0.55,0
26.24,0.807,0.807,0.439,0.55,0
26.26,0.81,0.81,0.436,0.55,0
26.28,0.813,0.813,0.432,0.55,0
26.3,0.814,0.814,0.431,0.55,0
26.32,0.816,0.816,0.429,0.55,0
26.34,0.817,0.817,0.427,0.55,0
26.36,0.817,0.817,0.427,0.55,0
26.38,0.818,0.818,0.427,0.55,0
26.4,0.818,0.818,0.427,0.55,0
26.42,0.817,0.817,0.429,0.55,0
26.44,0.815,0.815,0.432,0.55,0
26.46,0.813,0.813,0.436,0.55,0
26.48,0.81,0.81,0.441,0.55,0
26.5,0.807,0.807,0.446,0.55,0
26.52,0.803,0.803,0.453,0.55,0
26.54,0.799,0.799,0.46,0.55,0
26.56,0.794,0.794,0.467,0.55,0
26.58,0.79,0.79,0.474,0.55,0
26.6,0.785,0.785,0.483,0.55,0
26.62,0.779,0.779,0.492,0.55,0
26.64,0.775,0.775,0.499,0.55,0
26.66,0.77,0.77,0.507,0.55,0
26.68,0.764,0.764,0.516,0.55,0
26.7,0.759,0.759,0.525,0.55,0
26.72,0.754,0.754,0.534,0.55,0
26.74,0.749,0.749,0.541,0.55,0
26.76,0.745,0.745,0.548,0.55,0
26.78,0.741,0.741,0.555,0.55,0
26.8,0.738,0.738,0.56,0.55,0
26.82,0.735,0.735,0.565,0.55,0
26.84,0.731,0.731,0.57,0.55,0
26.86,0.729,0.729,0.574,0.55,0
26.88,0.729,0.729,0.575,0.55,0
26.9,0.728,0.728,0.577,0.55,0
26.92,0.727,0.727,0.579,0.55,0
26.94,0.727,0.727,0.579,0.55,0
26.96,0.729,0.729,0.577,0.55,0
26.98,0.73,0.73,0.575,0.55,0
27,0.733,0.733,0.572,0.55,0
27.02,0.735,0.735,0.568,0.55,0
27.04,0.738,0.738,0.565,0.55,0
27.06,0.741,0.741,0.56,0.55,0
27.08,0.745,0.745,0.555,0.55,0
27.1,0.75,0.75,0.548,0.55,0
27.12,0.755,0.755,0.541,0.55,0
27.14,0.76,0.76,0.534,0.55,0
27.16,0.766,0.766,0.525,0.55,0
27.18,0.771,0.771,0.518,0.55,0
27.2,0.777,0.777,0.509,0.55,0
27.22,0.782,0.782,0.5,0.55,0
27.24,0.788,0.788,0.492,0.55,0
27.26,0.794,0.794,0.483,0.55,0
27.28,0.8,0.8,0.474,0.55,0
27.3,0.806,0.806,0.466,0.55,0
27.32,0.812,0.812,0.457,0.55,0
27.34,0.817,0.817,0.45,0.55,0
27.36,0.822,0.822,0.443,0.55,0
27.38,0.827,0.827,0.436,0.55,0
27.4,0.831,0.831,0.431,0.55,0
27.42,0.833,0.833,0.427,0.55,0
27.44,0.837,0.837,0.422,0.55,0
27.46,0.838,0.838,0.42,0.55,0
27.48,0.84,0.84,0.418,0.55,0
27.5,0.84,0.84,0.418,0.55,0
27.52,0.84,0.84,0.418,0.55,0
27.54,0.839,0.839,0.42,0.55,0
27.56,0.838,0.838,0.422,0.55,0
27.58,0.836,0.836,0.425,0.55,0
27.6,0.833,0.833,0.431,0.55,0
27.62,0.83,0.83,0.436,0.55,0
27.64,0.826,0.826,0.443,0.55,0
27.66,0.822,0.822,0.45,0.55,0
27.68,0.817,0.817,0.457,0.55,0
27.7,0.812,0.812,0.466,0.55,0
27.72,0.805,0.805,0.476,0.55,0
27.74,0.799,0.799,0.486,0.55,0
27.76,0.792,0.792,0.497,0.55,0
27.78,0.785,0.785,0.507,0.55,0
27.8,0.779,0.779,0.518,0.55,0
27.82,0.772,0.772,0.528,0.55,0
27.84,0.766,0.766,0.539,0.55,0
27.86,0.759,0.759,0.549,0.55,0
27.88,0.752,0.752,0.56,0.55,0
27.9,0.747,0.747,0.568,0.55,0
27.92,0.742,0.742,0.577,0.55,0
27.94,0.736,0.736,0.586,0.55,0
27.96,0.732,0.732,0.593,0.55,0
27.98,0.729,0.729,0.598,0.55,0
28,0.725,0.725,0.603,0.55,0
28.02,0.723,0.723,0.607,0.55,0
28.04,0.721,0.721,0.61,0.55,0
28.06,0.72,0.72,0.612,0.55,0
28.08,0.721,0.721,0.612,0.55,0
28.1,0.722,0.722,0.61,0.55,0
28.12,0.723,0.723,0.609,0.55,0
28.14,0.725,0.725,0.607,0.55,0
28.16,0.728,0.728,0.602,0.55,0
28.18,0.732,0.732,0.596,0.55,0
28.2,0.736,0.736,0.591,0.55,0
28.22,0.74,0.74,0.584,0.55,0
28.24,0.746,0.746,0.575,0.55,0
28.26,0.752,0.752,0.567,0.55,0
28.28,0.758,0.758,0.558,0.55,0
28.3,0.765,0.765,0.548,0.55,0
28.32,0.772,0.772,0.537,0.55,0
28.34,0.779,0.779,0.527,0.55,0
28.36,0.787,0.787,0.514,0.55,0
28.38,0.795,0.795,0.504,0.55,0
28.4,0.803,0.803,0.492,0.55,0
28.42,0.81,0.81,0.481,0.55,0
28.44,0.817,0.817,0.471,0.55,0
28.46,0.824,0.824,0.46,0.55,0
28.48,0.831,0.831,0.45,0.55,0
28.5,0.837,0.837,0.441,0.55,0
28.52,0.843,0.843,0.432,0.55,0
28.54,0.848,0.848,0.425,0.55,0
28.56,0.851,0.851,0.42,0.55,0
28.58,0.855,0.855,0.415,0.55,0
28.6,0.859,0.859,0.41,0.55,0
28.62,0.86,0.86,0.408,0.55,0
28.64,0.861,0.861,0.406,0.55,0
28.66,0.861,0.861,0.406,0.55,0
28.68,0.861,0.861,0.408,0.55,0
28.7,0.858,0.858,0.411,0.55,0
28.72,0.856,0.856,0.415,0.55,0
28.74,0.853,0.853,0.42,0.55,0
28.76,0.849,0.849,0.427,0.55,0
28.78,0.844,0.844,0.434,0.55,0
28.8,0.838,0.838,0.445,0.55,0
28.82,0.832,0.832,0.453,0.55,0
28.84,0.825,0.825,0.466,0.55,0
28.86,0.818,0.818,0.476,0.55,0
28.88,0.81,0.81,0.488,0.55,0
28.9,0.801,0.801,0.502,0.55,0
28.92,0.793,0.793,0.514,0.55,0
28.94,0.784,0.784,0.528,0.55,0
28.96,0.777,0.777,0.541,0.55,0
28.98,0.768,0.768,0.555,0.55,0
29,0.76,0.76,0.567,0.55,0
29.02,0.752,0.752,0.579,0.55,0
29.04,0.744,0.744,0.591,0.55,0
29.06,0.737,0.737,0.603,0.55,0
29.08,0.731,0.731,0.612,0.55,0
29.1,0.724,0.724,0.623,0.55,0
29.12,0.72,0.72,0.63,0.55,0
29.14,0.716,0.716,0.637,0.55,0
29.16,0.712,0.712,0.642,0.55,0
29.18,0.71,0.71,0.645,0.55,0
29.2,0.709,0.709,0.647,0.55,0
29.22,0.708,0.708,0.649,0.55,0
29.24,0.71,0.71,0.647,0.55,0
29.26,0.712,0.712,0.644,0.55,0
29.28,0.714,0.714,0.64,0.55,0
29.3,0.718,0.718,0.635,0.55,0
29.32,0.724,0.724,0.626,0.55,0
29.34,0.73,0.73,0.617,0.55,0
29.36,0.736,0.736,0.609,0.55,0
29.38,0.744,0.744,0.596,0.55,0
29.4,0.752,0.752,0.584,0.55,0
29.42,0.76,0.76,0.572,0.55,0
29.44,0.769,0.769,0.558,0.55,0
29.46,0.779,0.779,0.544,0.55,0
29.48,0.789,0.789,0.528,0.55,0
29.5,0.8,0.8,0.513,0.55,0
29.52,0.809,0.809,0.499,0.55,0
29.54,0.819,0.819,0.483,0.55,0
29.56,0.829,0.829,0.469,0.55,0
29.58,0.838,0.838,0.455,0.55,0
29.6,0.847,0.847,0.441,0.55,0
29.62,0.855,0.855,0.429,0.55,0
29.64,0.864,0.864,0.417,0.55,0
29.66,0.871,0.871,0.406,0.55,0
29.68,0.876,0.876,0.397,0.55,0
29.7,0.881,0.881,0.39,0.55,0
29.72,0.886,0.886,0.383,0.55,0
29.74,0.888,0.888,0.38,0.55,0
29.76,0.89,0.89,0.378,0.55,0
29.78,0.891,0.891,0.377,0.55,0
29.8,0.89,0.89,0.378,0.55,0
29.82,0.888,0.888,0.382,0.55,0
29.84,0.885,0.885,0.387,0.55,0
29.86,0.88,0.88,0.394,0.55,0
29.88,0.875,0.875,0.403,0.55,0
29.9,0.868,0.868,0.413,0.55,0
29.92,0.86,0.86,0.425,0.55,0
29.94,0.852,0.852,0.438,0.55,0
29.96,0.842,0.842,0.453,0.55,0
29.98,0.832,0.832,0.469,0.55,0
30,0.822,0.822,0.485,0.55,0
30.02,0.811,0.811,0.502,0.55,0
30.04,0.9,0.8,0.52,0.55,0.1
30.06,0.888,0.788,0.537,0.55,0.1
30.08,0.877,0.777,0.555,0.55,0.1
30.1,0.865,0.765,0.574,0.55,0.1
30.12,0.853,0.753,0.591,0.55,0.1
30.14,0.841,0.741,0.61,0.55,0.1
30.16,0.83,0.73,0.628,0.55,0.1
30.18,0.818,0.718,0.645,0.55,0.1
30.2,0.807,0.707,0.663,0.55,0.1
30.22,0.797,0.697,0.678,0.55,0.1
30.24,0.787,0.687,0.694,0.55,0.1
30.26,0.778,0.678,0.708,0.55,0.1
30.28,0.769,0.669,0.722,0.55,0.1
30.3,0.761,0.661,0.734,0.55,0.1
30.32,0.754,0.654,0.745,0.55,0.1
30.34,0.749,0.649,0.754,0.55,0.1
30.36,0.744,0.644,0.76,0.55,0.1
30.38,0.741,0.641,0.766,0.55,0.1
30.4,0.739,0.639,0.769,0.55,0.1
30.42,0.737,0.637,0.771,0.55,0.1
30.44,0.738,0.638,0.771,0.55,0.1
30.46,0.74,0.64,0.767,0.55,0.1
30.48,0.742,0.642,0.764,0.55,0.1
30.5,0.747,0.647,0.757,0.55,0.1
30.52,0.753,0.653,0.748,0.55,0.1
30.54,0.759,0.659,0.738,0.55,0.1
30.56,0.769,0.669,0.724,0.55,0.1
30.58,0.778,0.678,0.71,0.55,0.1
30.6,0.788,0.688,0.694,0.55,0.1
30.62,0.798,0.698,0.678,0.55,0.1
30.64,0.81,0.71,0.661,0.55,0.1
30.66,0.822,0.722,0.642,0.55,0.1
30.68,0.835,0.735,0.623,0.55,0.1
30.7,0.849,0.749,0.602,0.55,0.1
30.72,0.861,0.761,0.582,0.55,0.1
30.74,0.875,0.775,0.562,0.55,0.1
30.76,0.889,0.789,0.541,0.55,0.1
30.78,0.901,0.801,0.521,0.55,0.1
30.8,0.914,0.814,0.502,0.55,0.1
30.82,0.925,0.825,0.485,0.55,0.1
30.84,0.937,0.837,0.467,0.55,0.1
30.86,0.946,0.846,0.453,0.55,0.1
30.88,0.955,0.855,0.439,0.55,0.1
30.9,0.963,0.863,0.427,0.55,0.1
30.92,0.97,0.87,0.417,0.55,0.1
30.94,0.976,0.876,0.408,0.55,0.1
30.96,0.98,0.88,0.401,0.55,0.1
30.98,0.983,0.883,0.397,0.55,0.1
31,0.984,0.884,0.396,0.55,0.1
31.02,0.983,0.883,0.397,0.55,0.1
31.04,0.98,0.88,0.401,0.55,0.1
31.06,0.977,0.877,0.406,0.55,0.1
31.08,0.972,0.872,0.413,0.55,0.1
31.1,0.966,0.866,0.424,0.55,0.1
31.12,0.958,0.858,0.436,0.55,0.1
31.14,0.947,0.847,0.452,0.55,0.1
31.16,0.937,0.837,0.467,0.55,0.1
31.18,0.926,0.826,0.485,0.55,0.1
31.2,0.912,0.812,0.506,0.55,0.1
31.22,0.899,0.799,0.525,0.55,0.1
31.24,0.885,0.785,0.548,0.55,0.1
31.26,0.871,0.771,0.568,0.55,0.1
31.28,0.856,0.756,0.591,0.55,0.1
31.3,0.84,0.74,0.616,0.55,0.1
31.32,0.825,0.725,0.638,0.55,0.1
31.34,0.81,0.71,0.661,0.55,0.1
31.36,0.796,0.696,0.684,0.55,0.1
31.38,0.782,0.682,0.705,0.55,0.1
31.4,0.769,0.669,0.724,0.55,0.1
31.42,0.757,0.657,0.743,0.55,0.1
31.44,0.745,0.645,0.76,0.55,0.1
31.46,0.735,0.635,0.776,0.55,0.1
31.48,0.726,0.626,0.79,0.55,0.1
31.5,0.718,0.618,0.802,0.55,0.1
31.52,0.712,0.612,0.811,0.55,0.1
31.54,0.707,0.607,0.818,0.55,0.1
31.56,0.705,0.605,0.822,0.55,0.1
31.58,0.704,0.604,0.823,0.55,0.1
31.6,0.704,0.604,0.823,0.55,0.1
31.62,0.706,0.606,0.82,0.55,0.1
31.64,0.709,0.609,0.815,0.55,0.1
31.66,0.715,0.615,0.806,0.55,0.1
31.68,0.723,0.623,0.794,0.55,0.1
31.7,0.731,0.631,0.781,0.55,0.1
31.72,0.741,0.641,0.766,0.55,0.1
31.74,0.753,0.653,0.747,0.55,0.1
31.76,0.766,0.666,0.727,0.55,0.1
31.78,0.779,0.679,0.706,0.55,0.1
31.8,0.794,0.694,0.684,0.55,0.1
31.82,0.81,0.71,0.659,0.55,0.1
31.84,0.827,0.727,0.633,0.55,0.1
31.86,0.844,0.744,0.607,0.55,0.1
31.88,0.861,0.761,0.581,0.55,0.1
31.9,0.878,0.778,0.555,0.55,0.1
31.92,0.896,0.796,0.527,0.55,0.1
31.94,0.913,0.813,0.5,0.55,0.1
31.96,0.929,0.829,0.476,0.55,0.1
31.98,0.945,0.845,0.452,0.55,0.1
32,0.96,0.86,0.429,0.55,0.1
32.02,0.973,0.873,0.408,0.55,0.1
32.04,0.985,0.885,0.39,0.55,0.1
32.06,0.996,0.896,0.373,0.55,0.1
32.08,1.005,0.905,0.359,0.55,0.1
32.1,1.012,0.912,0.349,0.55,0.1
32.12,1.017,0.917,0.34,0.55,0.1
32.14,1.021,0.921,0.335,0.55,0.1
32.16,1.022,0.922,0.333,0.55,0.1
32.18,1.022,0.922,0.333,0.55,0.1
32.2,1.018,0.918,0.338,0.55,0.1
32.22,1.014,0.914,0.345,0.55,0.1
32.24,1.008,0.908,0.354,0.55,0.1
32.26,0.999,0.899,0.368,0.55,0.1
32.28,0.988,0.888,0.383,0.55,0.1
32.3,0.976,0.876,0.403,0.55,0.1
32.32,0.963,0.863,0.422,0.55,0.1
32.34,0.947,0.847,0.446,0.55,0.1
32.36,0.931,0.831,0.471,0.55,0.1
