Tiempo ,CONTROL,PID,ANGULO,REFERENC,PERTURBA
32.38,0.914,0.814,0.497,0.55,0.1
32.4,0.896,0.796,0.525,0.55,0.1
32.42,0.877,0.777,0.553,0.55,0.1
32.44,0.858,0.758,0.582,0.55,0.1
32.46,0.838,0.738,0.612,0.55,0.1
32.48,0.819,0.719,0.642,0.55,0.1
32.5,0.799,0.699,0.671,0.55,0.1
32.52,0.781,0.681,0.699,0.55,0.1
32.54,0.763,0.663,0.727,0.55,0.1
32.56,0.745,0.645,0.754,0.55,0.1
32.58,0.729,0.629,0.778,0.55,0.1
32.6,0.714,0.614,0.801,0.55,0.1
32.62,0.702,0.602,0.82,0.55,0.1
32.64,0.689,0.589,0.839,0.55,0.1
32.66,0.679,0.579,0.855,0.55,0.1
32.68,0.67,0.57,0.867,0.55,0.1
32.7,0.665,0.565,0.876,0.55,0.1
32.72,0.66,0.56,0.883,0.55,0.1
32.74,0.657,0.557,0.886,0.55,0.1
32.76,0.657,0.557,0.886,0.55,0.1
32.78,0.658,0.558,0.884,0.55,0.1
32.8,0.663,0.563,0.877,0.55,0.1
32.82,0.668,0.568,0.869,0.55,0.1
32.84,0.676,0.576,0.856,0.55,0.1
32.86,0.686,0.586,0.841,0.55,0.1
32.88,0.697,0.597,0.823,0.55,0.1
32.9,0.711,0.611,0.802,0.55,0.1
32.92,0.727,0.627,0.778,0.55,0.1
32.94,0.744,0.644,0.752,0.55,0.1
32.96,0.762,0.662,0.724,0.55,0.1
32.98,0.781,0.681,0.694,0.55,0.1
33,0.8,0.7,0.664,0.55,0.1
33.02,0.822,0.722,0.631,0.55,0.1
33.04,0.843,0.743,0.598,0.55,0.1
33.06,0.865,0.765,0.565,0.55,0.1
33.08,0.886,0.786,0.532,0.55,0.1
33.1,0.908,0.808,0.499,0.55,0.1
33.12,0.93,0.83,0.466,0.55,0.1
33.14,0.949,0.849,0.436,0.55,0.1
33.16,0.968,0.868,0.406,0.55,0.1
33.18,0.986,0.886,0.378,0.55,0.1
33.2,1.002,0.902,0.354,0.55,0.1
33.22,1.017,0.917,0.331,0.55,0.1
33.24,1.029,0.929,0.312,0.55,0.1
33.26,1.039,0.939,0.296,0.55,0.1
33.28,1.047,0.947,0.284,0.55,0.1
33.3,1.05,0.953,0.275,0.55,0.1
33.32,1.05,0.956,0.27,0.55,0.1
33.34,1.05,0.957,0.268,0.55,0.1
33.36,1.05,0.955,0.272,0.55,0.1
33.38,1.05,0.951,0.277,0.55,0.1
33.4,1.043,0.943,0.289,0.55,0.1
33.42,1.034,0.934,0.303,0.55,0.1
33.44,1.022,0.922,0.321,0.55,0.1
33.46,1.009,0.909,0.342,0.55,0.1
33.48,0.991,0.891,0.368,0.55,0.1
33.5,0.974,0.874,0.394,0.55,0.1
33.52,0.953,0.853,0.425,0.55,0.1
33.54,0.933,0.833,0.457,0.55,0.1
33.56,0.91,0.81,0.492,0.55,0.1
33.58,0.887,0.787,0.527,0.55,0.1
33.6,0.863,0.763,0.563,0.55,0.1
33.62,0.839,0.739,0.6,0.55,0.1
33.64,0.815,0.715,0.637,0.55,0.1
33.66,0.79,0.69,0.673,0.55,0.1
33.68,0.766,0.666,0.71,0.55,0.1
33.7,0.745,0.645,0.743,0.55,0.1
33.72,0.723,0.623,0.776,0.55,0.1
33.74,0.702,0.602,0.808,0.55,0.1
33.76,0.683,0.583,0.837,0.55,0.1
33.78,0.665,0.565,0.863,0.55,0.1
33.8,0.65,0.55,0.886,0.55,0.1
33.82,0.638,0.538,0.905,0.55,0.1
33.84,0.626,0.526,0.923,0.55,0.1
33.86,0.618,0.518,0.935,0.55,0.1
33.88,0.612,0.512,0.944,0.55,0.1
33.9,0.608,0.508,0.949,0.55,0.1
33.92,0.607,0.507,0.951,0.55,0.1
33.94,0.609,0.509,0.947,0.55,0.1
33.96,0.613,0.513,0.94,0.55,0.1
33.98,0.62,0.52,0.93,0.55,0.1
34,0.63,0.53,0.914,0.55,0.1
34.02,0.643,0.543,0.895,0.55,0.1
34.04,0.656,0.556,0.874,0.55,0.1
34.06,0.673,0.573,0.848,0.55,0.1
34.08,0.691,0.591,0.82,0.55,0.1
34.1,0.713,0.613,0.787,0.55,0.1
34.12,0.734,0.634,0.754,0.55,0.1
34.14,0.758,0.658,0.717,0.55,0.1
34.16,0.783,0.683,0.678,0.55,0.1
34.18,0.809,0.709,0.638,0.55,0.1
34.2,0.836,0.736,0.596,0.55,0.1
34.22,0.863,0.763,0.555,0.55,0.1
34.24,0.89,0.79,0.513,0.55,0.1
34.26,0.918,0.818,0.471,0.55,0.1
34.28,0.944,0.844,0.431,0.55,0.1
34.3,0.97,0.87,0.39,0.55,0.1
34.32,0.994,0.894,0.354,0.55,0.1
34.34,1.016,0.916,0.319,0.55,0.1
34.36,1.038,0.938,0.286,0.55,0.1
34.38,1.05,0.956,0.258,0.55,0.1
34.4,1.05,0.972,0.233,0.55,0.1
34.42,1.05,0.985,0.212,0.55,0.1
34.44,1.05,0.997,0.195,0.55,0.1
34.46,1.05,1.003,0.185,0.55,0.1
34.48,1.05,1.008,0.178,0.55,0.1
34.5,1.05,1.009,0.176,0.55,0.1
34.52,1.05,1.008,0.178,0.55,0.1
34.54,1.05,1.003,0.185,0.55,0.1
34.56,1.05,0.995,0.197,0.55,0.1
34.58,1.05,0.984,0.212,0.55,0.1
34.6,1.05,0.971,0.233,0.55,0.1
34.62,1.05,0.955,0.258,0.55,0.1
34.64,1.036,0.936,0.286,0.55,0.1
34.66,1.014,0.914,0.319,0.55,0.1
34.68,0.993,0.893,0.352,0.55,0.1
34.7,0.967,0.867,0.39,0.55,0.1
34.72,0.941,0.841,0.431,0.55,0.1
34.74,0.912,0.812,0.474,0.55,0.1
34.76,0.884,0.784,0.518,0.55,0.1
34.78,0.854,0.754,0.563,0.55,0.1
34.8,0.823,0.723,0.61,0.55,0.1
34.82,0.793,0.693,0.656,0.55,0.1
34.84,0.763,0.663,0.701,0.55,0.1
34.86,0.734,0.634,0.747,0.55,0.1
34.88,0.706,0.606,0.788,0.55,0.1
34.9,0.679,0.579,0.83,0.55,0.1
34.92,0.653,0.553,0.869,0.55,0.1
34.94,0.63,0.53,0.904,0.55,0.1
34.96,0.61,0.51,0.935,0.55,0.1
34.98,0.591,0.491,0.963,0.55,0.1
35,0.575,0.475,0.987,0.55,0.1
35.02,0.562,0.462,1.007,0.55,0.1
35.04,0.552,0.452,1.022,0.55,0.1
35.06,0.545,0.445,1.033,0.55,0.1
35.08,0.54,0.44,1.04,0.55,0.1
35.1,0.539,0.439,1.041,0.55,0.1
35.12,0.541,0.441,1.038,0.55,0.1
35.14,0.546,0.446,1.029,0.55,0.1
35.16,0.555,0.455,1.015,0.55,0.1
35.18,0.567,0.467,0.998,0.55,0.1
35.2,0.581,0.481,0.975,0.55,0.1
35.22,0.599,0.499,0.947,0.55,0.1
35.24,0.62,0.52,0.916,0.55,0.1
35.26,0.642,0.542,0.881,0.55,0.1
35.28,0.667,0.567,0.843,0.55,0.1
35.3,0.695,0.595,0.799,0.55,0.1
35.32,0.725,0.625,0.754,0.55,0.1
35.34,0.756,0.656,0.706,0.55,0.1
35.36,0.788,0.688,0.656,0.55,0.1
35.38,0.821,0.721,0.605,0.55,0.1
35.4,0.855,0.755,0.553,0.55,0.1
35.42,0.889,0.789,0.5,0.55,0.1
35.44,0.924,0.824,0.448,0.55,0.1
35.46,0.956,0.856,0.397,0.55,0.1
35.48,0.989,0.889,0.347,0.55,0.1
35.5,1.02,0.92,0.3,0.55,0.1
35.52,1.048,0.948,0.256,0.55,0.1
35.54,1.05,0.974,0.216,0.55,0.1
35.56,1.05,0.998,0.179,0.55,0.1
35.58,1.05,1.019,0.148,0.55,0.1
35.6,1.05,1.036,0.122,0.55,0.1
35.62,1.05,1.049,0.101,0.55,0.1
35.64,1.05,1.059,0.085,0.55,0.1
35.66,1.05,1.066,0.075,0.55,0.1
35.68,1.05,1.068,0.071,0.55,0.1
35.7,1.05,1.068,0.071,0.55,0.1
35.72,1.05,1.064,0.078,0.55,0.1
35.74,1.05,1.055,0.09,0.55,0.1
35.76,1.05,1.044,0.108,0.55,0.1
35.78,1.05,1.028,0.132,0.55,0.1
35.8,1.05,1.01,0.16,0.55,0.1
35.82,1.05,0.989,0.192,0.55,0.1
35.84,1.05,0.965,0.228,0.55,0.1
35.86,1.037,0.937,0.27,0.55,0.1
35.88,1.009,0.909,0.314,0.55,0.1
35.9,0.978,0.878,0.361,0.55,0.1
35.92,0.946,0.846,0.41,0.55,0.1
35.94,0.912,0.812,0.462,0.55,0.1
35.96,0.876,0.776,0.516,0.55,0.1
35.98,0.841,0.741,0.57,0.55,0.1
36,0.804,0.704,0.626,0.55,0.1
36.02,0.769,0.669,0.68,0.55,0.1
36.04,0.733,0.633,0.734,0.55,0.1
36.06,0.698,0.598,0.788,0.55,0.1
36.08,0.664,0.564,0.839,0.55,0.1
36.1,0.633,0.533,0.886,0.55,0.1
36.12,0.604,0.504,0.932,0.55,0.1
36.14,0.577,0.477,0.972,0.55,0.1
36.16,0.552,0.452,1.01,0.55,0.1
36.18,0.531,0.431,1.041,0.55,0.1
36.2,0.512,0.412,1.071,0.55,0.1
36.22,0.497,0.397,1.094,0.55,0.1
36.24,0.485,0.385,1.111,0.55,0.1
36.26,0.476,0.376,1.125,0.55,0.1
36.28,0.471,0.371,1.132,0.55,0.1
36.3,0.47,0.37,1.134,0.55,0.1
36.32,0.472,0.372,1.13,0.55,0.1
36.34,0.477,0.377,1.122,0.55,0.1
36.36,0.486,0.386,1.108,0.55,0.1
36.38,0.5,0.4,1.087,0.55,0.1
36.4,0.516,0.416,1.062,0.55,0.1
36.42,0.536,0.436,1.031,0.55,0.1
36.44,0.559,0.459,0.996,0.55,0.1
36.46,0.585,0.485,0.956,0.55,0.1
36.48,0.613,0.513,0.912,0.55,0.1
36.5,0.645,0.545,0.863,0.55,0.1
36.52,0.68,0.58,0.809,0.55,0.1
36.54,0.716,0.616,0.754,0.55,0.1
36.56,0.754,0.654,0.696,0.55,0.1
36.58,0.793,0.693,0.635,0.55,0.1
36.6,0.834,0.734,0.572,0.55,0.1
36.62,0.875,0.775,0.509,0.55,0.1
36.64,0.916,0.816,0.446,0.55,0.1
36.66,0.957,0.857,0.383,0.55,0.1
36.68,0.995,0.895,0.324,0.55,0.1
36.7,1.034,0.934,0.265,0.55,0.1
36.72,1.05,0.969,0.211,0.55,0.1
36.74,1.05,1.002,0.16,0.55,0.1
36.76,1.05,1.033,0.113,0.55,0.1
36.78,1.05,1.059,0.073,0.55,0.1
36.8,1.05,1.082,0.038,0.55,0.1
36.82,1.05,1.102,0.007,0.55,0.1
36.84,1.05,1.117,-0.016,0.55,0.1
36.86,1.05,1.128,-0.034,0.55,0.1
36.88,1.05,1.135,-0.044,0.55,0.1
36.9,1.05,1.137,-0.048,0.55,0.1
36.92,1.05,1.136,-0.046,0.55,0.1
36.94,1.05,1.129,-0.035,0.55,0.1
36.96,1.05,1.119,-0.02,0.55,0.1
36.98,1.05,1.104,0.003,0.55,0.1
37,1.05,1.085,0.031,0.55,0.1
37.02,1.05,1.064,0.064,0.55,0.1
37.04,1.05,1.037,0.104,0.55,0.1
37.06,1.05,1.008,0.15,0.55,0.1
37.08,1.05,0.976,0.198,0.55,0.1
37.1,1.041,0.941,0.251,0.55,0.1
37.12,1.004,0.904,0.308,0.55,0.1
37.14,0.965,0.865,0.368,0.55,0.1
37.16,0.924,0.824,0.431,0.55,0.1
37.18,0.883,0.783,0.493,0.55,0.1
37.2,0.84,0.74,0.558,0.55,0.1
37.22,0.797,0.697,0.624,0.55,0.1
37.24,0.753,0.653,0.691,0.55,0.1
37.26,0.711,0.611,0.755,0.55,0.1
37.28,0.67,0.57,0.818,0.55,0.1
37.3,0.63,0.53,0.879,0.55,0.1
37.32,0.592,0.492,0.937,0.55,0.1
37.34,0.557,0.457,0.991,0.55,0.1
37.36,0.525,0.425,1.04,0.55,0.1
37.38,0.495,0.395,1.085,0.55,0.1
37.4,0.467,0.367,1.127,0.55,0.1
37.42,0.444,0.344,1.162,0.55,0.1
37.44,0.426,0.326,1.19,0.55,0.1
37.46,0.41,0.31,1.214,0.55,0.1
37.48,0.398,0.298,1.232,0.55,0.1
37.5,0.391,0.291,1.242,0.55,0.1
37.52,0.388,0.288,1.247,0.55,0.1
37.54,0.389,0.289,1.246,0.55,0.1
37.56,0.393,0.293,1.239,0.55,0.1
37.58,0.403,0.303,1.223,0.55,0.1
37.6,0.415,0.315,1.204,0.55,0.1
37.62,0.433,0.333,1.176,0.55,0.1
37.64,0.455,0.355,1.143,0.55,0.1
37.66,0.48,0.38,1.104,0.55,0.1
37.68,0.508,0.408,1.061,0.55,0.1
37.7,0.541,0.441,1.01,0.55,0.1
37.72,0.576,0.476,0.956,0.55,0.1
37.74,0.615,0.515,0.897,0.55,0.1
37.76,0.657,0.557,0.832,0.55,0.1
37.78,0.7,0.6,0.766,0.55,0.1
37.8,0.745,0.645,0.696,0.55,0.1
37.82,0.793,0.693,0.623,0.55,0.1
37.84,0.842,0.742,0.548,0.55,0.1
37.86,0.891,0.791,0.473,0.55,0.1
37.88,0.94,0.84,0.397,0.55,0.1
37.9,0.987,0.887,0.324,0.55,0.1
37.92,1.034,0.934,0.253,0.55,0.1
37.94,1.05,0.978,0.185,0.55,0.1
37.96,1.05,1.021,0.118,0.55,0.1
37.98,1.05,1.06,0.059,0.55,0.1
38,1.05,1.094,0.007,0.55,0.1
38.02,1.05,1.126,-0.042,0.55,0.1
38.04,1.05,1.153,-0.084,0.55,0.1
38.06,1.05,1.176,-0.119,0.55,0.1
38.08,1.05,1.193,-0.145,0.55,0.1
38.1,1.05,1.206,-0.165,0.55,0.1
38.12,1.05,1.213,-0.177,0.55,0.1
38.14,1.05,1.216,-0.18,0.55,0.1
38.16,1.05,1.213,-0.177,0.55,0.1
38.18,1.05,1.206,-0.166,0.55,0.1
38.2,1.05,1.194,-0.147,0.55,0.1
38.22,1.05,1.176,-0.119,0.55,0.1
38.24,1.05,1.154,-0.086,0.55,0.1
38.26,1.05,1.128,-0.046,0.55,0.1
38.28,1.05,1.097,0.001,0.55,0.1
38.3,1.05,1.062,0.054,0.55,0.1
38.32,1.05,1.025,0.111,0.55,0.1
38.34,1.05,0.985,0.172,0.55,0.1
38.36,1.042,0.942,0.239,0.55,0.1
38.38,0.995,0.895,0.31,0.55,0.1
38.4,0.948,0.848,0.382,0.55,0.1
38.42,0.899,0.799,0.457,0.55,0.1
38.44,0.849,0.749,0.534,0.55,0.1
38.46,0.798,0.698,0.61,0.55,0.1
38.48,0.747,0.647,0.689,0.55,0.1
38.5,0.697,0.597,0.766,0.55,0.1
38.52,0.648,0.548,0.841,0.55,0.1
38.54,0.6,0.5,0.914,0.55,0.1
38.56,0.554,0.454,0.984,0.55,0.1
38.58,0.511,0.411,1.05,0.55,0.1
38.6,0.471,0.371,1.111,0.55,0.1
38.62,0.434,0.334,1.167,0.55,0.1
38.64,0.401,0.301,1.218,0.55,0.1
38.66,0.371,0.271,1.263,0.55,0.1
38.68,0.346,0.246,1.302,0.55,0.1
38.7,0.324,0.224,1.335,0.55,0.1
38.72,0.307,0.207,1.361,0.55,0.1
38.74,0.294,0.194,1.38,0.55,0.1
38.76,0.286,0.186,1.392,0.55,0.1
38.78,0.282,0.182,1.398,0.55,0.1
38.8,0.283,0.183,1.396,0.55,0.1
38.82,0.288,0.188,1.387,0.55,0.1
38.84,0.299,0.199,1.371,0.55,0.1
38.86,0.314,0.214,1.347,0.55,0.1
38.88,0.333,0.233,1.317,0.55,0.1
38.9,0.357,0.257,1.281,0.55,0.1
38.92,0.385,0.285,1.237,0.55,0.1
38.94,0.418,0.318,1.186,0.55,0.1
38.96,0.456,0.356,1.129,0.55,0.1
38.98,0.496,0.396,1.066,0.55,0.1
39,0.541,0.441,0.998,0.55,0.1
39.02,0.589,0.489,0.923,0.55,0.1
39.04,0.64,0.54,0.844,0.55,0.1
39.06,0.694,0.594,0.762,0.55,0.1
39.08,0.751,0.651,0.675,0.55,0.1
39.1,0.807,0.707,0.588,0.55,0.1
39.12,0.866,0.766,0.497,0.55,0.1
39.14,0.926,0.826,0.406,0.55,0.1
39.16,0.985,0.885,0.315,0.55,0.1
39.18,1.043,0.943,0.226,0.55,0.1
39.2,1.05,0.997,0.143,0.55,0.1
39.22,1.05,1.051,0.061,0.55,0.1
39.24,1.05,1.1,-0.014,0.55,0.1
39.26,1.05,1.144,-0.083,0.55,0.1
39.28,1.05,1.186,-0.147,0.55,0.1
39.3,1.05,1.221,-0.201,0.55,0.1
39.32,1.05,1.253,-0.25,0.55,0.1
39.34,1.05,1.278,-0.288,0.55,0.1
39.36,1.05,1.299,-0.32,0.55,0.1
39.38,1.05,1.312,-0.341,0.55,0.1
39.4,1.05,1.32,-0.353,0.55,0.1
39.42,1.05,1.322,-0.357,0.55,0.1
39.44,1.05,1.318,-0.35,0.55,0.1
39.46,1.05,1.307,-0.334,0.55,0.1
39.48,1.05,1.291,-0.309,0.55,0.1
39.5,1.05,1.27,-0.276,0.55,0.1
39.52,1.05,1.243,-0.236,0.55,0.1
39.54,1.05,1.211,-0.187,0.55,0.1
39.56,1.05,1.174,-0.13,0.55,0.1
39.58,1.05,1.133,-0.067,0.55,0.1
39.6,1.05,1.087,0.003,0.55,0.1
39.62,1.05,1.038,0.078,0.55,0.1
39.64,1.05,0.986,0.158,0.55,0.1
39.66,1.031,0.931,0.242,0.55,0.1
39.68,0.974,0.874,0.329,0.55,0.1
39.7,0.915,0.815,0.42,0.55,0.1
39.72,0.855,0.755,0.511,0.55,0.1
39.74,0.795,0.695,0.603,0.55,0.1
39.76,0.734,0.634,0.696,0.55,0.1
39.78,0.675,0.575,0.787,0.55,0.1
39.8,0.616,0.516,0.877,0.55,0.1
39.82,0.56,0.46,0.963,0.55,0.1
39.84,0.505,0.405,1.047,0.55,0.1
39.86,0.452,0.352,1.127,0.55,0.1
39.88,0.404,0.304,1.2,0.55,0.1
39.9,0.36,0.26,1.268,0.55,0.1
39.92,0.32,0.22,1.329,0.55,0.1
39.94,0.283,0.183,1.385,0.55,0.1
39.96,0.252,0.152,1.432,0.55,0.1
39.98,0.225,0.125,1.474,0.55,0.1
40,0.202,0.102,1.509,0.55,0.1
40.02,0.184,0.084,1.535,0.55,0.1
40.04,0.172,0.072,1.555,0.55,0.1
40.06,0.165,0.065,1.565,0.55,0.1
40.08,0.162,0.062,1.569,0.55,0.1
40.1,0.165,0.065,1.563,0.55,0.1
40.12,0.173,0.073,1.551,0.55,0.1
40.14,0.186,0.086,1.53,0.55,0.1
40.16,0.204,0.104,1.502,0.55,0.1
40.18,0.228,0.128,1.466,0.55,0.1
40.2,0.256,0.156,1.422,0.55,0.1
40.22,0.29,0.19,1.37,0.55,0.1
40.24,0.329,0.229,1.31,0.55,0.1
40.26,0.372,0.272,1.244,0.55,0.1
40.28,0.419,0.319,1.171,0.55,0.1
40.3,0.471,0.371,1.09,0.55,0.1
40.32,0.527,0.427,1.005,0.55,0.1
40.34,0.587,0.487,0.912,0.55,0.1
40.36,0.651,0.551,0.815,0.55,0.1
40.38,0.715,0.615,0.715,0.55,0.1
40.4,0.783,0.683,0.61,0.55,0.1
40.42,0.853,0.753,0.504,0.55,0.1
40.44,0.923,0.823,0.396,0.55,0.1
40.46,0.993,0.893,0.289,0.55,0.1
40.48,1.05,0.962,0.183,0.55,0.1
40.5,1.05,1.028,0.082,0.55,0.1
40.52,1.05,1.092,-0.016,0.55,0.1
40.54,1.05,1.151,-0.107,0.55,0.1
40.56,1.05,1.205,-0.191,0.55,0.1
40.58,1.05,1.255,-0.268,0.55,0.1
40.6,1.05,1.301,-0.337,0.55,0.1
40.62,1.05,1.339,-0.397,0.55,0.1
40.64,1.05,1.371,-0.446,0.55,0.1
40.66,1.05,1.397,-0.486,0.55,0.1
40.68,1.05,1.416,-0.514,0.55,0.1
40.7,1.05,1.428,-0.533,0.55,0.1
40.72,1.05,1.432,-0.54,0.55,0.1
40.74,1.05,1.43,-0.536,0.55,0.1
40.76,1.05,1.421,-0.522,0.55,0.1
40.78,1.05,1.405,-0.498,0.55,0.1
40.8,1.05,1.382,-0.463,0.55,0.1
40.82,1.05,1.354,-0.419,0.55,0.1
40.84,1.05,1.318,-0.365,0.55,0.1
40.86,1.05,1.277,-0.302,0.55,0.1
40.88,1.05,1.232,-0.233,0.55,0.1
40.9,1.05,1.18,-0.154,0.55,0.1
40.92,1.05,1.124,-0.069,0.55,0.1
40.94,1.05,1.065,0.022,0.55,0.1
40.96,1.05,1.002,0.118,0.55,0.1
40.98,1.036,0.936,0.219,0.55,0.1
41,0.969,0.869,0.322,0.55,0.1
41.02,0.9,0.8,0.429,0.55,0.1
41.04,0.83,0.73,0.535,0.55,0.1
41.06,0.759,0.659,0.644,0.55,0.1
41.08,0.689,0.589,0.752,0.55,0.1
41.1,0.62,0.52,0.856,0.55,0.1
41.12,0.552,0.452,0.961,0.55,0.1
41.14,0.487,0.387,1.061,0.55,0.1
41.16,0.425,0.325,1.155,0.55,0.1
41.18,0.366,0.266,1.246,0.55,0.1
41.2,0.311,0.211,1.329,0.55,0.1
41.22,0.259,0.159,1.408,0.55,0.1
41.24,0.214,0.114,1.478,0.55,0.1
41.26,0.171,0.071,1.542,0.55,0.1
41.28,0.135,0.035,1.598,0.55,0.1
41.3,0.104,0.004,1.645,0.55,0.1
41.32,0.076,-0.024,1.687,0.55,0.1
41.34,0.055,-0.045,1.719,0.55,0.1
41.36,0.039,-0.061,1.743,0.55,0.1
41.38,0.029,-0.071,1.759,0.55,0.1
41.4,0.024,-0.076,1.766,0.55,0.1
41.42,0.024,-0.076,1.766,0.55,0.1
41.44,0.029,-0.071,1.757,0.55,0.1
41.46,0.04,-0.06,1.74,0.55,0.1
41.48,0.057,-0.043,1.713,0.55,0.1
41.5,0.078,-0.022,1.68,0.55,0.1
41.52,0.105,0.005,1.638,0.55,0.1
41.54,0.138,0.038,1.588,0.55,0.1
41.56,0.176,0.076,1.528,0.55,0.1
41.58,0.22,0.12,1.46,0.55,0.1
41.6,0.269,0.169,1.385,0.55,0.1
41.62,0.323,0.223,1.302,0.55,0.1
41.64,0.383,0.283,1.209,0.55,0.1
41.66,0.449,0.349,1.108,0.55,0.1
41.68,0.519,0.419,1,0.55,0.1
41.7,0.594,0.494,0.884,0.55,0.1
41.72,0.673,0.573,0.762,0.55,0.1
41.74,0.756,0.656,0.635,0.55,0.1
41.76,0.844,0.744,0.5,0.55,0.1
41.78,0.934,0.834,0.363,0.55,0.1
41.8,1.026,0.926,0.221,0.55,0.1
41.82,1.05,1.02,0.076,0.55,0.1
41.84,1.05,1.113,-0.067,0.55,0.1
41.86,1.05,1.208,-0.212,0.55,0.1
41.88,1.05,1.301,-0.355,0.55,0.1
41.9,1.05,1.392,-0.494,0.55,0.1
41.92,1.05,1.481,-0.631,0.55,0.1
41.94,1.05,1.568,-0.763,0.55,0.1
41.96,1.05,1.651,-0.891,0.55,0.1
41.98,1.05,1.731,-1.013,0.55,0.1
42,1.05,1.806,-1.126,0.55,0.1
42.02,1.05,1.875,-1.233,0.55,0.1
42.04,1.05,1.94,-1.33,0.55,0.1
42.06,1.05,1.999,-1.421,0.55,0.1
42.08,1.05,2.052,-1.501,0.55,0.1
42.1,1.05,2.101,-1.575,0.55,0.1
42.12,1.05,2.143,-1.639,0.55,0.1
42.14,1.05,2.179,-1.693,0.55,0.1
42.16,1.05,2.211,-1.741,0.55,0.1
42.18,1.05,2.236,-1.779,0.55,0.1
42.2,1.05,2.256,-1.807,0.55,0.1
42.22,1.05,2.27,-1.828,0.55,0.1
42.24,1.05,2.279,-1.84,0.55,0.1
42.26,1.05,2.281,-1.842,0.55,0.1
42.28,1.05,2.279,-1.837,0.55,0.1
42.3,1.05,2.271,-1.823,0.55,0.1
42.32,1.05,2.258,-1.802,0.55,0.1
42.34,1.05,2.239,-1.77,0.55,0.1
